Well_Plate,Stage,StageAJC
A4_355,G1,G1
A5_355,G1,G1
A7_355,G1,G1
A9_355,G1,G1
A20_355,G1,G1
A21_355,G1,G1
A22_355,G1,G1
B8_355,G1,G1
B9_355,G1,G1
B13_355,G1,G1
B16_355,G1,G1
B17_355,G1,G1
B19_355,G1,G1
B23_355,G1,G1
C8_355,G1,G1
C13_355,G1,G1
C16_355,G1,G1
C20_355,G1,G1
C24_355,G1,G1
D2_355,G1,G1
D9_355,G1,G1
D11_355,G1,G1
D12_355,G1,G1
D14_355,G1,G1
D18_355,G1,G1
D19_355,G1,G1
D21_355,G1,G1
D23_355,G1,G1
E1_355,G1,G1
E3_355,G1,G1
E4_355,G1,G1
E6_355,G1,G1
E8_355,G1,G1
E12_355,G1,G1
E13_355,G1,G1
E14_355,G1,G1
F1_355,G1,G1
F2_355,G1,G1
F14_355,G1,G1
F20_355,G1,G1
F22_355,G1,G1
F24_355,G1,G1
G7_355,G1,G1
G13_355,G1,G1
G16_355,G1,G1
G20_355,G1,G1
G22_355,G1,G1
G24_355,G1,G1
H7_355,G1,G1
H9_355,G1,G1
H11_355,G1,G1
H17_355,G1,G1
H19_355,G1,G1
H21_355,G1,G1
H22_355,G1,G1
H23_355,G1,G1
I2_355,G1,G1
I4_355,G1,G1
I5_355,G1,G1
I8_355,G1,G1
I15_355,G1,G1
I18_355,G1,G1
J2_355,G1,G1
J12_355,G1,G1
J13_355,G1,G1
J15_355,G1,G1
J16_355,G1,G1
J18_355,G1,G1
J19_355,G1,G1
J21_355,G1,G1
K3_355,G1,G1
K4_355,G1,G1
K6_355,G1,G1
K9_355,G1,G1
K10_355,G1,G1
K12_355,G1,G1
K14_355,G1,G1
K15_355,G1,G1
K18_355,G1,G1
K21_355,G1,G1
K24_355,G1,G1
L1_355,G1,G1
L2_355,G1,G1
L3_355,G1,G1
L7_355,G1,G1
L9_355,G1,G1
L15_355,G1,G1
L17_355,G1,G1
L19_355,G1,G1
M1_355,G1,G1
M2_355,G1,G1
M4_355,G1,G1
M5_355,G1,G1
M7_355,G1,G1
M9_355,G1,G1
M10_355,G1,G1
M16_355,G1,G1
M17_355,G1,G1
M18_355,G1,G1
M22_355,G1,G1
N1_355,G1,G1
N2_355,G1,G1
N3_355,G1,G1
N4_355,G1,G1
N5_355,G1,G1
N6_355,G1,G1
N7_355,G1,G1
N8_355,G1,G1
N9_355,G1,G1
N10_355,G1,G1
N11_355,G1,G1
N12_355,G1,G1
N13_355,G1,G1
N14_355,G1,G1
N15_355,G1,G1
N16_355,G1,G1
N17_355,G1,G1
N18_355,G1,G1
N19_355,G1,G1
N20_355,G1,G1
N21_355,G1,G1
N22_355,G1,G1
N23_355,G1,G1
N24_355,G1,G1
A4_356,G1,G1
A5_356,G1,G1
B8_356,G1,G1
B13_356,G1,G1
C20_356,G1,G1
D11_356,G1,G1
D18_356,G1,G1
D21_356,G1,G1
D23_356,G1,G1
E3_356,G1,G1
E4_356,G1,G1
E6_356,G1,G1
E8_356,G1,G1
F14_356,G1,G1
G7_356,G1,G1
G13_356,G1,G1
G16_356,G1,G1
G20_356,G1,G1
I2_356,G1,G1
I18_356,G1,G1
J2_356,G1,G1
J15_356,G1,G1
J18_356,G1,G1
J21_356,G1,G1
K6_356,G1,G1
K21_356,G1,G1
L2_356,G1,G1
L9_356,G1,G1
M4_356,G1,G1
M5_356,G1,G1
M9_356,G1,G1
M17_356,G1,G1
N1_356,G1,G1
N2_356,G1,G1
N3_356,G1,G1
N4_356,G1,G1
N5_356,G1,G1
N6_356,G1,G1
N7_356,G1,G1
N8_356,G1,G1
N9_356,G1,G1
N10_356,G1,G1
N11_356,G1,G1
N12_356,G1,G1
N13_356,G1,G1
N14_356,G1,G1
N15_356,G1,G1
N16_356,G1,G1
N17_356,G1,G1
N18_356,G1,G1
N19_356,G1,G1
N20_356,G1,G1
N21_356,G1,G1
N22_356,G1,G1
N23_356,G1,G1
N24_356,G1,G1
A9_357,G1,G1
A22_357,G1,G1
B9_357,G1,G1
B16_357,G1,G1
C16_357,G1,G1
C20_357,G1,G1
D11_357,G1,G1
D12_357,G1,G1
D14_357,G1,G1
D21_357,G1,G1
E4_357,G1,G1
E6_357,G1,G1
F1_357,G1,G1
F20_357,G1,G1
F22_357,G1,G1
G16_357,G1,G1
G20_357,G1,G1
G24_357,G1,G1
H9_357,G1,G1
H17_357,G1,G1
H19_357,G1,G1
I5_357,G1,G1
I8_357,G1,G1
I15_357,G1,G1
J16_357,G1,G1
J19_357,G1,G1
K9_357,G1,G1
K10_357,G1,G1
K15_357,G1,G1
K21_357,G1,G1
L1_357,G1,G1
L3_357,G1,G1
L7_357,G1,G1
L19_357,G1,G1
M17_357,G1,G1
M18_357,G1,G1
M22_357,G1,G1
N1_357,G1,G1
N2_357,G1,G1
N3_357,G1,G1
N4_357,G1,G1
N5_357,G1,G1
N6_357,G1,G1
N7_357,G1,G1
N8_357,G1,G1
N9_357,G1,G1
N10_357,G1,G1
N11_357,G1,G1
N12_357,G1,G1
N13_357,G1,G1
N14_357,G1,G1
N15_357,G1,G1
N16_357,G1,G1
N17_357,G1,G1
N18_357,G1,G1
N19_357,G1,G1
N20_357,G1,G1
N21_357,G1,G1
N22_357,G1,G1
N23_357,G1,G1
N24_357,G1,G1
A7_356,G1,G2M
A20_356,G1,G2M
A22_356,G1,G2M
B9_356,G1,G2M
B16_356,G1,G2M
B17_356,G1,G2M
B19_356,G1,G2M
D9_356,G1,G2M
D12_356,G1,G2M
D14_356,G1,G2M
E1_356,G1,G2M
E12_356,G1,G2M
E13_356,G1,G2M
E14_356,G1,G2M
F2_356,G1,G2M
F20_356,G1,G2M
F22_356,G1,G2M
F24_356,G1,G2M
H17_356,G1,G2M
H19_356,G1,G2M
H21_356,G1,G2M
H23_356,G1,G2M
I4_356,G1,G2M
I8_356,G1,G2M
I15_356,G1,G2M
J12_356,G1,G2M
J13_356,G1,G2M
J19_356,G1,G2M
K4_356,G1,G2M
K9_356,G1,G2M
K12_356,G1,G2M
K18_356,G1,G2M
K24_356,G1,G2M
L7_356,G1,G2M
L17_356,G1,G2M
M2_356,G1,G2M
M10_356,G1,G2M
M16_356,G1,G2M
A7_357,G1,G2M
A20_357,G1,G2M
A21_357,G1,G2M
B8_357,G1,G2M
B13_357,G1,G2M
B17_357,G1,G2M
B23_357,G1,G2M
C8_357,G1,G2M
C24_357,G1,G2M
D9_357,G1,G2M
D19_357,G1,G2M
E1_357,G1,G2M
E3_357,G1,G2M
E8_357,G1,G2M
E12_357,G1,G2M
E13_357,G1,G2M
E14_357,G1,G2M
F2_357,G1,G2M
G7_357,G1,G2M
H7_357,G1,G2M
H22_357,G1,G2M
I2_357,G1,G2M
I4_357,G1,G2M
J12_357,G1,G2M
J15_357,G1,G2M
J18_357,G1,G2M
J21_357,G1,G2M
K3_357,G1,G2M
K4_357,G1,G2M
K6_357,G1,G2M
K12_357,G1,G2M
K14_357,G1,G2M
K18_357,G1,G2M
K24_357,G1,G2M
L2_357,G1,G2M
L9_357,G1,G2M
L17_357,G1,G2M
M4_357,G1,G2M
M9_357,G1,G2M
C16_356,G1,N/A
A9_356,G1,S-ph
A21_356,G1,S-ph
B23_356,G1,S-ph
C8_356,G1,S-ph
C13_356,G1,S-ph
C24_356,G1,S-ph
D2_356,G1,S-ph
D19_356,G1,S-ph
F1_356,G1,S-ph
G22_356,G1,S-ph
G24_356,G1,S-ph
H7_356,G1,S-ph
H9_356,G1,S-ph
H11_356,G1,S-ph
H22_356,G1,S-ph
I5_356,G1,S-ph
J16_356,G1,S-ph
K3_356,G1,S-ph
K10_356,G1,S-ph
K14_356,G1,S-ph
K15_356,G1,S-ph
L1_356,G1,S-ph
L3_356,G1,S-ph
L15_356,G1,S-ph
L19_356,G1,S-ph
M1_356,G1,S-ph
M7_356,G1,S-ph
M18_356,G1,S-ph
M22_356,G1,S-ph
A4_357,G1,S-ph
A5_357,G1,S-ph
B19_357,G1,S-ph
C13_357,G1,S-ph
D2_357,G1,S-ph
D18_357,G1,S-ph
D23_357,G1,S-ph
F14_357,G1,S-ph
F24_357,G1,S-ph
G13_357,G1,S-ph
G22_357,G1,S-ph
H11_357,G1,S-ph
H21_357,G1,S-ph
H23_357,G1,S-ph
I18_357,G1,S-ph
J2_357,G1,S-ph
J13_357,G1,S-ph
L15_357,G1,S-ph
M1_357,G1,S-ph
M2_357,G1,S-ph
M5_357,G1,S-ph
M7_357,G1,S-ph
M10_357,G1,S-ph
M16_357,G1,S-ph
A13_356,G2M,G1
B1_356,G2M,G1
B11_356,G2M,G1
C4_356,G2M,G1
C10_356,G2M,G1
C12_356,G2M,G1
D5_356,G2M,G1
D24_356,G2M,G1
E10_356,G2M,G1
E22_356,G2M,G1
F4_356,G2M,G1
F7_356,G2M,G1
F11_356,G2M,G1
F15_356,G2M,G1
F19_356,G2M,G1
G3_356,G2M,G1
G9_356,G2M,G1
G14_356,G2M,G1
G18_356,G2M,G1
G23_356,G2M,G1
H10_356,G2M,G1
H18_356,G2M,G1
I1_356,G2M,G1
I17_356,G2M,G1
J5_356,G2M,G1
J9_356,G2M,G1
J20_356,G2M,G1
J23_356,G2M,G1
K2_356,G2M,G1
K5_356,G2M,G1
K22_356,G2M,G1
K23_356,G2M,G1
L18_356,G2M,G1
A3_357,G2M,G1
A12_357,G2M,G1
A14_357,G2M,G1
B3_357,G2M,G1
B10_357,G2M,G1
B15_357,G2M,G1
C12_357,G2M,G1
D1_357,G2M,G1
D5_357,G2M,G1
D16_357,G2M,G1
D24_357,G2M,G1
E10_357,G2M,G1
E21_357,G2M,G1
F10_357,G2M,G1
F11_357,G2M,G1
F12_357,G2M,G1
F17_357,G2M,G1
G2_357,G2M,G1
G9_357,G2M,G1
G14_357,G2M,G1
G18_357,G2M,G1
H3_357,G2M,G1
H10_357,G2M,G1
H18_357,G2M,G1
I6_357,G2M,G1
I17_357,G2M,G1
I22_357,G2M,G1
I23_357,G2M,G1
J3_357,G2M,G1
J5_357,G2M,G1
J6_357,G2M,G1
J7_357,G2M,G1
J9_357,G2M,G1
K2_357,G2M,G1
K5_357,G2M,G1
K13_357,G2M,G1
K17_357,G2M,G1
L6_357,G2M,G1
L18_357,G2M,G1
L23_357,G2M,G1
M15_357,G2M,G1
M19_357,G2M,G1
M23_357,G2M,G1
M24_357,G2M,G1
A3_355,G2M,G2M
A6_355,G2M,G2M
A8_355,G2M,G2M
A10_355,G2M,G2M
A12_355,G2M,G2M
A13_355,G2M,G2M
A14_355,G2M,G2M
A19_355,G2M,G2M
A23_355,G2M,G2M
B1_355,G2M,G2M
B2_355,G2M,G2M
B3_355,G2M,G2M
B4_355,G2M,G2M
B10_355,G2M,G2M
B11_355,G2M,G2M
B15_355,G2M,G2M
B21_355,G2M,G2M
C4_355,G2M,G2M
C5_355,G2M,G2M
C7_355,G2M,G2M
C10_355,G2M,G2M
C11_355,G2M,G2M
C12_355,G2M,G2M
C14_355,G2M,G2M
C18_355,G2M,G2M
C19_355,G2M,G2M
C22_355,G2M,G2M
C23_355,G2M,G2M
D1_355,G2M,G2M
D4_355,G2M,G2M
D5_355,G2M,G2M
D6_355,G2M,G2M
D8_355,G2M,G2M
D13_355,G2M,G2M
D16_355,G2M,G2M
D22_355,G2M,G2M
D24_355,G2M,G2M
E10_355,G2M,G2M
E15_355,G2M,G2M
E18_355,G2M,G2M
E21_355,G2M,G2M
E22_355,G2M,G2M
F4_355,G2M,G2M
F6_355,G2M,G2M
F7_355,G2M,G2M
F9_355,G2M,G2M
F10_355,G2M,G2M
F11_355,G2M,G2M
F12_355,G2M,G2M
F15_355,G2M,G2M
F17_355,G2M,G2M
F19_355,G2M,G2M
F21_355,G2M,G2M
F23_355,G2M,G2M
G2_355,G2M,G2M
G3_355,G2M,G2M
G6_355,G2M,G2M
G8_355,G2M,G2M
G9_355,G2M,G2M
G10_355,G2M,G2M
G11_355,G2M,G2M
G14_355,G2M,G2M
G18_355,G2M,G2M
G23_355,G2M,G2M
H3_355,G2M,G2M
H10_355,G2M,G2M
H12_355,G2M,G2M
H16_355,G2M,G2M
H18_355,G2M,G2M
H20_355,G2M,G2M
I1_355,G2M,G2M
I3_355,G2M,G2M
I6_355,G2M,G2M
I11_355,G2M,G2M
I12_355,G2M,G2M
I13_355,G2M,G2M
I17_355,G2M,G2M
I22_355,G2M,G2M
I23_355,G2M,G2M
I24_355,G2M,G2M
J3_355,G2M,G2M
J5_355,G2M,G2M
J6_355,G2M,G2M
J7_355,G2M,G2M
J8_355,G2M,G2M
J9_355,G2M,G2M
J14_355,G2M,G2M
J20_355,G2M,G2M
J23_355,G2M,G2M
K2_355,G2M,G2M
K5_355,G2M,G2M
K7_355,G2M,G2M
K11_355,G2M,G2M
K13_355,G2M,G2M
K17_355,G2M,G2M
K22_355,G2M,G2M
K23_355,G2M,G2M
L6_355,G2M,G2M
L14_355,G2M,G2M
L18_355,G2M,G2M
L21_355,G2M,G2M
L23_355,G2M,G2M
M15_355,G2M,G2M
M19_355,G2M,G2M
M23_355,G2M,G2M
M24_355,G2M,G2M
A8_356,G2M,G2M
A10_356,G2M,G2M
A12_356,G2M,G2M
B2_356,G2M,G2M
B15_356,G2M,G2M
B21_356,G2M,G2M
C5_356,G2M,G2M
C7_356,G2M,G2M
C11_356,G2M,G2M
C22_356,G2M,G2M
C23_356,G2M,G2M
D1_356,G2M,G2M
D4_356,G2M,G2M
D6_356,G2M,G2M
D8_356,G2M,G2M
D13_356,G2M,G2M
D16_356,G2M,G2M
D22_356,G2M,G2M
E21_356,G2M,G2M
F9_356,G2M,G2M
F23_356,G2M,G2M
G2_356,G2M,G2M
G6_356,G2M,G2M
G10_356,G2M,G2M
H12_356,G2M,G2M
H16_356,G2M,G2M
H20_356,G2M,G2M
I3_356,G2M,G2M
I6_356,G2M,G2M
I12_356,G2M,G2M
I13_356,G2M,G2M
I22_356,G2M,G2M
I23_356,G2M,G2M
J6_356,G2M,G2M
K11_356,G2M,G2M
K13_356,G2M,G2M
K17_356,G2M,G2M
L6_356,G2M,G2M
L14_356,G2M,G2M
L21_356,G2M,G2M
L23_356,G2M,G2M
M15_356,G2M,G2M
M23_356,G2M,G2M
A6_357,G2M,G2M
A8_357,G2M,G2M
A10_357,G2M,G2M
A13_357,G2M,G2M
A19_357,G2M,G2M
A23_357,G2M,G2M
B1_357,G2M,G2M
