Well_Plate,Stage,StageAJC,Green530,Red585
A4_355,G1,G1,-4.106003292,-2.057374879
A5_355,G1,G1,-4.300824174,-3.360924593
A7_355,G1,G1,-4.145866346,-3.436092645
A9_355,G1,G1,-4.25817174,-2.518940727
A20_355,G1,G1,-4.560835563,-3.281665614
A21_355,G1,G1,-3.988125904,-2.491098525
A22_355,G1,G1,-4.370448864,-3.2877721
B8_355,G1,G1,-4.282742167,-2.299834872
B9_355,G1,G1,-4.351737209,-3.078832598
B13_355,G1,G1,-4.622866529,-3.466149491
B16_355,G1,G1,-4.622554783,-3.465911735
B17_355,G1,G1,-4.495359295,-3.519472209
B19_355,G1,G1,-4.370396266,-3.350787781
B23_355,G1,G1,-3.966845424,-2.259269431
C8_355,G1,G1,-4.410497653,-2.93697807
C13_355,G1,G1,-3.770509594,-2.144370295
C16_355,G1,G1,-4.052008437,-2.153619062
C20_355,G1,G1,-3.69761213,-2.152431926
C24_355,G1,G1,-4.352537529,-2.96635687
D2_355,G1,G1,-4.161987423,-2.948056777
D9_355,G1,G1,-4.664580198,-3.113302246
D11_355,G1,G1,-4.464406892,-3.419085975
D12_355,G1,G1,-4.390675648,-3.051339532
D14_355,G1,G1,-4.142858551,-2.876189959
D18_355,G1,G1,-4.136916238,-2.256403382
D19_355,G1,G1,-3.979864166,-2.611787657
D21_355,G1,G1,-4.267851981,-2.950709589
D23_355,G1,G1,-4.152726033,-2.682410554
E1_355,G1,G1,-3.985183603,-2.021504514
E3_355,G1,G1,-4.407118854,-2.338605261
E4_355,G1,G1,-3.967684097,-2.117973572
E6_355,G1,G1,-4.372190883,-2.976971002
E8_355,G1,G1,-4.444378413,-3.306810896
E12_355,G1,G1,-4.703231175,-3.725098826
E13_355,G1,G1,-3.647066397,-2.12231125
E14_355,G1,G1,-4.002445418,-2.019838743
F1_355,G1,G1,-4.079304882,-2.654642096
F2_355,G1,G1,-4.505143946,-2.884059562
F14_355,G1,G1,-3.86677095,-2.709857165
F20_355,G1,G1,-4.124155214,-2.813178569
F22_355,G1,G1,-4.059874446,-2.630049375
F24_355,G1,G1,-3.736315147,-2.330054044
G7_355,G1,G1,-4.117986098,-2.829752299
G13_355,G1,G1,-4.231019698,-2.755009404
G16_355,G1,G1,-3.770783918,-1.836306376
G20_355,G1,G1,-4.000134044,-2.705059697
G22_355,G1,G1,-3.867872187,-2.468851445
G24_355,G1,G1,-3.960649596,-2.255362974
H7_355,G1,G1,-4.217921056,-3.071243592
H9_355,G1,G1,-4.126107045,-2.726965319
H11_355,G1,G1,-4.099227549,-2.648133281
H17_355,G1,G1,-3.955043222,-2.296749295
H19_355,G1,G1,-4.165975239,-2.820338047
H21_355,G1,G1,-3.716414315,-2.302785857
H22_355,G1,G1,-4.154404408,-2.224944482
H23_355,G1,G1,-3.795297672,-1.848438075
I2_355,G1,G1,-3.780518055,-2.361079958
I4_355,G1,G1,-3.736737252,-1.89996706
I5_355,G1,G1,-3.73208759,-1.904251721
I8_355,G1,G1,-4.322552356,-2.409425172
I15_355,G1,G1,-4.178401342,-3.040646286
I18_355,G1,G1,-4.248897305,-3.014657976
J2_355,G1,G1,-4.10958893,-2.836110398
J12_355,G1,G1,-3.577328047,-1.486079322
J13_355,G1,G1,-4.221483789,-3.018461459
J15_355,G1,G1,-4.221341777,-3.143795204
J16_355,G1,G1,-3.890641596,-2.419919051
J18_355,G1,G1,-4.127920176,-2.555952419
J19_355,G1,G1,-3.89023859,-2.523970918
J21_355,G1,G1,-3.355990535,-1.755433074
K3_355,G1,G1,-4.037356,-3.054632694
K4_355,G1,G1,-3.521797869,-1.625672057
K6_355,G1,G1,-4.190633576,-2.63049836
K9_355,G1,G1,-3.854670332,-2.120392231
K10_355,G1,G1,-3.669797632,-1.941701564
K12_355,G1,G1,-3.498573392,-1.670081264
K14_355,G1,G1,-4.282078055,-2.084118594
K15_355,G1,G1,-4.420064721,-3.042138987
K18_355,G1,G1,-3.547155791,-1.683128844
K21_355,G1,G1,-3.538145586,-1.71765712
K24_355,G1,G1,-3.864284172,-2.467885462
L1_355,G1,G1,-3.672854193,-1.825174232
L2_355,G1,G1,-3.726039389,-2.255365293
L3_355,G1,G1,-3.745252279,-2.491314601
L7_355,G1,G1,-3.804645091,-2.287087733
L9_355,G1,G1,-3.611302027,-2.177344492
L15_355,G1,G1,-4.014967051,-2.731069503
L17_355,G1,G1,-3.764977965,-2.273076646
L19_355,G1,G1,-3.419290784,-1.734079122
M1_355,G1,G1,-3.747502438,-2.490386025
M2_355,G1,G1,-3.745694893,-1.996899966
M4_355,G1,G1,-4.097721385,-2.83160449
M5_355,G1,G1,-3.63387665,-1.703629444
M7_355,G1,G1,-4.041225954,-2.462776339
M9_355,G1,G1,-3.40849436,-1.498525924
M10_355,G1,G1,-3.837976028,-2.488856402
M16_355,G1,G1,-4.008855564,-2.644791486
M17_355,G1,G1,-3.589799099,-1.750944988
M18_355,G1,G1,-3.67272963,-1.542581687
M22_355,G1,G1,-3.846166949,-2.3049567
N1_355,G1,G1,-3.511327108,-1.68797462
N2_355,G1,G1,-3.436913524,-1.455312716
N3_355,G1,G1,-3.452016566,-1.70775305
N4_355,G1,G1,-3.537287875,-1.390379242
N5_355,G1,G1,-3.694742265,-1.653944338
N6_355,G1,G1,-3.694616166,-2.172849823
N7_355,G1,G1,-3.285864549,-1.835713542
N8_355,G1,G1,-3.318777048,-1.290451134
N9_355,G1,G1,-3.643063172,-2.031666756
N10_355,G1,G1,-3.450969035,-1.789159968
N11_355,G1,G1,-3.721936957,-2.336634817
N12_355,G1,G1,-3.721783145,-1.586134991
N13_355,G1,G1,-3.406430288,-2.018312407
N14_355,G1,G1,-3.721618285,-2.01220823
N15_355,G1,G1,-3.535811288,-1.581269454
N16_355,G1,G1,-3.353388594,-1.486176423
N17_355,G1,G1,-3.642057625,-1.505067551
N18_355,G1,G1,-3.855744862,-2.108434258
N19_355,G1,G1,-3.783095119,-1.936707707
N20_355,G1,G1,-3.574758619,-2.395341204
N21_355,G1,G1,-3.46554257,-1.780887115
N22_355,G1,G1,-3.328588958,-1.122697625
N23_355,G1,G1,-3.180638597,-1.018185477
N24_355,G1,G1,-4.051339987,-2.079977386
A4_356,G1,G1,-4.547202714,-3.182372013
A5_356,G1,G1,-4.092223547,-2.700986519
B8_356,G1,G1,-4.314972631,-2.401861731
B13_356,G1,G1,-4.31178246,-2.548451373
C20_356,G1,G1,-3.480711257,-2.502276255
D11_356,G1,G1,-3.193164545,-2.099105442
D18_356,G1,G1,-3.955324939,-2.653522765
D21_356,G1,G1,-4.438863929,-2.816946549
D23_356,G1,G1,-4.258549489,-2.675062748
E3_356,G1,G1,-4.363626752,-3.080037788
E4_356,G1,G1,-3.952998164,-2.038707923
E6_356,G1,G1,-4.664135406,-3.506304227
E8_356,G1,G1,-3.70072129,-2.140012794
F14_356,G1,G1,-4.19809018,-2.49014027
G7_356,G1,G1,-3.577916196,-1.809950625
G13_356,G1,G1,-3.975658131,-2.748391767
G16_356,G1,G1,-4.502521002,-2.586632761
G20_356,G1,G1,-4.081887139,-1.8139463
I2_356,G1,G1,-3.429348473,-1.650246516
I18_356,G1,G1,-4.137177717,-2.571572303
J2_356,G1,G1,-4.163097125,-2.801915908
J15_356,G1,G1,-4.462699902,-3.663152465
J18_356,G1,G1,-4.329235116,-2.345902623
J21_356,G1,G1,-4.317755252,-2.817147678
K6_356,G1,G1,-3.379161493,-2.024193668
K21_356,G1,G1,-3.453447254,-2.436305249
L2_356,G1,G1,-3.811349514,-2.199835187
L9_356,G1,G1,-3.895656499,-2.040810596
M4_356,G1,G1,-3.962144316,-2.643095155
M5_356,G1,G1,-3.802584598,-2.125404614
M9_356,G1,G1,-3.863305862,-1.659593398
M17_356,G1,G1,-4.094775492,-2.561659096
N1_356,G1,G1,-3.899316998,-2.666495695
N2_356,G1,G1,-3.264911127,-1.334660509
N3_356,G1,G1,-3.597294705,-2.074305725
N4_356,G1,G1,-3.751960592,-2.409981402
N5_356,G1,G1,-3.500038774,-1.304281139
N6_356,G1,G1,-3.57568258,-1.946320258
N7_356,G1,G1,-3.856371819,-2.659119258
N8_356,G1,G1,-3.466285316,-1.897835473
N9_356,G1,G1,-3.466224844,-1.855665337
N10_356,G1,G1,-3.225342282,-1.590298679
N11_356,G1,G1,-3.855898935,-2.205113208
N12_356,G1,G1,-3.516821724,-1.853577094
N13_356,G1,G1,-3.942729898,-2.165796065
N14_356,G1,G1,-3.465476487,-1.819796947
N15_356,G1,G1,-3.855397997,-2.039867158
N16_356,G1,G1,-3.215400703,-1.418146132
N17_356,G1,G1,-4.118430077,-2.494038581
N18_356,G1,G1,-3.617563135,-2.037637738
N19_356,G1,G1,-3.419162396,-1.124142337
N20_356,G1,G1,-3.720087604,-1.675625609
N21_356,G1,G1,-4.050915319,-2.839742599
N22_356,G1,G1,-3.895930583,-2.677099777
N23_356,G1,G1,-3.223794091,-1.237416362
N24_356,G1,G1,-3.854444066,-2.182625213
A9_357,G1,G1,-3.24213468,-2.309099541
A22_357,G1,G1,-3.076507297,-2.592563956
B9_357,G1,G1,-4.232290459,-2.39161201
B16_357,G1,G1,-4.587588752,-2.791441486
C16_357,G1,G1,-4.421476416,-3.210735055
C20_357,G1,G1,-4.350446009,-2.758291204
D11_357,G1,G1,-4.241227029,-2.562401844
D12_357,G1,G1,-3.117536726,-2.027887519
D14_357,G1,G1,-3.602057057,-2.126971081
D21_357,G1,G1,-3.041739139,-2.479048736
E4_357,G1,G1,-4.130071734,-2.904308484
E6_357,G1,G1,-4.27454423,-2.678727289
F1_357,G1,G1,-4.023120367,-2.088195953
F20_357,G1,G1,-3.13752891,-2.197967943
F22_357,G1,G1,-3.459470672,-1.361268308
G16_357,G1,G1,-3.86408709,-2.32945174
G20_357,G1,G1,-4.104359058,-2.233801117
G24_357,G1,G1,-3.829854602,-2.485145491
H9_357,G1,G1,-4.292918087,-2.741966683
H17_357,G1,G1,-4.003802682,-2.232330601
H19_357,G1,G1,-3.690284703,-1.949447836
I5_357,G1,G1,-4.265959753,-2.803265261
I8_357,G1,G1,-3.740312677,-2.48720195
I15_357,G1,G1,-4.354742123,-3.124060909
J16_357,G1,G1,-4.047382716,-2.377073415
J19_357,G1,G1,-4.033101937,-2.287974681
K9_357,G1,G1,-3.743390455,-2.599999592
K10_357,G1,G1,-3.362170488,-1.966815789
K15_357,G1,G1,-3.816422727,-2.767234597
K21_357,G1,G1,-3.625775314,-2.089719847
L1_357,G1,G1,-4.275917638,-2.92353838
L3_357,G1,G1,-3.059680506,-1.62733521
L7_357,G1,G1,-3.680281934,-2.153978752
L19_357,G1,G1,-3.482896625,-2.010151621
M17_357,G1,G1,-3.450146426,-2.221414238
M18_357,G1,G1,-3.486469121,-2.11317173
M22_357,G1,G1,-3.712830944,-2.478775552
N1_357,G1,G1,-3.374650167,-1.77083092
N2_357,G1,G1,-3.131572841,-1.363546563
N3_357,G1,G1,-4.344464323,-2.499815909
N4_357,G1,G1,-3.423324531,-2.04838791
N5_357,G1,G1,-3.277176833,-1.339525802
N6_357,G1,G1,-3.565808479,-2.16050491
N7_357,G1,G1,-3.389487665,-2.017510324
N8_357,G1,G1,-3.478310644,-1.395856138
N9_357,G1,G1,-3.302042169,-1.677980481
N10_357,G1,G1,-3.565139152,-2.182096364
N11_357,G1,G1,-3.64410363,-1.963116624
N12_357,G1,G1,-3.519046611,-1.992189526
N13_357,G1,G1,-3.819978013,-2.100580985
N14_357,G1,G1,-3.404873172,-1.429454774
N15_357,G1,G1,-3.615660776,-2.01396373
N16_357,G1,G1,-3.342488478,-1.901007702
N17_357,G1,G1,-3.865261943,-2.63256976
N18_357,G1,G1,-3.740125737,-2.082956251
N19_357,G1,G1,-3.404274377,-1.767327152
N20_357,G1,G1,-3.103165357,-1.196870633
N21_357,G1,G1,-3.274929389,-1.472171147
N22_357,G1,G1,-3.387290932,-1.578626686
N23_357,G1,G1,-3.614303872,-2.171921379
N24_357,G1,G1,-3.371087662,-0.97454609
A7_356,G1,G2M,-2.646698111,-4.165547669
A20_356,G1,G2M,-2.9486008,-4.634336177
A22_356,G1,G2M,-2.084152769,-3.218161684
B9_356,G1,G2M,-2.381321935,-4.191597711
B16_356,G1,G2M,-2.505331961,-4.47791312
B17_356,G1,G2M,-2.412387005,-4.380891104
B19_356,G1,G2M,-2.092894335,-3.737405905
D9_356,G1,G2M,-2.19232987,-3.458927282
D12_356,G1,G2M,-2.202169313,-5.013220752
D14_356,G1,G2M,-2.13578327,-3.611791261
E1_356,G1,G2M,-2.299236696,-4.527423659
E12_356,G1,G2M,-2.197527564,-4.380279095
E13_356,G1,G2M,-2.248406126,-3.701985855
E14_356,G1,G2M,-2.127587175,-4.077631309
F2_356,G1,G2M,-2.223349761,-3.62001769
F20_356,G1,G2M,-2.169725872,-3.167657707
F22_356,G1,G2M,-1.884479983,-3.505275624
F24_356,G1,G2M,-2.289333351,-3.717233493
H17_356,G1,G2M,-1.681755057,-3.470655454
H19_356,G1,G2M,-2.375002059,-3.491487761
H21_356,G1,G2M,-2.087695965,-3.010139055
H23_356,G1,G2M,-2.273323367,-4.074070041
I4_356,G1,G2M,-2.266260715,-3.236483823
I8_356,G1,G2M,-2.188934863,-3.671450554
I15_356,G1,G2M,-2.021355778,-4.137203728
J12_356,G1,G2M,-1.815772903,-3.474430529
J13_356,G1,G2M,-1.902172142,-4.102665199
J19_356,G1,G2M,-1.859920958,-3.92182515
K4_356,G1,G2M,-2.215796658,-4.376959989
K9_356,G1,G2M,-2.11133364,-4.173565018
K12_356,G1,G2M,-1.955098554,-3.689999076
K18_356,G1,G2M,-1.881428732,-3.907422111
K24_356,G1,G2M,-1.899142944,-3.978009231
L7_356,G1,G2M,-1.771370781,-3.340803399
L17_356,G1,G2M,-1.592612092,-3.276934634
M2_356,G1,G2M,-1.537183689,-3.246383673
M10_356,G1,G2M,-1.499347594,-3.109933609
M16_356,G1,G2M,-1.785132425,-3.877179308
A7_357,G1,G2M,-2.711646146,-3.195580653
A20_357,G1,G2M,-2.406851742,-4.196278852
A21_357,G1,G2M,-2.157404536,-3.762544319
B8_357,G1,G2M,-2.545598505,-3.82097278
B13_357,G1,G2M,-2.245022782,-4.11883905
B17_357,G1,G2M,-1.874365836,-3.027682369
B23_357,G1,G2M,-1.957462579,-3.733687096
C8_357,G1,G2M,-2.095566235,-4.162009343
C24_357,G1,G2M,-2.044660863,-3.66760414
D9_357,G1,G2M,-1.94639623,-3.681358843
D19_357,G1,G2M,-2.325032857,-3.537935637
E1_357,G1,G2M,-2.149698785,-4.247295533
E3_357,G1,G2M,-2.429590344,-4.468519635
E8_357,G1,G2M,-2.134197549,-4.46312122
E12_357,G1,G2M,-2.144617953,-3.106587487
E13_357,G1,G2M,-2.07212869,-4.147135051
E14_357,G1,G2M,-1.997014903,-3.778817691
F2_357,G1,G2M,-1.916199599,-3.839943936
G7_357,G1,G2M,-1.938225285,-3.309161558
H7_357,G1,G2M,-2.280384797,-3.766730474
H22_357,G1,G2M,-2.199836247,-4.170877507
I2_357,G1,G2M,-2.149639384,-4.277861238
I4_357,G1,G2M,-2.223124161,-4.055959041
J12_357,G1,G2M,-2.074304107,-3.057188037
J15_357,G1,G2M,-1.837823186,-3.860787045
J18_357,G1,G2M,-2.384058634,-3.931488382
J21_357,G1,G2M,-1.766050498,-3.548921466
K3_357,G1,G2M,-2.145334441,-3.664589748
K4_357,G1,G2M,-1.824597761,-3.238077482
K6_357,G1,G2M,-2.83639859,-4.316913439
K12_357,G1,G2M,-1.96713293,-3.754370181
K14_357,G1,G2M,-1.622743995,-3.235550403
K18_357,G1,G2M,-1.795660247,-3.408703418
K24_357,G1,G2M,-1.771091935,-3.567038135
L2_357,G1,G2M,-1.631502306,-3.663783349
L9_357,G1,G2M,-1.491192673,-3.286431518
L17_357,G1,G2M,-2.256632703,-3.150475004
M4_357,G1,G2M,-1.472185861,-3.274881071
M9_357,G1,G2M,-1.849094423,-4.098401422
C16_356,G1,N/A,-3.27142477,-4.729553536
A9_356,G1,S-ph,-2.919577181,-2.386303328
A21_356,G1,S-ph,-1.961854495,-1.826965165
B23_356,G1,S-ph,-2.853370397,-1.989020951
C8_356,G1,S-ph,-2.631114062,-2.301530237
C13_356,G1,S-ph,-2.314361504,-1.465955885
C24_356,G1,S-ph,-2.809521645,-2.568769704
D2_356,G1,S-ph,-2.056399888,-2.965420399
D19_356,G1,S-ph,-2.4419354,-2.532401876
F1_356,G1,S-ph,-1.950644228,-2.601062413
G22_356,G1,S-ph,-1.967734374,-2.99264187
G24_356,G1,S-ph,-1.986681205,-1.997917444
H7_356,G1,S-ph,-2.471141896,-1.825215118
H9_356,G1,S-ph,-1.751168069,-2.424157529
H11_356,G1,S-ph,-1.841628092,-2.322406089
H22_356,G1,S-ph,-2.813552426,-2.123157103
I5_356,G1,S-ph,-2.403778953,-2.06110282
J16_356,G1,S-ph,-1.871422901,-2.084602054
K3_356,G1,S-ph,-2.080985733,-2.888940016
K10_356,G1,S-ph,-2.139763013,-1.838373619
K14_356,G1,S-ph,-2.148942067,-1.38549881
K15_356,G1,S-ph,-2.008748145,-1.642516792
L1_356,G1,S-ph,-2.259466896,-2.020695502
L3_356,G1,S-ph,-2.390169517,-1.69615213
L15_356,G1,S-ph,-2.321530506,-1.720623046
L19_356,G1,S-ph,-1.540397737,-2.843002444
M1_356,G1,S-ph,-2.420814797,-1.459710345
M7_356,G1,S-ph,-1.629624638,-1.619702751
M18_356,G1,S-ph,-1.636866075,-1.480091527
M22_356,G1,S-ph,-2.084413295,-1.353994891
A4_357,G1,S-ph,-2.934893775,-2.510076556
A5_357,G1,S-ph,-2.968813509,-2.164056053
B19_357,G1,S-ph,-2.626947608,-2.656069023
C13_357,G1,S-ph,-2.850432472,-2.144949629
D2_357,G1,S-ph,-2.550503275,-2.651237991
D18_357,G1,S-ph,-2.861705695,-2.441753392
D23_357,G1,S-ph,-2.575398897,-1.933460968
F14_357,G1,S-ph,-2.247097372,-2.736490567
F24_357,G1,S-ph,-2.501104301,-2.05896475
G13_357,G1,S-ph,-2.578649703,-2.056207715
G22_357,G1,S-ph,-2.496827184,-2.269903006
H11_357,G1,S-ph,-2.191021602,-2.22355908
H21_357,G1,S-ph,-1.897397174,-1.509141069
H23_357,G1,S-ph,-2.102198633,-2.018108195
I18_357,G1,S-ph,-2.500609799,-1.865225168
J2_357,G1,S-ph,-2.827239422,-2.102770317
J13_357,G1,S-ph,-2.914080064,-1.86926121
L15_357,G1,S-ph,-1.751089887,-2.908025205
M1_357,G1,S-ph,-2.063532392,-2.09798338
M2_357,G1,S-ph,-2.328251831,-1.707316128
M5_357,G1,S-ph,-2.140492846,-1.523232813
M7_357,G1,S-ph,-2.086325819,-1.575613428
M10_357,G1,S-ph,-1.589299145,-2.982306031
M16_357,G1,S-ph,-2.472519086,-1.779121614
A13_356,G2M,G1,-4.750734933,-3.792841762
B1_356,G2M,G1,-4.588858181,-3.015054773
B11_356,G2M,G1,-4.000972366,-2.587784604
C4_356,G2M,G1,-3.616571594,-2.967967479
C10_356,G2M,G1,-3.700479409,-1.764703144
C12_356,G2M,G1,-4.238668686,-2.54024062
D5_356,G2M,G1,-3.878628119,-1.873241202
D24_356,G2M,G1,-4.432799653,-3.306493651
E10_356,G2M,G1,-3.823475588,-2.149147268
E22_356,G2M,G1,-4.781672097,-3.534251802
F4_356,G2M,G1,-4.020302078,-2.46293014
F7_356,G2M,G1,-4.1663102,-2.791647397
F11_356,G2M,G1,-4.077700918,-2.78599769
F15_356,G2M,G1,-3.254691836,-2.578176671
F19_356,G2M,G1,-3.639359278,-2.441685131
G3_356,G2M,G1,-3.798657221,-1.934863545
G9_356,G2M,G1,-4.565171236,-3.313389833
G14_356,G2M,G1,-3.99072809,-2.63466404
G18_356,G2M,G1,-3.714278426,-1.920258931
G23_356,G2M,G1,-4.799595536,-2.964501231
H10_356,G2M,G1,-3.689525286,-1.524769026
