Well,Plate,Variable,Main
A07,6717,TRUE,Cytoplasm
A06,6717,TRUE,Nucleus
A05,6717,TRUE,Nucleus
C10,6717,TRUE,0
D10,6717,TRUE,Nucleus
D06,6717,TRUE,Nucleus
F10,6717,TRUE,Nucleus
G11,6717,TRUE,Nucleus
G07,6717,TRUE,Cytoplasm
H10,6717,TRUE,Cell
H08,6717,TRUE,Cell
H05,6717,TRUE,Nucleus
A05,6718,TRUE,Cytoplasm
C01,6718,TRUE,Nucleus
G08,6718,TRUE,Nucleus
H07,6718,TRUE,Nucleus
H02,6718,TRUE,Nucleus
A01,6719,TRUE,Cytoplasm
C05,6719,TRUE,Nucleus
F02,6719,TRUE,Cell
G01,6719,TRUE,Nucleus
H06,6719,TRUE,Nucleus
A08,6720,TRUE,Nucleus
B09,6720,TRUE,Nucleus
B07,6720,TRUE,Cytosol
B02,6720,TRUE,Cytosol
C10,6720,TRUE,Cell
C05,6720,TRUE,Nucleus
C03,6720,TRUE,Nucleus
C02,6720,TRUE,Cell
C01,6720,TRUE,Nucleus
D09,6720,TRUE,Cytosol
D07,6720,TRUE,Cell
D06,6720,TRUE,Cytosol
D02,6720,TRUE,Nucleus
E08,6720,TRUE,Cell
E05,6720,TRUE,Nucleus
E03,6720,TRUE,Nucleus
E02,6720,TRUE,Cell
F08,6720,TRUE,Cytosol
F01,6720,TRUE,Cytosol
G07,6720,TRUE,Cytosol
G02,6720,TRUE,Cell
H08,6720,TRUE,Cell
H05,6720,TRUE,Cell
H02,6720,TRUE,Cell
B11,6721,TRUE,Cytoplasm
E01,6721,TRUE,Cytoplasm
H11,6721,TRUE,Cytoplasm
A10,6722,TRUE,Nucleus
B10,6722,TRUE,Nucleus
B01,6722,TRUE,Nucleus
C06,6722,TRUE,Nucleus
D05,6722,TRUE,Nucleus
E09,6722,TRUE,Cell
E04,6722,TRUE,Nucleus
F03,6722,TRUE,Cytoplasm
B12,6724,TRUE,Cell
B09,6724,TRUE,Cell
B05,6724,TRUE,Cell
B04,6724,TRUE,Cell
B02,6724,TRUE,Nucleus
C12,6724,TRUE,Cell
C05,6724,TRUE,Cell
C04,6724,TRUE,Cell
C03,6724,TRUE,Nucleus
C02,6724,TRUE,Nucleus
D12,6724,TRUE,Cyto
D04,6724,TRUE,Cell
D03,6724,TRUE,Nucleus
D02,6724,TRUE,Cell
D01,6724,TRUE,Nucleus
E09,6724,TRUE,Cyto
E08,6724,TRUE,Cyto
F04,6724,TRUE,Cell
F01,6724,TRUE,Cell
G07,6724,TRUE,Cell
G04,6724,TRUE,Nucleus
H09,6724,TRUE,Cyto
H06,6724,TRUE,Cyto
H05,6724,TRUE,Nucleus
A08,6725,TRUE,Nucleus
F08,6725,TRUE,Nucleus
A03,6731,TRUE,Nucleus
H04,6731,TRUE,Cytoplasm
E04,6734,TRUE,Nucleus
F05,6734,TRUE,Nucleus
H04,6734,TRUE,Nucleus
B01,6735,TRUE,Nucleus
A12,6736,TRUE,Nucleus
A11,6736,TRUE,Cell
A05,6736,TRUE,Cell
A02,6736,TRUE,Nucleus
A01,6736,TRUE,Nucleus
B08,6736,TRUE,Cell
B06,6736,TRUE,Cell
B05,6736,TRUE,Cyto
B03,6736,TRUE,Nucleus
B01,6736,TRUE,Nucleus
C11,6736,TRUE,Nucleus
C09,6736,TRUE,Nucleus
C07,6736,TRUE,Nucleus
C06,6736,TRUE,Nucleus
C04,6736,TRUE,Nucleus
D11,6736,TRUE,Nucleus
D10,6736,TRUE,Cell
D08,6736,TRUE,Nucleus
D06,6736,TRUE,Nucelus
D05,6736,TRUE,Cell
D03,6736,TRUE,Nucleus
E10,6736,TRUE,Cell
E04,6736,TRUE,Cyto
E03,6736,TRUE,Nucleus
F11,6736,TRUE,Cell
F10,6736,TRUE,Cell
F09,6736,TRUE,Nucleus
F04,6736,TRUE,Nucleus
F03,6736,TRUE,Nucleus
G10,6736,TRUE,Nucleus
G09,6736,TRUE,Cell
G05,6736,TRUE,Cyto
G03,6736,TRUE,Cell
G01,6736,TRUE,Nucleus
A08,6745,TRUE,Nucleus
D04,6745,TRUE,Nucleus
G08,6745,TRUE,Nucleus
A12,6717,FALSE,0
A11,6717,FALSE,0
A10,6717,FALSE,0
A09,6717,FALSE,0
A08,6717,FALSE,0
A04,6717,FALSE,0
A03,6717,FALSE,0
A02,6717,FALSE,0
A01,6717,FALSE,0
B12,6717,FALSE,0
B11,6717,FALSE,0
B10,6717,FALSE,0
B09,6717,FALSE,0
B08,6717,FALSE,0
B07,6717,FALSE,0
B06,6717,FALSE,0
B05,6717,FALSE,0
B04,6717,FALSE,0
B03,6717,FALSE,0
B02,6717,FALSE,0
B01,6717,FALSE,0
C12,6717,FALSE,0
C11,6717,FALSE,0
C09,6717,FALSE,0
C08,6717,FALSE,0
C07,6717,FALSE,0
C06,6717,FALSE,0
C05,6717,FALSE,0
C04,6717,FALSE,0
C03,6717,FALSE,0
C02,6717,FALSE,0
C01,6717,FALSE,0
D12,6717,FALSE,0
D11,6717,FALSE,0
D09,6717,FALSE,0
D08,6717,FALSE,0
D07,6717,FALSE,0
D05,6717,FALSE,0
D04,6717,FALSE,0
D03,6717,FALSE,0
D02,6717,FALSE,0
D01,6717,FALSE,0
E12,6717,FALSE,0
E11,6717,FALSE,0
E10,6717,FALSE,0
E09,6717,FALSE,0
E08,6717,FALSE,0
E07,6717,FALSE,0
E06,6717,FALSE,0
E05,6717,FALSE,0
E04,6717,FALSE,0
E03,6717,FALSE,0
E02,6717,FALSE,0
E01,6717,FALSE,0
F12,6717,FALSE,0
F11,6717,FALSE,0
F09,6717,FALSE,0
F08,6717,FALSE,0
F07,6717,FALSE,0
F06,6717,FALSE,0
F05,6717,FALSE,0
F04,6717,FALSE,0
F03,6717,FALSE,0
F02,6717,FALSE,0
F01,6717,FALSE,0
G12,6717,FALSE,0
G10,6717,FALSE,0
G09,6717,FALSE,0
G08,6717,FALSE,0
G06,6717,FALSE,0
G05,6717,FALSE,0
G04,6717,FALSE,0
G03,6717,FALSE,0
G02,6717,FALSE,0
G01,6717,FALSE,0
H12,6717,FALSE,0
H11,6717,FALSE,0
H09,6717,FALSE,0
H07,6717,FALSE,0
H06,6717,FALSE,0
H04,6717,FALSE,0
H03,6717,FALSE,0
H02,6717,FALSE,0
H01,6717,FALSE,0
A12,6718,FALSE,0
A11,6718,FALSE,0
A10,6718,FALSE,0
A09,6718,FALSE,0
A08,6718,FALSE,0
A07,6718,FALSE,0
A06,6718,FALSE,0
A04,6718,FALSE,0
A03,6718,FALSE,0
A02,6718,FALSE,0
A01,6718,FALSE,0
B12,6718,FALSE,0
B11,6718,FALSE,0
B10,6718,FALSE,0
B09,6718,FALSE,0
B08,6718,FALSE,0
B07,6718,FALSE,0
B06,6718,FALSE,0
B05,6718,FALSE,0
B04,6718,FALSE,0
B03,6718,FALSE,0
B02,6718,FALSE,0
B01,6718,FALSE,0
C12,6718,FALSE,0
C11,6718,FALSE,0
C10,6718,FALSE,0
C09,6718,FALSE,0
C08,6718,FALSE,0
C07,6718,FALSE,0
C06,6718,FALSE,0
C05,6718,FALSE,0
C04,6718,FALSE,0
C03,6718,FALSE,0
C02,6718,FALSE,0
D12,6718,FALSE,0
D11,6718,FALSE,0
D10,6718,FALSE,0
D09,6718,FALSE,0
D08,6718,FALSE,0
D07,6718,FALSE,0
D06,6718,FALSE,0
D05,6718,FALSE,0
D04,6718,FALSE,0
D03,6718,FALSE,0
D02,6718,FALSE,0
D01,6718,FALSE,0
E12,6718,FALSE,0
E11,6718,FALSE,0
E10,6718,FALSE,0
E09,6718,FALSE,0
E08,6718,FALSE,0
E07,6718,FALSE,0
E06,6718,FALSE,0
E05,6718,FALSE,0
E04,6718,FALSE,0
E03,6718,FALSE,0
E02,6718,FALSE,0
E01,6718,FALSE,0
F12,6718,FALSE,0
F11,6718,FALSE,0
F10,6718,FALSE,0
F09,6718,FALSE,0
F08,6718,FALSE,0
F07,6718,FALSE,0
F06,6718,FALSE,0
F05,6718,FALSE,0
F04,6718,FALSE,0
F03,6718,FALSE,0
F02,6718,FALSE,0
F01,6718,FALSE,0
G12,6718,FALSE,0
G11,6718,FALSE,0
G10,6718,FALSE,0
G09,6718,FALSE,0
G07,6718,FALSE,0
G06,6718,FALSE,0
G05,6718,FALSE,0
G04,6718,FALSE,0
G03,6718,FALSE,0
G02,6718,FALSE,0
G01,6718,FALSE,0
H12,6718,FALSE,0
H11,6718,FALSE,0
H10,6718,FALSE,0
H09,6718,FALSE,0
H08,6718,FALSE,0
H06,6718,FALSE,0
H05,6718,FALSE,0
H04,6718,FALSE,0
H03,6718,FALSE,0
H01,6718,FALSE,0
A12,6719,FALSE,0
A11,6719,FALSE,0
A10,6719,FALSE,0
A09,6719,FALSE,0
A08,6719,FALSE,0
A07,6719,FALSE,0
A06,6719,FALSE,0
A05,6719,FALSE,0
A04,6719,FALSE,0
A03,6719,FALSE,0
A02,6719,FALSE,0
B12,6719,FALSE,0
B11,6719,FALSE,0
B10,6719,FALSE,0
B09,6719,FALSE,0
B08,6719,FALSE,0
B07,6719,FALSE,0
B06,6719,FALSE,0
B05,6719,FALSE,0
B04,6719,FALSE,0
B03,6719,FALSE,0
B02,6719,FALSE,0
B01,6719,FALSE,0
C12,6719,FALSE,0
C11,6719,FALSE,0
C10,6719,FALSE,0
C09,6719,FALSE,0
C08,6719,FALSE,0
C07,6719,FALSE,0
C06,6719,FALSE,0
C04,6719,FALSE,0
C03,6719,FALSE,0
C02,6719,FALSE,0
C01,6719,FALSE,0
D12,6719,FALSE,0
D11,6719,FALSE,0
D10,6719,FALSE,0
D09,6719,FALSE,0
D08,6719,FALSE,0
D07,6719,FALSE,0
D06,6719,FALSE,0
D05,6719,FALSE,0
D04,6719,FALSE,0
D03,6719,FALSE,0
D02,6719,FALSE,0
D01,6719,FALSE,0
E12,6719,FALSE,0
E11,6719,FALSE,0
E10,6719,FALSE,0
E09,6719,FALSE,0
E08,6719,FALSE,0
E07,6719,FALSE,0
E06,6719,FALSE,0
E05,6719,FALSE,0
E04,6719,FALSE,0
E03,6719,FALSE,0
E02,6719,FALSE,0
E01,6719,FALSE,0
F12,6719,FALSE,0
F11,6719,FALSE,0
F10,6719,FALSE,0
F09,6719,FALSE,0
F08,6719,FALSE,0
F07,6719,FALSE,0
F06,6719,FALSE,0
F05,6719,FALSE,0
F04,6719,FALSE,0
F03,6719,FALSE,0
F01,6719,FALSE,0
G12,6719,FALSE,0
G11,6719,FALSE,0
G10,6719,FALSE,0
G09,6719,FALSE,0
G08,6719,FALSE,0
G07,6719,FALSE,0
G06,6719,FALSE,0
G05,6719,FALSE,0
G04,6719,FALSE,0
G03,6719,FALSE,0
G02,6719,FALSE,0
H12,6719,FALSE,0
H11,6719,FALSE,0
H10,6719,FALSE,0
H09,6719,FALSE,0
H08,6719,FALSE,0
H07,6719,FALSE,0
H05,6719,FALSE,0
H04,6719,FALSE,0
H03,6719,FALSE,0
H02,6719,FALSE,0
H01,6719,FALSE,0
A12,6720,FALSE,0
A11,6720,FALSE,0
A10,6720,FALSE,0
A09,6720,FALSE,0
A07,6720,FALSE,0
A06,6720,FALSE,0
A05,6720,FALSE,0
A04,6720,FALSE,0
A03,6720,FALSE,0
A02,6720,FALSE,0
A01,6720,FALSE,0
B12,6720,FALSE,0
B11,6720,FALSE,0
B10,6720,FALSE,0
B08,6720,FALSE,0
B06,6720,FALSE,0
B05,6720,FALSE,0
B04,6720,FALSE,0
B03,6720,FALSE,0
B01,6720,FALSE,0
C12,6720,FALSE,0
C11,6720,FALSE,0
C09,6720,FALSE,0
C08,6720,FALSE,0
C07,6720,FALSE,0
C06,6720,FALSE,0
C04,6720,FALSE,0
D12,6720,FALSE,0
D11,6720,FALSE,0
D10,6720,FALSE,0
D08,6720,FALSE,0
D05,6720,FALSE,0
D04,6720,FALSE,0
D03,6720,FALSE,0
D01,6720,FALSE,0
E12,6720,FALSE,0
E11,6720,FALSE,0
E10,6720,FALSE,0
E09,6720,FALSE,0
E07,6720,FALSE,0
E06,6720,FALSE,0
E04,6720,FALSE,0
E01,6720,FALSE,0
F12,6720,FALSE,0
F11,6720,FALSE,0
F10,6720,FALSE,0
F09,6720,FALSE,0
F07,6720,FALSE,0
F06,6720,FALSE,0
F05,6720,FALSE,0
F04,6720,FALSE,0
F03,6720,FALSE,0
F02,6720,FALSE,0
G12,6720,FALSE,0
G11,6720,FALSE,0
G10,6720,FALSE,0
G09,6720,FALSE,0
G08,6720,FALSE,0
G06,6720,FALSE,0
G05,6720,FALSE,0
G04,6720,FALSE,0
G03,6720,FALSE,0
G01,6720,FALSE,0
H12,6720,FALSE,0
H11,6720,FALSE,0
H10,6720,FALSE,0
H09,6720,FALSE,0
H07,6720,FALSE,0
H06,6720,FALSE,0
H04,6720,FALSE,0
H03,6720,FALSE,0
H01,6720,FALSE,0
A12,6721,FALSE,0
A11,6721,FALSE,0
A10,6721,FALSE,0
A09,6721,FALSE,0
A08,6721,FALSE,0
A07,6721,FALSE,0
A06,6721,FALSE,0
A05,6721,FALSE,0
A04,6721,FALSE,0
A03,6721,FALSE,0
A02,6721,FALSE,0
A01,6721,FALSE,0
B12,6721,FALSE,0
B10,6721,FALSE,0
B09,6721,FALSE,0
B08,6721,FALSE,0
B07,6721,FALSE,0
B06,6721,FALSE,0
B05,6721,FALSE,0
B04,6721,FALSE,0
B03,6721,FALSE,0
B02,6721,FALSE,0
B01,6721,FALSE,0
C12,6721,FALSE,0
C11,6721,FALSE,0
C10,6721,FALSE,0
C09,6721,FALSE,0
C08,6721,FALSE,0
C07,6721,FALSE,0
C06,6721,FALSE,0
C05,6721,FALSE,0
C04,6721,FALSE,0
C03,6721,FALSE,0
C02,6721,FALSE,0
C01,6721,FALSE,0
D12,6721,FALSE,0
D11,6721,FALSE,0
D10,6721,FALSE,0
D09,6721,FALSE,0
D08,6721,FALSE,0
D07,6721,FALSE,0
D06,6721,FALSE,0
D05,6721,FALSE,0
D04,6721,FALSE,0
D03,6721,FALSE,0
D02,6721,FALSE,0
D01,6721,FALSE,0
E12,6721,FALSE,0
E11,6721,FALSE,0
E10,6721,FALSE,0
E09,6721,FALSE,0
E08,6721,FALSE,0
E07,6721,FALSE,0
E06,6721,FALSE,0
E05,6721,FALSE,0
E04,6721,FALSE,0
E03,6721,FALSE,0
E02,6721,FALSE,0
F12,6721,FALSE,0
F11,6721,FALSE,0
F10,6721,FALSE,0
F09,6721,FALSE,0
F08,6721,FALSE,0
F07,6721,FALSE,0
F06,6721,FALSE,0
F05,6721,FALSE,0
F04,6721,FALSE,0
F03,6721,FALSE,0
F02,6721,FALSE,0
F01,6721,FALSE,0
G12,6721,FALSE,0
G11,6721,FALSE,0
G10,6721,FALSE,0
G09,6721,FALSE,0
G08,6721,FALSE,0
G07,6721,FALSE,0
G06,6721,FALSE,0
G05,6721,FALSE,0
G04,6721,FALSE,0
G03,6721,FALSE,0
G02,6721,FALSE,0
G01,6721,FALSE,0
H12,6721,FALSE,0
H10,6721,FALSE,0
H09,6721,FALSE,0
H08,6721,FALSE,0
H07,6721,FALSE,0
H06,6721,FALSE,0
H05,6721,FALSE,0
H04,6721,FALSE,0
H03,6721,FALSE,0
H02,6721,FALSE,0
H01,6721,FALSE,0
A12,6722,FALSE,0
A11,6722,FALSE,0
A09,6722,FALSE,0
A08,6722,FALSE,0
A07,6722,FALSE,0
A06,6722,FALSE,0
A05,6722,FALSE,0
A04,6722,FALSE,0
A03,6722,FALSE,0
A02,6722,FALSE,0
A01,6722,FALSE,0
B12,6722,FALSE,0
B11,6722,FALSE,0
B09,6722,FALSE,0
B08,6722,FALSE,0
B07,6722,FALSE,0
B06,6722,FALSE,0
B05,6722,FALSE,0
B04,6722,FALSE,0
B03,6722,FALSE,0
B02,6722,FALSE,0
C12,6722,FALSE,0
C11,6722,FALSE,0
C10,6722,FALSE,0
C09,6722,FALSE,0
C08,6722,FALSE,0
C07,6722,FALSE,0
C05,6722,FALSE,0
C04,6722,FALSE,0
C03,6722,FALSE,0
C02,6722,FALSE,0
C01,6722,FALSE,0
D12,6722,FALSE,0
D11,6722,FALSE,0
D10,6722,FALSE,0
D09,6722,FALSE,0
D08,6722,FALSE,0
D07,6722,FALSE,0
D06,6722,FALSE,0
D04,6722,FALSE,0
D03,6722,FALSE,0
D02,6722,FALSE,0
D01,6722,FALSE,0
E12,6722,FALSE,0
E11,6722,FALSE,0
E10,6722,FALSE,0
E08,6722,FALSE,0
E07,6722,FALSE,0
E06,6722,FALSE,0
E05,6722,FALSE,0
E03,6722,FALSE,0
