well_plate,Compartments
A01_55185977,Nucleus
A01_55195978,Cell
A01_55215982,nucleus
A01_55225983,Nucleus
A01_55235979,nucleus
A01_55245981,nucleus
A01_55365987,Cytosol
A01_55375988,Cell
A01_55395990,Cell
A01_55405991,Cell
A02_55185977,Nucleus
A02_55205980,Cell
A02_55225983,Nucleus
A02_55235979,Cell
A02_55245981,nucleus
A02_55335984,Cell
A02_55345985,Cell
A02_55355986,nucleus
A02_55365987,Nucleus
A02_55375988,Nucleus
A02_55385989,nucleus
A02_55405991,Nucleus
A02_75846286,Cell
A03_55185977,Cell
A03_55195978,Cell
A03_55205980,Cell
A03_55235979,Cytosol
A03_55345985,Nucleus
A03_55355986,Cell
A03_55365987,nucleus
A03_55375988,Nucleus
A03_55395990,Cell
A03_75846286,nucleus
A04_55185977,Cell
A04_55195978,Cell
A04_55205980,Nucleus
A04_55215982,Cell
A04_55225983,Cell
A04_55235979,Cytosol
A04_55245981,Nucleus
A04_55335984,Cell
A04_55345985,Nucleus
A04_55355986,nucleus
A04_55375988,Nucleus
A04_55395990,nucleus
A04_55405991,Cell
A04_75836284,Cell
A05_55185977,Cell
A05_55195978,Cytosol
A05_55205980,Nucleus
A05_55215982,Nucleus
A05_55225983,Cell
A05_55235979,Nucleus
A05_55335984,Cell
A05_55345985,Nucleus
A05_55355986,Nucleus
A05_55365987,Cell
A05_55375988,nucleus
A05_55385989,cytosol
A05_55395990,nucleus
A05_55405991,Cell
A06_55195978,Cell
A06_55205980,Cell
A06_55215982,Cell
A06_55225983,Nucleus
A06_55235979,Nucleus
A06_55245981,Cell
A06_55335984,Cytosol
A06_55345985,Nucleus
A06_55355986,Nucleus
A06_55375988,Nucleus
A06_55395990,Nucleus
A06_55405991,Cell
A06_75846286,Cell
A07_55195978,Nucleus
A07_55205980,Cell
A07_55215982,nucleus
A07_55225983,Cell
A07_55235979,Cytosol
A07_55245981,Cell
A07_55345985,Cell
A07_55355986,Cytosol
A07_55365987,nucleus
A07_55375988,Nucleus
A07_55385989,Nucleus
A07_55395990,Nucleus
A07_55405991,nucleus
A07_75836284,Cell
A07_75846286,Cytosol
A08_55185977,Cell
A08_55195978,Cell
A08_55205980,nucleus
A08_55215982,Cell
A08_55225983,Cell
A08_55235979,Nucleus
A08_55245981,Cell
A08_55335984,Nucleus
A08_55345985,Cell
A08_55355986,Nucleus
A08_55375988,Cell
A08_55385989,Nucleus
A08_55395990,Cell
A08_55405991,nucleus
A09_55185977,Nucleus
A09_55195978,Cell
A09_55205980,Cytosol
A09_55215982,nucleus
A09_55235979,Nucleus
A09_55335984,Nucleus
A09_55345985,Nucleus
A09_55365987,nucleus
A09_55385989,nucleus
A09_55395990,Cell
A09_55405991,Cell
A09_75836284,cytosol
A10_55195978,Nucleus
A10_55205980,Cell
A10_55215982,Cell
A10_55235979,Cell
A10_55335984,nucleus
A10_55355986,Nucleus
A10_55375988,Nucleus
A10_55385989,cytosol
A10_55395990,nucleus
A10_55405991,Cell
A10_75836284,Cell
A11_55185977,Cytosol
A11_55195978,Cell
A11_55205980,Cell
A11_55215982,Nucleus
A11_55245981,Cell
A11_55335984,Nucleus
A11_55345985,Cell
A11_55355986,Cytosol
A11_55365987,Cell
A11_55395990,nucleus
A11_55405991,Cell
A11_75836284,Nucleus
A12_55185977,Cell
A12_55195978,nucleus
A12_55205980,Cytosol
A12_55215982,Nucleus
A12_55225983,Nucleus
A12_55235979,cytosol
A12_55335984,Cell
A12_55345985,Nucleus
A12_55365987,Cell
A12_55395990,nucleus
A12_55405991,Cell
B01_55185977,nucleus
B01_55195978,cytosol
B01_55205980,Cell
B01_55215982,Nucleus
B01_55225983,Nucleus
B01_55235979,nucleus
B01_55335984,Nucleus
B01_55355986,nucleus
B01_55365987,nucleus
B01_55375988,Cell
B01_55405991,Cytosol
B02_55195978,Cell
B02_55215982,nucleus
B02_55225983,nucleus
B02_55235979,nucleus
B02_55245981,nucleus
B02_55335984,nucleus
B02_55345985,Cell
B02_55355986,Cell
B02_55365987,Cell
B02_55375988,Nucleus
B02_55385989,Cell
B02_55395990,Nucleus
B02_55405991,Nucleus
B02_75836284,Nucleus
B02_75846286,nucleus
B03_55185977,Cytosol
B03_55195978,Nucleus
B03_55215982,Cytosol
B03_55225983,Nucleus
B03_55235979,Cytosol
B03_55245981,Cell
B03_55335984,Cytosol
B03_55345985,nucleus
B03_55355986,Cell
B03_55365987,nucleus
B03_55375988,nucleus
B03_55395990,nucleus
B03_55405991,Cell
B03_75836284,Cell
B04_55185977,Cell
B04_55205980,nucleus
B04_55215982,Cell
B04_55225983,Cell
B04_55335984,Cell
B04_55365987,nucleus
B04_55375988,Nucleus
B04_55385989,Nucleus
B04_55395990,Cell
B04_55405991,Cell
B04_75836284,Cell
B05_55185977,Cell
B05_55195978,Nucleus
B05_55205980,Nucleus
B05_55215982,nucleus
B05_55225983,nucleus
B05_55235979,Cell
B05_55345985,Cell
B05_55355986,Cell
B05_55365987,Cell
B05_55375988,nucleus
B05_55385989,Cytosol
B05_55395990,nucleus
B05_55405991,nucleus
B06_55185977,Nucleus
B06_55195978,Nucleus
B06_55205980,nucleus
B06_55215982,Nucleus
B06_55225983,nucleus
B06_55235979,Cell
B06_55345985,nucleus
B06_55355986,Nucleus
B06_55365987,Nucleus
B06_55375988,cytosol
B06_55385989,Cell
B06_55395990,nucleus
B06_55405991,nucleus
B06_75836284,Cell
B06_75846286,cytosol
B07_55185977,Nucleus
B07_55195978,Nucleus
B07_55205980,nucleus
B07_55215982,Nucleus
B07_55225983,Cell
B07_55235979,Cytosol
B07_55245981,Nucleus
B07_55335984,Cell
B07_55345985,Cell
B07_55355986,Cell
B07_55365987,cytosol
B07_55385989,Cell
B07_55395990,Cell
B07_55405991,nucleus
B07_75846286,Cell
B08_55185977,Cell
B08_55195978,Cell
B08_55205980,Nucleus
B08_55215982,Cell
B08_55225983,Cell
B08_55335984,Nucleus
B08_55345985,Cell
B08_55355986,Cell
B08_55385989,Nucleus
B08_55395990,nucleus
B08_55405991,Nucleus
B09_55185977,Cell
B09_55195978,nucleus
B09_55205980,nucleus
B09_55215982,nucleus
B09_55225983,Cell
B09_55235979,Nucleus
B09_55245981,Cell
B09_55335984,Cell
B09_55345985,Cell
B09_55355986,Cell
B09_55365987,Cell
B09_55375988,Cytosol
B09_55385989,Cell
B09_55395990,Nucleus
B09_55405991,Cell
B10_55185977,Cytosol
B10_55195978,Nucleus
B10_55205980,Cell
B10_55215982,Cell
B10_55225983,Nucleus
B10_55235979,Cell
B10_55245981,Cell
B10_55335984,Nucleus
B10_55345985,Cytosol
B10_55355986,Nucleus
B10_55365987,Cell
B10_55375988,nucleus
B10_55385989,Nucleus
B10_55395990,nucleus
B10_55405991,Cell
B10_75836284,nucleus
B11_55185977,Nucleus
B11_55195978,nucleus
B11_55205980,Cytosol
B11_55215982,Cell
B11_55225983,Cell
B11_55235979,nucleus
B11_55245981,Nucleus
B11_55335984,Cytosol
B11_55345985,Cell
B11_55355986,nucleus
B11_55365987,nucleus
B11_55375988,Cell
B11_55385989,Cytosol
B11_55395990,nucleus
B11_75836284,Nucleus
B12_55205980,Cell
B12_55215982,Cell
B12_55235979,Cytosol
B12_55245981,Nucleus
B12_55355986,Nucleus
B12_55365987,nucleus
B12_55375988,Cell
B12_55385989,nucleus
B12_75836284,Cell
C01_55185977,Cell
C01_55205980,nucleus
C01_55215982,Cell
C01_55225983,nucleus
C01_55235979,nucleus
C01_55245981,Cell
C01_55335984,nucleus
C01_55345985,Cell
C01_55355986,Cell
C01_55365987,Cell
C01_55375988,Nucleus
C01_55385989,Cell
C01_55395990,nucleus
C01_55405991,Cytosol
C01_75836284,Cell
C02_55185977,Cell
C02_55195978,Cell
C02_55205980,Cell
C02_55215982,Nucleus
C02_55225983,Cell
C02_55335984,nucleus
C02_55355986,Nucleus
C02_55365987,Cytosol
C02_55375988,Cytosol
C02_55385989,Nucleus
C02_55405991,Cell
C02_75836284,Cell
C03_55185977,Nucleus
C03_55215982,nucleus
C03_55225983,Cell
C03_55245981,Cell
C03_55335984,Cell
C03_55345985,Nucleus
C03_55355986,Cell
C03_55365987,Cell
C03_55385989,Cell
C03_55395990,nucleus
C03_55405991,Cell
C03_75836284,nucleus
C03_75846286,Cell
C04_55185977,Cell
C04_55195978,Cell
C04_55205980,Cytosol
C04_55215982,Cell
C04_55225983,nucleus
C04_55245981,Nucleus
C04_55335984,nucleus
C04_55345985,Cell
C04_55355986,Cell
C04_55375988,Cell
C04_55385989,Cell
C04_55395990,Nucleus
C04_55405991,Cell
C04_75836284,Cytosol
C05_55185977,Cell
C05_55205980,Nucleus
C05_55215982,Cell
C05_55225983,Cell
C05_55235979,Nucleus
C05_55345985,Cell
C05_55355986,nucleus
C05_55365987,cytosol
C05_55385989,Cell
C05_55395990,nucleus
C05_55405991,Cell
C06_55185977,Cytosol
C06_55225983,Cell
C06_55345985,Cytosol
C06_55355986,nucleus
C06_55365987,Nucleus
C06_55385989,nucleus
C06_55405991,Cell
C06_75836284,Cell
C06_75846286,Cytosol
C07_55185977,Nucleus
C07_55205980,Cell
C07_55215982,Cytosol
C07_55235979,Cell
C07_55245981,Cell
C07_55335984,Cell
C07_55345985,Nucleus
C07_55355986,nucleus
C07_55365987,Cell
C07_55375988,Cell
C07_55385989,Cell
C07_55395990,Cytosol
C07_55405991,Cell
C08_55185977,Cell
C08_55195978,nucleus
C08_55205980,Cell
C08_55215982,Cell
C08_55225983,Cytosol
C08_55235979,Cell
C08_55245981,Cell
C08_55335984,Cell
C08_55345985,Nucleus
C08_55365987,Cytosol
C08_55375988,Cytosol
C08_55395990,Nucleus
C08_55405991,cytosol
C09_55185977,Cytosol
C09_55205980,Cell
C09_55215982,Nucleus
C09_55225983,Cell
C09_55235979,nucleus
C09_55245981,nucleus
C09_55335984,Nucleus
C09_55345985,nucleus
C09_55365987,nucleus
C09_55385989,Cell
C09_55395990,nucleus
C09_55405991,Cell
C10_55185977,nucleus
C10_55205980,Nucleus
C10_55215982,Cytosol
C10_55225983,Cell
C10_55235979,Cell
C10_55245981,Nucleus
C10_55345985,Cell
C10_55355986,Nucleus
C10_55365987,Cell
C10_55385989,Cell
C10_55405991,Nucleus
C11_55195978,Cytosol
C11_55205980,Cell
C11_55215982,Nucleus
C11_55225983,Cell
C11_55235979,Cell
C11_55355986,Nucleus
C11_55365987,Nucleus
C11_55385989,Nucleus
C11_55395990,Nucleus
C11_55405991,Nucleus
C12_55185977,Cell
C12_55205980,nucleus
C12_55215982,Cell
C12_55225983,Nucleus
C12_55235979,nucleus
C12_55335984,nucleus
C12_55345985,Cell
C12_55365987,Nucleus
C12_55385989,Cell
D01_55205980,nucleus
D01_55215982,Cell
D01_55225983,Cell
D01_55235979,nucleus
D01_55245981,Cell
D01_55335984,nucleus
D01_55355986,Cell
D01_55365987,Cell
D01_55395990,Cell
D01_55405991,nucleus
D01_75836284,nucleus
D02_55185977,Nucleus
D02_55195978,cytosol
D02_55205980,Cell
D02_55215982,nucleus
D02_55225983,Cell
D02_55235979,Nucleus
D02_55245981,Nucleus
D02_55335984,Nucleus
D02_55345985,nucleus
D02_55375988,Nucleus
D02_55385989,Cell
D02_55395990,Nucleus
D02_55405991,Cytosol
D02_75846286,Cell
D03_55185977,Nucleus
D03_55195978,Cytosol
D03_55215982,Cell
D03_55225983,Cell
D03_55235979,Cell
D03_55245981,Cell
D03_55335984,Cell
D03_55345985,nucleus
D03_55365987,Cell
D03_55385989,Cell
D03_55395990,Cell
D03_55405991,Cell
D03_75836284,Cell
D04_55185977,Cell
D04_55205980,Cell
D04_55225983,nucleus
D04_55235979,Cytosol
D04_55245981,Cell
D04_55345985,Cell
D04_55355986,Cell
D04_55365987,nucleus
D04_55375988,Cell
D04_55385989,Cytosol
D04_55395990,Cell
D04_55405991,Cell
D05_55185977,Nucleus
D05_55195978,Cytosol
D05_55205980,Cell
D05_55215982,Cell
D05_55245981,Nucleus
D05_55335984,Nucleus
D05_55345985,nucleus
D05_55355986,Nucleus
D05_55375988,Nucleus
D05_55395990,Cell
D05_55405991,Cell
D05_75846286,Cell
D06_55195978,Nucleus
D06_55225983,Cell
D06_55235979,Nucleus
D06_55245981,Nucleus
D06_55335984,Nucleus
D06_55345985,nucleus
D06_55355986,Nucleus
D06_55365987,Nucleus
D06_55385989,Cytosol
D06_55395990,cytosol
D06_55405991,nucleus
D07_55195978,Cell
D07_55205980,Cell
D07_55215982,Nucleus
D07_55225983,Cell
D07_55235979,Nucleus
D07_55245981,Nucleus
D07_55355986,Cell
D07_55365987,Cytosol
D07_55375988,Cell
D07_55385989,Cell
D07_55395990,Cell
D07_55405991,nucleus
D07_75836284,Cell
D08_55195978,Cytosol
D08_55205980,Nucleus
D08_55215982,Cell
D08_55225983,nucleus
D08_55235979,Nucleus
D08_55245981,Cell
D08_55335984,Cell
D08_55345985,Cell
D08_55355986,Cell
D08_55365987,Cell
D08_55375988,Nucleus
D08_55395990,Cell
D08_55405991,nucleus
D08_75836284,nucleus
D09_55185977,Cell
D09_55195978,Cytosol
D09_55205980,Cell
D09_55215982,nucleus
D09_55225983,Nucleus
D09_55245981,nucleus
D09_55345985,Nucleus
D09_55355986,Cell
D09_55365987,Nucleus
D09_55375988,Cell
D09_55385989,Cell
D09_55395990,Cytosol
D09_55405991,Cell
D09_75836284,Cell
D10_55195978,Cell
D10_55205980,nucleus
D10_55215982,Nucleus
D10_55225983,Cell
D10_55235979,Cell
D10_55245981,Cell
D10_55335984,Cell
D10_55345985,nucleus
D10_55355986,Nucleus
D10_55365987,nucleus
D10_55375988,Nucleus
D10_55385989,nucleus
D11_55185977,Cell
D11_55195978,Cell
D11_55205980,Nucleus
D11_55215982,Cell
D11_55225983,Cell
D11_55235979,Nucleus
D11_55245981,Cytosol
D11_55335984,Cell
D11_55365987,Cytosol
D11_55385989,Cell
D11_55395990,nucleus
D11_55405991,Cell
D11_75836284,Cell
D12_55185977,Cell
D12_55195978,Cell
D12_55205980,nucleus
D12_55215982,Cell
D12_55225983,Cell
D12_55235979,nucleus
D12_55245981,Cell
