Well,Plate,Variable,Main,WellPlate
A07,6717,TRUE,Cytoplasm,A07_6717
A06,6717,TRUE,Nucleus,A06_6717
A05,6717,TRUE,Nucleus,A05_6717
C10,6717,TRUE,Nucleus,C10_6717
D10,6717,TRUE,Nucleus,D10_6717
D06,6717,TRUE,Nucleus,D06_6717
F10,6717,TRUE,Nucleus,F10_6717
G11,6717,TRUE,Nucleus,G11_6717
G07,6717,TRUE,Cytoplasm,G07_6717
H10,6717,TRUE,Cell,H10_6717
H08,6717,TRUE,Cell,H08_6717
H05,6717,TRUE,Nucleus,H05_6717
A05,6718,TRUE,Cytoplasm,A05_6718
C01,6718,TRUE,Nucleus,C01_6718
G08,6718,TRUE,Nucleus,G08_6718
H07,6718,TRUE,Nucleus,H07_6718
H02,6718,TRUE,Nucleus,H02_6718
A01,6719,TRUE,Cytoplasm,A01_6719
C05,6719,TRUE,Nucleus,C05_6719
F02,6719,TRUE,Cell,F02_6719
G01,6719,TRUE,Nucleus,G01_6719
H06,6719,TRUE,Nucleus,H06_6719
A08,6720,TRUE,Nucleus,A08_6720
B09,6720,TRUE,Nucleus,B09_6720
B07,6720,TRUE,Cytosol,B07_6720
B02,6720,TRUE,Cytosol,B02_6720
C10,6720,TRUE,Cell,C10_6720
C05,6720,TRUE,Nucleus,C05_6720
C03,6720,TRUE,Nucleus,C03_6720
C02,6720,TRUE,Cell,C02_6720
C01,6720,TRUE,Nucleus,C01_6720
D09,6720,TRUE,Cytosol,D09_6720
D07,6720,TRUE,Cell,D07_6720
D06,6720,TRUE,Cytosol,D06_6720
D02,6720,TRUE,Nucleus,D02_6720
E08,6720,TRUE,Cell,E08_6720
E05,6720,TRUE,Nucleus,E05_6720
E03,6720,TRUE,Nucleus,E03_6720
E02,6720,TRUE,Cell,E02_6720
F08,6720,TRUE,Cytosol,F08_6720
F01,6720,TRUE,Cytosol,F01_6720
G07,6720,TRUE,Cytosol,G07_6720
G02,6720,TRUE,Cell,G02_6720
H08,6720,TRUE,Cell,H08_6720
H05,6720,TRUE,Cell,H05_6720
H02,6720,TRUE,Cell,H02_6720
B11,6721,TRUE,Cytoplasm,B11_6721
E01,6721,TRUE,Cytoplasm,E01_6721
H11,6721,TRUE,Cytoplasm,H11_6721
A10,6722,TRUE,Nucleus,A10_6722
B10,6722,TRUE,Nucleus,B10_6722
B01,6722,TRUE,Nucleus,B01_6722
C06,6722,TRUE,Nucleus,C06_6722
D05,6722,TRUE,Nucleus,D05_6722
E09,6722,TRUE,Cell,E09_6722
E04,6722,TRUE,Nucleus,E04_6722
F03,6722,TRUE,Cytoplasm,F03_6722
B12,6724,TRUE,Cell,B12_6724
B09,6724,TRUE,Cell,B09_6724
B05,6724,TRUE,Cell,B05_6724
B04,6724,TRUE,Cell,B04_6724
B02,6724,TRUE,Nucleus,B02_6724
C12,6724,TRUE,Cell,C12_6724
C05,6724,TRUE,Cell,C05_6724
C04,6724,TRUE,Cell,C04_6724
C03,6724,TRUE,Nucleus,C03_6724
C02,6724,TRUE,Nucleus,C02_6724
D12,6724,TRUE,Cyto,D12_6724
D04,6724,TRUE,Cell,D04_6724
D03,6724,TRUE,Nucleus,D03_6724
D02,6724,TRUE,Cell,D02_6724
D01,6724,TRUE,Nucleus,D01_6724
E09,6724,TRUE,Cyto,E09_6724
E08,6724,TRUE,Cyto,E08_6724
F04,6724,TRUE,Cell,F04_6724
F01,6724,TRUE,Cell,F01_6724
G07,6724,TRUE,Cell,G07_6724
G04,6724,TRUE,Nucleus,G04_6724
H09,6724,TRUE,Cyto,H09_6724
H06,6724,TRUE,Cyto,H06_6724
H05,6724,TRUE,Nucleus,H05_6724
A08,6725,TRUE,Nucleus,A08_6725
F08,6725,TRUE,Nucleus,F08_6725
A03,6731,TRUE,Nucleus,A03_6731
H04,6731,TRUE,Cytoplasm,H04_6731
E04,6734,TRUE,Nucleus,E04_6734
F05,6734,TRUE,Nucleus,F05_6734
H04,6734,TRUE,Nucleus,H04_6734
B01,6735,TRUE,Nucleus,B01_6735
A12,6736,TRUE,Nucleus,A12_6736
A11,6736,TRUE,Cell,A11_6736
A05,6736,TRUE,Cell,A05_6736
A02,6736,TRUE,Nucleus,A02_6736
A01,6736,TRUE,Nucleus,A01_6736
B08,6736,TRUE,Cell,B08_6736
B06,6736,TRUE,Cell,B06_6736
B05,6736,TRUE,Cyto,B05_6736
B03,6736,TRUE,Nucleus,B03_6736
B01,6736,TRUE,Nucleus,B01_6736
C11,6736,TRUE,Nucleus,C11_6736
C09,6736,TRUE,Nucleus,C09_6736
C07,6736,TRUE,Nucleus,C07_6736
C06,6736,TRUE,Nucleus,C06_6736
C04,6736,TRUE,Nucleus,C04_6736
D11,6736,TRUE,Nucleus,D11_6736
D10,6736,TRUE,Cell,D10_6736
D08,6736,TRUE,Nucleus,D08_6736
D06,6736,TRUE,Nucelus,D06_6736
D05,6736,TRUE,Cell,D05_6736
D03,6736,TRUE,Nucleus,D03_6736
E10,6736,TRUE,Cell,E10_6736
E04,6736,TRUE,Cyto,E04_6736
E03,6736,TRUE,Nucleus,E03_6736
F11,6736,TRUE,Cell,F11_6736
F10,6736,TRUE,Cell,F10_6736
F09,6736,TRUE,Nucleus,F09_6736
F04,6736,TRUE,Nucleus,F04_6736
F03,6736,TRUE,Nucleus,F03_6736
G10,6736,TRUE,Nucleus,G10_6736
G09,6736,TRUE,Cell,G09_6736
G05,6736,TRUE,Cyto,G05_6736
G03,6736,TRUE,Cell,G03_6736
G01,6736,TRUE,Nucleus,G01_6736
A08,6745,TRUE,Nucleus,A08_6745
D04,6745,TRUE,Nucleus,D04_6745
G08,6745,TRUE,Nucleus,G08_6745
A12,6717,FALSE,0,A12_6717
A11,6717,FALSE,0,A11_6717
A10,6717,FALSE,0,A10_6717
A09,6717,FALSE,0,A09_6717
A08,6717,FALSE,0,A08_6717
A04,6717,FALSE,0,A04_6717
A03,6717,FALSE,0,A03_6717
A02,6717,FALSE,0,A02_6717
A01,6717,FALSE,0,A01_6717
B12,6717,FALSE,0,B12_6717
B11,6717,FALSE,0,B11_6717
B10,6717,FALSE,0,B10_6717
B09,6717,FALSE,0,B09_6717
B08,6717,FALSE,0,B08_6717
B07,6717,FALSE,0,B07_6717
B06,6717,FALSE,0,B06_6717
B05,6717,FALSE,0,B05_6717
B04,6717,FALSE,0,B04_6717
B03,6717,FALSE,0,B03_6717
B02,6717,FALSE,0,B02_6717
B01,6717,FALSE,0,B01_6717
C12,6717,FALSE,0,C12_6717
C11,6717,FALSE,0,C11_6717
C09,6717,FALSE,0,C09_6717
C08,6717,FALSE,0,C08_6717
C07,6717,FALSE,0,C07_6717
C06,6717,FALSE,0,C06_6717
C05,6717,FALSE,0,C05_6717
C04,6717,FALSE,0,C04_6717
C03,6717,FALSE,0,C03_6717
C02,6717,FALSE,0,C02_6717
C01,6717,FALSE,0,C01_6717
D12,6717,FALSE,0,D12_6717
D11,6717,FALSE,0,D11_6717
D09,6717,FALSE,0,D09_6717
D08,6717,FALSE,0,D08_6717
D07,6717,FALSE,0,D07_6717
D05,6717,FALSE,0,D05_6717
D04,6717,FALSE,0,D04_6717
D03,6717,FALSE,0,D03_6717
D02,6717,FALSE,0,D02_6717
D01,6717,FALSE,0,D01_6717
E12,6717,FALSE,0,E12_6717
E11,6717,FALSE,0,E11_6717
E10,6717,FALSE,0,E10_6717
E09,6717,FALSE,0,E09_6717
E08,6717,FALSE,0,E08_6717
E07,6717,FALSE,0,E07_6717
E06,6717,FALSE,0,E06_6717
E05,6717,FALSE,0,E05_6717
E04,6717,FALSE,0,E04_6717
E03,6717,FALSE,0,E03_6717
E02,6717,FALSE,0,E02_6717
E01,6717,FALSE,0,E01_6717
F12,6717,FALSE,0,F12_6717
F11,6717,FALSE,0,F11_6717
F09,6717,FALSE,0,F09_6717
F08,6717,FALSE,0,F08_6717
F07,6717,FALSE,0,F07_6717
F06,6717,FALSE,0,F06_6717
F05,6717,FALSE,0,F05_6717
F04,6717,FALSE,0,F04_6717
F03,6717,FALSE,0,F03_6717
F02,6717,FALSE,0,F02_6717
F01,6717,FALSE,0,F01_6717
G12,6717,FALSE,0,G12_6717
G10,6717,FALSE,0,G10_6717
G09,6717,FALSE,0,G09_6717
G08,6717,FALSE,0,G08_6717
G06,6717,FALSE,0,G06_6717
G05,6717,FALSE,0,G05_6717
G04,6717,FALSE,0,G04_6717
G03,6717,FALSE,0,G03_6717
G02,6717,FALSE,0,G02_6717
G01,6717,FALSE,0,G01_6717
H12,6717,FALSE,0,H12_6717
H11,6717,FALSE,0,H11_6717
H09,6717,FALSE,0,H09_6717
H07,6717,FALSE,0,H07_6717
H06,6717,FALSE,0,H06_6717
H04,6717,FALSE,0,H04_6717
H03,6717,FALSE,0,H03_6717
H02,6717,FALSE,0,H02_6717
H01,6717,FALSE,0,H01_6717
A12,6718,FALSE,0,A12_6718
A11,6718,FALSE,0,A11_6718
A10,6718,FALSE,0,A10_6718
A09,6718,FALSE,0,A09_6718
A08,6718,FALSE,0,A08_6718
A07,6718,FALSE,0,A07_6718
A06,6718,FALSE,0,A06_6718
A04,6718,FALSE,0,A04_6718
A03,6718,FALSE,0,A03_6718
A02,6718,FALSE,0,A02_6718
A01,6718,FALSE,0,A01_6718
B12,6718,FALSE,0,B12_6718
B11,6718,FALSE,0,B11_6718
B10,6718,FALSE,0,B10_6718
B09,6718,FALSE,0,B09_6718
B08,6718,FALSE,0,B08_6718
B07,6718,FALSE,0,B07_6718
B06,6718,FALSE,0,B06_6718
B05,6718,FALSE,0,B05_6718
B04,6718,FALSE,0,B04_6718
B03,6718,FALSE,0,B03_6718
B02,6718,FALSE,0,B02_6718
B01,6718,FALSE,0,B01_6718
C12,6718,FALSE,0,C12_6718
C11,6718,FALSE,0,C11_6718
C10,6718,FALSE,0,C10_6718
C09,6718,FALSE,0,C09_6718
C08,6718,FALSE,0,C08_6718
C07,6718,FALSE,0,C07_6718
C06,6718,FALSE,0,C06_6718
C05,6718,FALSE,0,C05_6718
C04,6718,FALSE,0,C04_6718
C03,6718,FALSE,0,C03_6718
C02,6718,FALSE,0,C02_6718
D12,6718,FALSE,0,D12_6718
D11,6718,FALSE,0,D11_6718
D10,6718,FALSE,0,D10_6718
D09,6718,FALSE,0,D09_6718
D08,6718,FALSE,0,D08_6718
D07,6718,FALSE,0,D07_6718
D06,6718,FALSE,0,D06_6718
D05,6718,FALSE,0,D05_6718
D04,6718,FALSE,0,D04_6718
D03,6718,FALSE,0,D03_6718
D02,6718,FALSE,0,D02_6718
D01,6718,FALSE,0,D01_6718
E12,6718,FALSE,0,E12_6718
E11,6718,FALSE,0,E11_6718
E10,6718,FALSE,0,E10_6718
E09,6718,FALSE,0,E09_6718
E08,6718,FALSE,0,E08_6718
E07,6718,FALSE,0,E07_6718
E06,6718,FALSE,0,E06_6718
E05,6718,FALSE,0,E05_6718
E04,6718,FALSE,0,E04_6718
E03,6718,FALSE,0,E03_6718
E02,6718,FALSE,0,E02_6718
E01,6718,FALSE,0,E01_6718
F12,6718,FALSE,0,F12_6718
F11,6718,FALSE,0,F11_6718
F10,6718,FALSE,0,F10_6718
F09,6718,FALSE,0,F09_6718
F08,6718,FALSE,0,F08_6718
F07,6718,FALSE,0,F07_6718
F06,6718,FALSE,0,F06_6718
F05,6718,FALSE,0,F05_6718
F04,6718,FALSE,0,F04_6718
F03,6718,FALSE,0,F03_6718
F02,6718,FALSE,0,F02_6718
F01,6718,FALSE,0,F01_6718
G12,6718,FALSE,0,G12_6718
G11,6718,FALSE,0,G11_6718
G10,6718,FALSE,0,G10_6718
G09,6718,FALSE,0,G09_6718
G07,6718,FALSE,0,G07_6718
G06,6718,FALSE,0,G06_6718
G05,6718,FALSE,0,G05_6718
G04,6718,FALSE,0,G04_6718
G03,6718,FALSE,0,G03_6718
G02,6718,FALSE,0,G02_6718
G01,6718,FALSE,0,G01_6718
H12,6718,FALSE,0,H12_6718
H11,6718,FALSE,0,H11_6718
H10,6718,FALSE,0,H10_6718
H09,6718,FALSE,0,H09_6718
H08,6718,FALSE,0,H08_6718
H06,6718,FALSE,0,H06_6718
H05,6718,FALSE,0,H05_6718
H04,6718,FALSE,0,H04_6718
H03,6718,FALSE,0,H03_6718
H01,6718,FALSE,0,H01_6718
A12,6719,FALSE,0,A12_6719
A11,6719,FALSE,0,A11_6719
A10,6719,FALSE,0,A10_6719
A09,6719,FALSE,0,A09_6719
A08,6719,FALSE,0,A08_6719
A07,6719,FALSE,0,A07_6719
A06,6719,FALSE,0,A06_6719
A05,6719,FALSE,0,A05_6719
A04,6719,FALSE,0,A04_6719
A03,6719,FALSE,0,A03_6719
A02,6719,FALSE,0,A02_6719
B12,6719,FALSE,0,B12_6719
B11,6719,FALSE,0,B11_6719
B10,6719,FALSE,0,B10_6719
B09,6719,FALSE,0,B09_6719
B08,6719,FALSE,0,B08_6719
B07,6719,FALSE,0,B07_6719
B06,6719,FALSE,0,B06_6719
B05,6719,FALSE,0,B05_6719
B04,6719,FALSE,0,B04_6719
B03,6719,FALSE,0,B03_6719
B02,6719,FALSE,0,B02_6719
B01,6719,FALSE,0,B01_6719
C12,6719,FALSE,0,C12_6719
C11,6719,FALSE,0,C11_6719
C10,6719,FALSE,0,C10_6719
C09,6719,FALSE,0,C09_6719
C08,6719,FALSE,0,C08_6719
C07,6719,FALSE,0,C07_6719
C06,6719,FALSE,0,C06_6719
C04,6719,FALSE,0,C04_6719
C03,6719,FALSE,0,C03_6719
C02,6719,FALSE,0,C02_6719
C01,6719,FALSE,0,C01_6719
D12,6719,FALSE,0,D12_6719
D11,6719,FALSE,0,D11_6719
D10,6719,FALSE,0,D10_6719
D09,6719,FALSE,0,D09_6719
D08,6719,FALSE,0,D08_6719
D07,6719,FALSE,0,D07_6719
D06,6719,FALSE,0,D06_6719
D05,6719,FALSE,0,D05_6719
D04,6719,FALSE,0,D04_6719
D03,6719,FALSE,0,D03_6719
D02,6719,FALSE,0,D02_6719
D01,6719,FALSE,0,D01_6719
E12,6719,FALSE,0,E12_6719
E11,6719,FALSE,0,E11_6719
E10,6719,FALSE,0,E10_6719
E09,6719,FALSE,0,E09_6719
E08,6719,FALSE,0,E08_6719
E07,6719,FALSE,0,E07_6719
E06,6719,FALSE,0,E06_6719
E05,6719,FALSE,0,E05_6719
E04,6719,FALSE,0,E04_6719
E03,6719,FALSE,0,E03_6719
E02,6719,FALSE,0,E02_6719
E01,6719,FALSE,0,E01_6719
F12,6719,FALSE,0,F12_6719
F11,6719,FALSE,0,F11_6719
F10,6719,FALSE,0,F10_6719
F09,6719,FALSE,0,F09_6719
F08,6719,FALSE,0,F08_6719
F07,6719,FALSE,0,F07_6719
F06,6719,FALSE,0,F06_6719
F05,6719,FALSE,0,F05_6719
F04,6719,FALSE,0,F04_6719
F03,6719,FALSE,0,F03_6719
F01,6719,FALSE,0,F01_6719
G12,6719,FALSE,0,G12_6719
G11,6719,FALSE,0,G11_6719
G10,6719,FALSE,0,G10_6719
G09,6719,FALSE,0,G09_6719
G08,6719,FALSE,0,G08_6719
G07,6719,FALSE,0,G07_6719
G06,6719,FALSE,0,G06_6719
G05,6719,FALSE,0,G05_6719
G04,6719,FALSE,0,G04_6719
G03,6719,FALSE,0,G03_6719
G02,6719,FALSE,0,G02_6719
H12,6719,FALSE,0,H12_6719
H11,6719,FALSE,0,H11_6719
H10,6719,FALSE,0,H10_6719
H09,6719,FALSE,0,H09_6719
H08,6719,FALSE,0,H08_6719
H07,6719,FALSE,0,H07_6719
H05,6719,FALSE,0,H05_6719
H04,6719,FALSE,0,H04_6719
H03,6719,FALSE,0,H03_6719
H02,6719,FALSE,0,H02_6719
H01,6719,FALSE,0,H01_6719
A12,6720,FALSE,0,A12_6720
A11,6720,FALSE,0,A11_6720
A10,6720,FALSE,0,A10_6720
A09,6720,FALSE,0,A09_6720
A07,6720,FALSE,0,A07_6720
A06,6720,FALSE,0,A06_6720
A05,6720,FALSE,0,A05_6720
A04,6720,FALSE,0,A04_6720
A03,6720,FALSE,0,A03_6720
A02,6720,FALSE,0,A02_6720
A01,6720,FALSE,0,A01_6720
B12,6720,FALSE,0,B12_6720
B11,6720,FALSE,0,B11_6720
B10,6720,FALSE,0,B10_6720
B08,6720,FALSE,0,B08_6720
B06,6720,FALSE,0,B06_6720
B05,6720,FALSE,0,B05_6720
B04,6720,FALSE,0,B04_6720
B03,6720,FALSE,0,B03_6720
B01,6720,FALSE,0,B01_6720
C12,6720,FALSE,0,C12_6720
C11,6720,FALSE,0,C11_6720
C09,6720,FALSE,0,C09_6720
C08,6720,FALSE,0,C08_6720
C07,6720,FALSE,0,C07_6720
C06,6720,FALSE,0,C06_6720
C04,6720,FALSE,0,C04_6720
D12,6720,FALSE,0,D12_6720
D11,6720,FALSE,0,D11_6720
D10,6720,FALSE,0,D10_6720
D08,6720,FALSE,0,D08_6720
D05,6720,FALSE,0,D05_6720
D04,6720,FALSE,0,D04_6720
D03,6720,FALSE,0,D03_6720
D01,6720,FALSE,0,D01_6720
E12,6720,FALSE,0,E12_6720
E11,6720,FALSE,0,E11_6720
E10,6720,FALSE,0,E10_6720
E09,6720,FALSE,0,E09_6720
E07,6720,FALSE,0,E07_6720
E06,6720,FALSE,0,E06_6720
E04,6720,FALSE,0,E04_6720
E01,6720,FALSE,0,E01_6720
F12,6720,FALSE,0,F12_6720
F11,6720,FALSE,0,F11_6720
F10,6720,FALSE,0,F10_6720
F09,6720,FALSE,0,F09_6720
F07,6720,FALSE,0,F07_6720
F06,6720,FALSE,0,F06_6720
F05,6720,FALSE,0,F05_6720
F04,6720,FALSE,0,F04_6720
F03,6720,FALSE,0,F03_6720
F02,6720,FALSE,0,F02_6720
G12,6720,FALSE,0,G12_6720
G11,6720,FALSE,0,G11_6720
G10,6720,FALSE,0,G10_6720
G09,6720,FALSE,0,G09_6720
G08,6720,FALSE,0,G08_6720
G06,6720,FALSE,0,G06_6720
G05,6720,FALSE,0,G05_6720
G04,6720,FALSE,0,G04_6720
G03,6720,FALSE,0,G03_6720
G01,6720,FALSE,0,G01_6720
H12,6720,FALSE,0,H12_6720
H11,6720,FALSE,0,H11_6720
H10,6720,FALSE,0,H10_6720
H09,6720,FALSE,0,H09_6720
H07,6720,FALSE,0,H07_6720
H06,6720,FALSE,0,H06_6720
H04,6720,FALSE,0,H04_6720
H03,6720,FALSE,0,H03_6720
H01,6720,FALSE,0,H01_6720
A12,6721,FALSE,0,A12_6721
A11,6721,FALSE,0,A11_6721
A10,6721,FALSE,0,A10_6721
A09,6721,FALSE,0,A09_6721
A08,6721,FALSE,0,A08_6721
A07,6721,FALSE,0,A07_6721
A06,6721,FALSE,0,A06_6721
A05,6721,FALSE,0,A05_6721
A04,6721,FALSE,0,A04_6721
A03,6721,FALSE,0,A03_6721
A02,6721,FALSE,0,A02_6721
A01,6721,FALSE,0,A01_6721
B12,6721,FALSE,0,B12_6721
B10,6721,FALSE,0,B10_6721
B09,6721,FALSE,0,B09_6721
B08,6721,FALSE,0,B08_6721
B07,6721,FALSE,0,B07_6721
B06,6721,FALSE,0,B06_6721
B05,6721,FALSE,0,B05_6721
B04,6721,FALSE,0,B04_6721
B03,6721,FALSE,0,B03_6721
B02,6721,FALSE,0,B02_6721
B01,6721,FALSE,0,B01_6721
C12,6721,FALSE,0,C12_6721
C11,6721,FALSE,0,C11_6721
C10,6721,FALSE,0,C10_6721
C09,6721,FALSE,0,C09_6721
C08,6721,FALSE,0,C08_6721
C07,6721,FALSE,0,C07_6721
C06,6721,FALSE,0,C06_6721
C05,6721,FALSE,0,C05_6721
C04,6721,FALSE,0,C04_6721
C03,6721,FALSE,0,C03_6721
C02,6721,FALSE,0,C02_6721
C01,6721,FALSE,0,C01_6721
D12,6721,FALSE,0,D12_6721
D11,6721,FALSE,0,D11_6721
D10,6721,FALSE,0,D10_6721
D09,6721,FALSE,0,D09_6721
D08,6721,FALSE,0,D08_6721
D07,6721,FALSE,0,D07_6721
D06,6721,FALSE,0,D06_6721
D05,6721,FALSE,0,D05_6721
D04,6721,FALSE,0,D04_6721
D03,6721,FALSE,0,D03_6721
D02,6721,FALSE,0,D02_6721
D01,6721,FALSE,0,D01_6721
E12,6721,FALSE,0,E12_6721
E11,6721,FALSE,0,E11_6721
E10,6721,FALSE,0,E10_6721
E09,6721,FALSE,0,E09_6721
E08,6721,FALSE,0,E08_6721
E07,6721,FALSE,0,E07_6721
E06,6721,FALSE,0,E06_6721
E05,6721,FALSE,0,E05_6721
E04,6721,FALSE,0,E04_6721
E03,6721,FALSE,0,E03_6721
E02,6721,FALSE,0,E02_6721
F12,6721,FALSE,0,F12_6721
F11,6721,FALSE,0,F11_6721
F10,6721,FALSE,0,F10_6721
F09,6721,FALSE,0,F09_6721
F08,6721,FALSE,0,F08_6721
F07,6721,FALSE,0,F07_6721
F06,6721,FALSE,0,F06_6721
F05,6721,FALSE,0,F05_6721
F04,6721,FALSE,0,F04_6721
F03,6721,FALSE,0,F03_6721
F02,6721,FALSE,0,F02_6721
F01,6721,FALSE,0,F01_6721
G12,6721,FALSE,0,G12_6721
G11,6721,FALSE,0,G11_6721
G10,6721,FALSE,0,G10_6721
G09,6721,FALSE,0,G09_6721
G08,6721,FALSE,0,G08_6721
G07,6721,FALSE,0,G07_6721
G06,6721,FALSE,0,G06_6721
G05,6721,FALSE,0,G05_6721
G04,6721,FALSE,0,G04_6721
G03,6721,FALSE,0,G03_6721
G02,6721,FALSE,0,G02_6721
G01,6721,FALSE,0,G01_6721
H12,6721,FALSE,0,H12_6721
H10,6721,FALSE,0,H10_6721
H09,6721,FALSE,0,H09_6721
H08,6721,FALSE,0,H08_6721
H07,6721,FALSE,0,H07_6721
H06,6721,FALSE,0,H06_6721
H05,6721,FALSE,0,H05_6721
H04,6721,FALSE,0,H04_6721
H03,6721,FALSE,0,H03_6721
H02,6721,FALSE,0,H02_6721
H01,6721,FALSE,0,H01_6721
A12,6722,FALSE,0,A12_6722
A11,6722,FALSE,0,A11_6722
A09,6722,FALSE,0,A09_6722
A08,6722,FALSE,0,A08_6722
A07,6722,FALSE,0,A07_6722
A06,6722,FALSE,0,A06_6722
A05,6722,FALSE,0,A05_6722
A04,6722,FALSE,0,A04_6722
A03,6722,FALSE,0,A03_6722
A02,6722,FALSE,0,A02_6722
A01,6722,FALSE,0,A01_6722
B12,6722,FALSE,0,B12_6722
B11,6722,FALSE,0,B11_6722
B09,6722,FALSE,0,B09_6722
B08,6722,FALSE,0,B08_6722
B07,6722,FALSE,0,B07_6722
B06,6722,FALSE,0,B06_6722
B05,6722,FALSE,0,B05_6722
B04,6722,FALSE,0,B04_6722
B03,6722,FALSE,0,B03_6722
B02,6722,FALSE,0,B02_6722
C12,6722,FALSE,0,C12_6722
C11,6722,FALSE,0,C11_6722
C10,6722,FALSE,0,C10_6722
C09,6722,FALSE,0,C09_6722
C08,6722,FALSE,0,C08_6722
C07,6722,FALSE,0,C07_6722
C05,6722,FALSE,0,C05_6722
C04,6722,FALSE,0,C04_6722
C03,6722,FALSE,0,C03_6722
C02,6722,FALSE,0,C02_6722
C01,6722,FALSE,0,C01_6722
D12,6722,FALSE,0,D12_6722
D11,6722,FALSE,0,D11_6722
D10,6722,FALSE,0,D10_6722
D09,6722,FALSE,0,D09_6722
D08,6722,FALSE,0,D08_6722
D07,6722,FALSE,0,D07_6722
D06,6722,FALSE,0,D06_6722
D04,6722,FALSE,0,D04_6722
D03,6722,FALSE,0,D03_6722
D02,6722,FALSE,0,D02_6722
D01,6722,FALSE,0,D01_6722
E12,6722,FALSE,0,E12_6722
E11,6722,FALSE,0,E11_6722
E10,6722,FALSE,0,E10_6722
E08,6722,FALSE,0,E08_6722
E07,6722,FALSE,0,E07_6722
E06,6722,FALSE,0,E06_6722
E05,6722,FALSE,0,E05_6722
E03,6722,FALSE,0,E03_6722
E02,6722,FALSE,0,E02_6722
E01,6722,FALSE,0,E01_6722
F12,6722,FALSE,0,F12_6722
F11,6722,FALSE,0,F11_6722
F10,6722,FALSE,0,F10_6722
