Well,Plate,well_plate,IsVariable,Main
C11,6736,C11_6736,yes/no (no nucleoli),Nucleus
D06,6736,D06_6736,yes/no,Nucelus
C12,6724,C12_6724,"yes, (excl: 2)",Cell
A05,6736,A05_6736,"yes / no, folded cells also",Cell
G03,6736,G03_6736,"yes , weak mitochondria",Cell
D08,6736,D08_6736,yes (nice),Nucleus
F09,6736,F09_6736,yes (nice cell in fld6),Nucleus
D05,6736,D05_6736,"yes (high expression in some cells, fld3)",Cell
B12,6724,B12_6724,yes (excl: 1-2),Cell
B09,6724,B09_6724,yes (excl: 1),Cell
D12,6724,D12_6724,yes ( excl 1),Cyto
D07,6720,D07_6720,Yes,Cell
E08,6720,E08_6720,Yes,Cell
H05,6720,H05_6720,Yes,Cell
H02,6720,H02_6720,Yes,Cell
H08,6720,H08_6720,Yes,Cell
C10,6720,C10_6720,Yes,Cell
C02,6720,C02_6720,Yes,Cell
G02,6720,G02_6720,Yes,Cell
H10,6717,H10_6717,Yes,Cell
H08,6717,H08_6717,Yes,Cell
F02,6719,F02_6719,Yes,Cell
E09,6722,E09_6722,Yes,Cell
B05,6724,B05_6724,yes,Cell
B04,6724,B04_6724,yes,Cell
C05,6724,C05_6724,yes,Cell
C04,6724,C04_6724,yes,Cell
D04,6724,D04_6724,yes,Cell
D02,6724,D02_6724,yes,Cell
F04,6724,F04_6724,yes,Cell
F01,6724,F01_6724,yes,Cell
G07,6724,G07_6724,yes,Cell
A11,6736,A11_6736,yes,Cell
B08,6736,B08_6736,yes,Cell
B06,6736,B06_6736,yes,Cell
D10,6736,D10_6736,yes,Cell
E10,6736,E10_6736,yes,Cell
F11,6736,F11_6736,yes,Cell
F10,6736,F10_6736,yes,Cell
G09,6736,G09_6736,yes,Cell
E02,6720,E02_6720,Yes,Cell
E09,6724,E09_6724,yes,Cyto
E08,6724,E08_6724,yes,Cyto
H09,6724,H09_6724,yes,Cyto
H06,6724,H06_6724,yes,Cyto
B05,6736,B05_6736,yes,Cyto
E04,6736,E04_6736,yes,Cyto
G05,6736,G05_6736,yes,Cyto
A07,6717,A07_6717,Yes,Cytoplasm
G07,6717,G07_6717,Yes,Cytoplasm
A05,6718,A05_6718,Yes,Cytoplasm
A01,6719,A01_6719,Yes,Cytoplasm
B11,6721,B11_6721,Yes,Cytoplasm
E01,6721,E01_6721,Yes,Cytoplasm
H11,6721,H11_6721,Yes,Cytoplasm
F03,6722,F03_6722,Yes,Cytoplasm
H04,6731,H04_6731,Yes,Cytoplasm
B07,6720,B07_6720,Yes,Cytosol
B02,6720,B02_6720,Yes,Cytosol
D06,6720,D06_6720,Yes,Cytosol
F08,6720,F08_6720,Yes,Cytosol
F01,6720,F01_6720,Yes,Cytosol
D09,6720,D09_6720,Yes,Cytosol
G07,6720,G07_6720,Yes,Cytosol
A08,6720,A08_6720,Yes,Nucleus
B09,6720,B09_6720,Yes,Nucleus
C01,6720,C01_6720,Yes,Nucleus
E05,6720,E05_6720,Yes,Nucleus
E03,6720,E03_6720,Yes,Nucleus
C05,6720,C05_6720,Yes,Nucleus
A06,6717,A06_6717,Yes,Nucleus
A05,6717,A05_6717,Yes,Nucleus
C10,6717,C10_6717,Yes,Nucleus
D10,6717,D10_6717,Yes,Nucleus
D06,6717,D06_6717,Yes,Nucleus
F10,6717,F10_6717,Yes,Nucleus
G11,6717,G11_6717,Yes,Nucleus
H05,6717,H05_6717,Yes,Nucleus
C01,6718,C01_6718,Yes,Nucleus
G08,6718,G08_6718,Yes,Nucleus
H07,6718,H07_6718,Yes,Nucleus
H02,6718,H02_6718,Yes,Nucleus
C05,6719,C05_6719,Yes,Nucleus
G01,6719,G01_6719,Yes,Nucleus
H06,6719,H06_6719,Yes,Nucleus
A10,6722,A10_6722,Yes,Nucleus
B10,6722,B10_6722,Yes,Nucleus
B01,6722,B01_6722,Yes,Nucleus
C06,6722,C06_6722,Yes,Nucleus
D05,6722,D05_6722,Yes,Nucleus
E04,6722,E04_6722,Yes,Nucleus
B02,6724,B02_6724,yes,Nucleus
C03,6724,C03_6724,yes,Nucleus
C02,6724,C02_6724,yes,Nucleus
D03,6724,D03_6724,yes,Nucleus
D01,6724,D01_6724,yes,Nucleus
G04,6724,G04_6724,yes,Nucleus
H05,6724,H05_6724,yes,Nucleus
A08,6725,A08_6725,Yes,Nucleus
F08,6725,F08_6725,Yes,Nucleus
A03,6731,A03_6731,Yes,Nucleus
E04,6734,E04_6734,Yes,Nucleus
F05,6734,F05_6734,Yes,Nucleus
H04,6734,H04_6734,Yes,Nucleus
B01,6735,B01_6735,Yes,Nucleus
A12,6736,A12_6736,yes,Nucleus
A02,6736,A02_6736,yes,Nucleus
A01,6736,A01_6736,yes,Nucleus
B03,6736,B03_6736,yes,Nucleus
B01,6736,B01_6736,yes,Nucleus
C09,6736,C09_6736,yes,Nucleus
C07,6736,C07_6736,yes,Nucleus
C06,6736,C06_6736,yes,Nucleus
C04,6736,C04_6736,yes,Nucleus
D11,6736,D11_6736,yes,Nucleus
D03,6736,D03_6736,yes,Nucleus
E03,6736,E03_6736,yes,Nucleus
F04,6736,F04_6736,yes,Nucleus
F03,6736,F03_6736,yes,Nucleus
G10,6736,G10_6736,yes,Nucleus
G01,6736,G01_6736,yes,Nucleus
A08,6745,A08_6745,Yes,Nucleus
D04,6745,D04_6745,Yes,Nucleus
G08,6745,G08_6745,Yes,Nucleus
D02,6720,D02_6720,Yes,Nucleus
C03,6720,C03_6720,Yes,Nucleus
E03,6724,E03_6724,"unspecific, ugly cells",0
B03,6724,B03_6724,unspecific,0
B12,6736,B12_6736,unspecific,0
B04,6736,B04_6736,unspecific,0
C12,6736,C12_6736,unspecific,0
C08,6736,C08_6736,unspecific,0
C02,6736,C02_6736,unspecific,0
F12,6736,F12_6736,unspecific,0
H10,6736,H10_6736,unspecific,0
H05,6736,H05_6736,unspecific,0
H03,6736,H03_6736,unspecific,0
C10,6736,C10_6736,"not similar to production (Nucleus, Nucleoli)",0
A09,6724,A09_6724,no_fail_unspecific,0
F08,6736,F08_6736,"no, very weak staining",0
B11,6724,B11_6724,"no, unspecific (excl: 1 &2)",0
C10,6724,C10_6724,"no, unspecific",0
G01,6724,G01_6724,"no, unspecific",0
A10,6736,A10_6736,"no, Unspecific",0
A03,6736,A03_6736,"no, Unspecific",0
F02,6736,F02_6736,"no, unspecific",0
F02,6724,F02_6724,"no, negative",0
C06,6724,C06_6724,"no, but folded cells",0
E02,6736,E02_6736,"no, almost unspecific",0
G02,6736,G02_6736,"no, almost unspecific",0
A04,6736,A04_6736,"no, (folded cells)",0
C11,6724,C11_6724,"no, (excl: 1)",0
D11,6724,D11_6724,no (no mitochondria),0
H12,6724,H12_6724,No (n/a from lookup),No (n/a from lookup)
H12,6736,H12_6736,No (n/a from lookup),No (n/a from lookup)
D09,6724,D09_6724,no (folded cells),0
C09,6724,C09_6724,no (exl: 2-3),0
A06,6724,A06_6724,no (excl_fld2),0
A08,6724,A08_6724,no (excl_fld1 ),0
H04,6724,H04_6724,no (excl:2),0
G11,6724,G11_6724,"no (excl:2 , 5&6 bad cells)",0
E11,6724,E11_6724,"no (excl:1,2)",0
H11,6724,H11_6724,"no (excl:1,2)",0
E10,6724,E10_6724,no (excl:1),0
G09,6724,G09_6724,no (excl:1),0
A11,6724,A11_6724,no (excl:1&2),0
B10,6724,B10_6724,no (excl: 2-3-6),0
A10,6724,A10_6724,no (excl: 2-3),0
G08,6724,G08_6724,"no (excl: 2,5)",0
F08,6724,F08_6724,"no (excl: 2,3)",0
A12,6724,A12_6724,no (excl: 2),0
B01,6724,B01_6724,no (excl: 2),0
A05,6724,A05_6724,no (excl: 1-2-4-5),0
E12,6724,E12_6724,no (excl: 1),0
B11,6736,B11_6736,no (ER staining no vesicles),0
H03,6724,H03_6724,no (but cells on top of each other ),0
A08,6736,A08_6736,no (almost unspecific),0
A12,6717,A12_6717,No,0
A11,6717,A11_6717,No,0
A10,6717,A10_6717,No,0
A09,6717,A09_6717,No,0
A08,6717,A08_6717,No,0
A04,6717,A04_6717,No,0
A03,6717,A03_6717,No,0
A02,6717,A02_6717,No,0
A01,6717,A01_6717,No,0
B12,6717,B12_6717,No,0
B11,6717,B11_6717,No,0
B10,6717,B10_6717,No,0
B09,6717,B09_6717,No,0
B08,6717,B08_6717,No,0
B07,6717,B07_6717,No,0
B06,6717,B06_6717,No,0
B05,6717,B05_6717,No,0
B04,6717,B04_6717,No,0
B03,6717,B03_6717,No,0
B02,6717,B02_6717,No,0
B01,6717,B01_6717,No,0
C12,6717,C12_6717,No,0
C11,6717,C11_6717,No,0
C09,6717,C09_6717,No,0
C08,6717,C08_6717,No,0
C07,6717,C07_6717,No,0
C06,6717,C06_6717,No,0
C05,6717,C05_6717,No,0
C04,6717,C04_6717,No,0
C03,6717,C03_6717,No,0
C02,6717,C02_6717,No,0
C01,6717,C01_6717,No,0
D12,6717,D12_6717,No,0
D11,6717,D11_6717,No,0
D09,6717,D09_6717,No,0
D08,6717,D08_6717,No,0
D07,6717,D07_6717,No,0
D05,6717,D05_6717,No,0
D04,6717,D04_6717,No,0
D03,6717,D03_6717,No,0
D02,6717,D02_6717,No,0
D01,6717,D01_6717,No,0
E12,6717,E12_6717,No,0
E11,6717,E11_6717,No,0
E10,6717,E10_6717,No,0
E09,6717,E09_6717,No,0
E08,6717,E08_6717,No,0
E07,6717,E07_6717,No,0
E06,6717,E06_6717,No,0
E05,6717,E05_6717,No,0
E04,6717,E04_6717,No,0
E03,6717,E03_6717,No,0
E02,6717,E02_6717,No,0
E01,6717,E01_6717,No,0
F12,6717,F12_6717,No,0
F11,6717,F11_6717,No,0
F09,6717,F09_6717,No,0
F08,6717,F08_6717,No,0
F07,6717,F07_6717,No,0
F06,6717,F06_6717,No,0
F05,6717,F05_6717,No,0
F04,6717,F04_6717,No,0
F03,6717,F03_6717,No,0
F02,6717,F02_6717,No,0
F01,6717,F01_6717,No,0
G12,6717,G12_6717,No,0
G10,6717,G10_6717,No,0
G09,6717,G09_6717,No,0
G08,6717,G08_6717,No,0
G06,6717,G06_6717,No,0
G05,6717,G05_6717,No,0
G04,6717,G04_6717,No,0
G03,6717,G03_6717,No,0
G02,6717,G02_6717,No,0
G01,6717,G01_6717,No,0
H12,6717,H12_6717,No,0
H11,6717,H11_6717,No,0
H09,6717,H09_6717,No,0
H07,6717,H07_6717,No,0
H06,6717,H06_6717,No,0
H04,6717,H04_6717,No,0
H03,6717,H03_6717,No,0
H02,6717,H02_6717,No,0
H01,6717,H01_6717,No,0
A12,6718,A12_6718,No,0
A11,6718,A11_6718,No,0
A10,6718,A10_6718,No,0
A09,6718,A09_6718,No,0
A08,6718,A08_6718,No,0
A07,6718,A07_6718,No,0
A06,6718,A06_6718,No,0
A04,6718,A04_6718,No,0
A03,6718,A03_6718,No,0
A02,6718,A02_6718,No,0
A01,6718,A01_6718,No,0
B12,6718,B12_6718,No,0
B11,6718,B11_6718,No,0
B10,6718,B10_6718,No,0
B09,6718,B09_6718,No,0
B08,6718,B08_6718,No,0
B07,6718,B07_6718,No,0
B06,6718,B06_6718,No,0
B05,6718,B05_6718,No,0
B04,6718,B04_6718,No,0
B03,6718,B03_6718,No,0
B02,6718,B02_6718,No,0
B01,6718,B01_6718,No,0
C12,6718,C12_6718,No,0
C11,6718,C11_6718,No,0
C10,6718,C10_6718,No,0
C09,6718,C09_6718,No,0
C08,6718,C08_6718,No,0
C07,6718,C07_6718,No,0
C06,6718,C06_6718,No,0
C05,6718,C05_6718,No,0
C04,6718,C04_6718,No,0
C03,6718,C03_6718,No,0
C02,6718,C02_6718,No,0
D12,6718,D12_6718,No,0
D11,6718,D11_6718,No,0
D10,6718,D10_6718,No,0
D09,6718,D09_6718,No,0
D08,6718,D08_6718,No,0
D07,6718,D07_6718,No,0
D06,6718,D06_6718,No,0
D05,6718,D05_6718,No,0
D04,6718,D04_6718,No,0
D03,6718,D03_6718,No,0
D02,6718,D02_6718,No,0
D01,6718,D01_6718,No,0
E12,6718,E12_6718,No,0
E11,6718,E11_6718,No,0
E10,6718,E10_6718,No,0
E09,6718,E09_6718,No,0
E08,6718,E08_6718,No,0
E07,6718,E07_6718,No,0
E06,6718,E06_6718,No,0
E05,6718,E05_6718,No,0
E04,6718,E04_6718,No,0
E03,6718,E03_6718,No,0
E02,6718,E02_6718,No,0
E01,6718,E01_6718,No,0
F12,6718,F12_6718,No,0
F11,6718,F11_6718,No,0
F10,6718,F10_6718,No,0
F09,6718,F09_6718,No,0
F08,6718,F08_6718,No,0
F07,6718,F07_6718,No,0
F06,6718,F06_6718,No,0
F05,6718,F05_6718,No,0
F04,6718,F04_6718,No,0
F03,6718,F03_6718,No,0
F02,6718,F02_6718,No,0
F01,6718,F01_6718,No,0
G12,6718,G12_6718,No,0
G11,6718,G11_6718,No,0
G10,6718,G10_6718,No,0
G09,6718,G09_6718,No,0
G07,6718,G07_6718,No,0
G06,6718,G06_6718,No,0
G05,6718,G05_6718,No,0
G04,6718,G04_6718,No,0
G03,6718,G03_6718,No,0
G02,6718,G02_6718,No,0
G01,6718,G01_6718,No,0
H12,6718,H12_6718,No,0
H11,6718,H11_6718,No,0
H10,6718,H10_6718,No,0
H09,6718,H09_6718,No,0
H08,6718,H08_6718,No,0
H06,6718,H06_6718,No,0
H05,6718,H05_6718,No,0
H04,6718,H04_6718,No,0
H03,6718,H03_6718,No,0
H01,6718,H01_6718,No,0
A12,6719,A12_6719,No,0
A11,6719,A11_6719,No,0
A10,6719,A10_6719,No,0
A09,6719,A09_6719,No,0
A08,6719,A08_6719,No,0
A07,6719,A07_6719,No,0
A06,6719,A06_6719,No,0
A05,6719,A05_6719,No,0
A04,6719,A04_6719,No,0
A03,6719,A03_6719,No,0
A02,6719,A02_6719,No,0
B12,6719,B12_6719,No,0
B11,6719,B11_6719,No,0
B10,6719,B10_6719,No,0
B09,6719,B09_6719,No,0
B08,6719,B08_6719,No,0
B07,6719,B07_6719,No,0
B06,6719,B06_6719,No,0
B05,6719,B05_6719,No,0
B04,6719,B04_6719,No,0
B03,6719,B03_6719,No,0
B02,6719,B02_6719,No,0
B01,6719,B01_6719,No,0
C12,6719,C12_6719,No,0
C11,6719,C11_6719,No,0
C10,6719,C10_6719,No,0
C09,6719,C09_6719,No,0
C08,6719,C08_6719,No,0
C07,6719,C07_6719,No,0
C06,6719,C06_6719,No,0
C04,6719,C04_6719,No,0
C03,6719,C03_6719,No,0
C02,6719,C02_6719,No,0
C01,6719,C01_6719,No,0
D12,6719,D12_6719,No,0
D11,6719,D11_6719,No,0
D10,6719,D10_6719,No,0
D09,6719,D09_6719,No,0
D08,6719,D08_6719,No,0
D07,6719,D07_6719,No,0
D06,6719,D06_6719,No,0
D05,6719,D05_6719,No,0
D04,6719,D04_6719,No,0
D03,6719,D03_6719,No,0
D02,6719,D02_6719,No,0
D01,6719,D01_6719,No,0
E12,6719,E12_6719,No,0
E11,6719,E11_6719,No,0
E10,6719,E10_6719,No,0
E09,6719,E09_6719,No,0
E08,6719,E08_6719,No,0
E07,6719,E07_6719,No,0
E06,6719,E06_6719,No,0
E05,6719,E05_6719,No,0
E04,6719,E04_6719,No,0
E03,6719,E03_6719,No,0
E02,6719,E02_6719,No,0
E01,6719,E01_6719,No,0
F12,6719,F12_6719,No,0
F11,6719,F11_6719,No,0
F10,6719,F10_6719,No,0
F09,6719,F09_6719,No,0
F08,6719,F08_6719,No,0
F07,6719,F07_6719,No,0
F06,6719,F06_6719,No,0
F05,6719,F05_6719,No,0
F04,6719,F04_6719,No,0
F03,6719,F03_6719,No,0
F01,6719,F01_6719,No,0
G12,6719,G12_6719,No,0
G11,6719,G11_6719,No,0
G10,6719,G10_6719,No,0
G09,6719,G09_6719,No,0
G08,6719,G08_6719,No,0
G07,6719,G07_6719,No,0
G06,6719,G06_6719,No,0
G05,6719,G05_6719,No,0
G04,6719,G04_6719,No,0
G03,6719,G03_6719,No,0
G02,6719,G02_6719,No,0
H12,6719,H12_6719,No,0
H11,6719,H11_6719,No,0
H10,6719,H10_6719,No,0
H09,6719,H09_6719,No,0
H08,6719,H08_6719,No,0
H07,6719,H07_6719,No,0
H05,6719,H05_6719,No,0
H04,6719,H04_6719,No,0
H03,6719,H03_6719,No,0
H02,6719,H02_6719,No,0
H01,6719,H01_6719,No,0
A12,6720,A12_6720,No,0
A11,6720,A11_6720,No,0
A10,6720,A10_6720,No,0
A09,6720,A09_6720,No,0
A07,6720,A07_6720,No,0
A06,6720,A06_6720,No,0
A04,6720,A04_6720,No,0
A03,6720,A03_6720,No,0
A01,6720,A01_6720,No,0
B12,6720,B12_6720,No,0
B11,6720,B11_6720,No,0
B10,6720,B10_6720,No,0
B06,6720,B06_6720,No,0
B05,6720,B05_6720,No,0
B04,6720,B04_6720,No,0
B03,6720,B03_6720,No,0
B01,6720,B01_6720,No,0
C12,6720,C12_6720,No,0
C11,6720,C11_6720,No,0
C09,6720,C09_6720,No,0
C07,6720,C07_6720,No,0
C06,6720,C06_6720,No,0
C04,6720,C04_6720,No,0
D12,6720,D12_6720,No,0
D11,6720,D11_6720,No,0
D10,6720,D10_6720,No,0
D08,6720,D08_6720,No,0
D05,6720,D05_6720,No,0
E12,6720,E12_6720,No,0
E11,6720,E11_6720,No,0
E10,6720,E10_6720,No,0
E09,6720,E09_6720,No,0
E07,6720,E07_6720,No,0
E06,6720,E06_6720,No,0
E04,6720,E04_6720,No,0
F12,6720,F12_6720,No,0
F11,6720,F11_6720,No,0
F10,6720,F10_6720,No,0
F09,6720,F09_6720,No,0
F07,6720,F07_6720,No,0
F06,6720,F06_6720,No,0
F05,6720,F05_6720,No,0
F03,6720,F03_6720,No,0
G12,6720,G12_6720,No,0
G10,6720,G10_6720,No,0
G09,6720,G09_6720,No,0
G08,6720,G08_6720,No,0
G06,6720,G06_6720,No,0
G04,6720,G04_6720,No,0
G03,6720,G03_6720,No,0
H12,6720,H12_6720,No,0
H10,6720,H10_6720,No,0
H07,6720,H07_6720,No,0
H06,6720,H06_6720,No,0
H04,6720,H04_6720,No,0
H03,6720,H03_6720,No,0
H01,6720,H01_6720,No,0
A12,6721,A12_6721,No,0
A11,6721,A11_6721,No,0
A10,6721,A10_6721,No,0
A09,6721,A09_6721,No,0
A08,6721,A08_6721,No,0
A07,6721,A07_6721,No,0
A06,6721,A06_6721,No,0
A05,6721,A05_6721,No,0
A04,6721,A04_6721,No,0
A03,6721,A03_6721,No,0
A02,6721,A02_6721,No,0
A01,6721,A01_6721,No,0
B12,6721,B12_6721,No,0
B10,6721,B10_6721,No,0
B09,6721,B09_6721,No,0
B08,6721,B08_6721,No,0
B07,6721,B07_6721,No,0
B06,6721,B06_6721,No,0
B05,6721,B05_6721,No,0
B04,6721,B04_6721,No,0
B03,6721,B03_6721,No,0
B02,6721,B02_6721,No,0
B01,6721,B01_6721,No,0
C12,6721,C12_6721,No,0
C11,6721,C11_6721,No,0
C10,6721,C10_6721,No,0
C09,6721,C09_6721,No,0
C08,6721,C08_6721,No,0
C07,6721,C07_6721,No,0
C06,6721,C06_6721,No,0
C05,6721,C05_6721,No,0
C04,6721,C04_6721,No,0
C03,6721,C03_6721,No,0
C02,6721,C02_6721,No,0
C01,6721,C01_6721,No,0
D12,6721,D12_6721,No,0
D11,6721,D11_6721,No,0
D10,6721,D10_6721,No,0
D09,6721,D09_6721,No,0
D08,6721,D08_6721,No,0
D07,6721,D07_6721,No,0
D06,6721,D06_6721,No,0
D05,6721,D05_6721,No,0
D04,6721,D04_6721,No,0
D03,6721,D03_6721,No,0
D02,6721,D02_6721,No,0
D01,6721,D01_6721,No,0
E12,6721,E12_6721,No,0
E11,6721,E11_6721,No,0
E10,6721,E10_6721,No,0
E09,6721,E09_6721,No,0
E08,6721,E08_6721,No,0
E07,6721,E07_6721,No,0
E06,6721,E06_6721,No,0
E05,6721,E05_6721,No,0
E04,6721,E04_6721,No,0
E03,6721,E03_6721,No,0
E02,6721,E02_6721,No,0
F12,6721,F12_6721,No,0
F11,6721,F11_6721,No,0
F10,6721,F10_6721,No,0
F09,6721,F09_6721,No,0
F08,6721,F08_6721,No,0
F07,6721,F07_6721,No,0
F06,6721,F06_6721,No,0
F05,6721,F05_6721,No,0
F04,6721,F04_6721,No,0
F03,6721,F03_6721,No,0
F02,6721,F02_6721,No,0
F01,6721,F01_6721,No,0
G12,6721,G12_6721,No,0
G11,6721,G11_6721,No,0
G10,6721,G10_6721,No,0
G09,6721,G09_6721,No,0
G08,6721,G08_6721,No,0
G07,6721,G07_6721,No,0
G06,6721,G06_6721,No,0
G05,6721,G05_6721,No,0
G04,6721,G04_6721,No,0
G03,6721,G03_6721,No,0
G02,6721,G02_6721,No,0
G01,6721,G01_6721,No,0
H12,6721,H12_6721,No,0
