Well,Plate,well_plate,IsVariable,Main
H10,6721,H10_6721,No,0
H09,6721,H09_6721,No,0
H08,6721,H08_6721,No,0
H07,6721,H07_6721,No,0
H06,6721,H06_6721,No,0
H05,6721,H05_6721,No,0
H04,6721,H04_6721,No,0
H03,6721,H03_6721,No,0
H02,6721,H02_6721,No,0
H01,6721,H01_6721,No,0
A12,6722,A12_6722,No,0
A11,6722,A11_6722,No,0
A09,6722,A09_6722,No,0
A08,6722,A08_6722,No,0
A07,6722,A07_6722,No,0
A06,6722,A06_6722,No,0
A05,6722,A05_6722,No,0
A04,6722,A04_6722,No,0
A03,6722,A03_6722,No,0
A02,6722,A02_6722,No,0
A01,6722,A01_6722,No,0
B12,6722,B12_6722,No,0
B11,6722,B11_6722,No,0
B09,6722,B09_6722,No,0
B08,6722,B08_6722,No,0
B07,6722,B07_6722,No,0
B06,6722,B06_6722,No,0
B05,6722,B05_6722,No,0
B04,6722,B04_6722,No,0
B03,6722,B03_6722,No,0
B02,6722,B02_6722,No,0
C12,6722,C12_6722,No,0
C11,6722,C11_6722,No,0
C10,6722,C10_6722,No,0
C09,6722,C09_6722,No,0
C08,6722,C08_6722,No,0
C07,6722,C07_6722,No,0
C05,6722,C05_6722,No,0
C04,6722,C04_6722,No,0
C03,6722,C03_6722,No,0
C02,6722,C02_6722,No,0
C01,6722,C01_6722,No,0
D12,6722,D12_6722,No,0
D11,6722,D11_6722,No,0
D10,6722,D10_6722,No,0
D09,6722,D09_6722,No,0
D08,6722,D08_6722,No,0
D07,6722,D07_6722,No,0
D06,6722,D06_6722,No,0
D04,6722,D04_6722,No,0
D03,6722,D03_6722,No,0
D02,6722,D02_6722,No,0
D01,6722,D01_6722,No,0
E12,6722,E12_6722,No,0
E11,6722,E11_6722,No,0
E10,6722,E10_6722,No,0
E08,6722,E08_6722,No,0
E07,6722,E07_6722,No,0
E06,6722,E06_6722,No,0
E05,6722,E05_6722,No,0
E03,6722,E03_6722,No,0
E02,6722,E02_6722,No,0
E01,6722,E01_6722,No,0
F12,6722,F12_6722,No,0
F11,6722,F11_6722,No,0
F10,6722,F10_6722,No,0
F09,6722,F09_6722,No,0
F08,6722,F08_6722,No,0
F07,6722,F07_6722,No,0
F06,6722,F06_6722,No,0
F05,6722,F05_6722,No,0
F04,6722,F04_6722,No,0
F02,6722,F02_6722,No,0
F01,6722,F01_6722,No,0
G12,6722,G12_6722,No,0
G11,6722,G11_6722,No,0
G10,6722,G10_6722,No,0
G09,6722,G09_6722,No,0
G08,6722,G08_6722,No,0
G07,6722,G07_6722,No,0
G06,6722,G06_6722,No,0
G05,6722,G05_6722,No,0
G04,6722,G04_6722,No,0
G03,6722,G03_6722,No,0
G02,6722,G02_6722,No,0
G01,6722,G01_6722,No,0
H12,6722,H12_6722,No,0
H11,6722,H11_6722,No,0
H10,6722,H10_6722,No,0
H09,6722,H09_6722,No,0
H08,6722,H08_6722,No,0
H07,6722,H07_6722,No,0
H06,6722,H06_6722,No,0
H05,6722,H05_6722,No,0
H04,6722,H04_6722,No,0
H03,6722,H03_6722,No,0
H02,6722,H02_6722,No,0
H01,6722,H01_6722,No,0
A07,6724,A07_6724,no,0
A04,6724,A04_6724,no,0
A03,6724,A03_6724,no,0
A02,6724,A02_6724,no,0
A01,6724,A01_6724,no,0
B08,6724,B08_6724,no,0
B07,6724,B07_6724,no,0
B06,6724,B06_6724,no,0
C08,6724,C08_6724,no,0
C07,6724,C07_6724,no,0
C01,6724,C01_6724,no,0
D10,6724,D10_6724,no,0
D08,6724,D08_6724,no,0
D07,6724,D07_6724,no,0
D06,6724,D06_6724,no,0
D05,6724,D05_6724,no,0
E07,6724,E07_6724,no,0
E06,6724,E06_6724,no,0
E05,6724,E05_6724,no,0
E04,6724,E04_6724,no,0
E02,6724,E02_6724,no,0
E01,6724,E01_6724,no,0
F12,6724,F12_6724,no,0
F11,6724,F11_6724,no,0
F10,6724,F10_6724,no,0
F09,6724,F09_6724,no,0
F07,6724,F07_6724,no,0
F06,6724,F06_6724,no,0
F05,6724,F05_6724,no,0
F03,6724,F03_6724,no,0
G12,6724,G12_6724,no,0
G10,6724,G10_6724,no,0
G06,6724,G06_6724,no,0
G05,6724,G05_6724,no,0
G03,6724,G03_6724,no,0
G02,6724,G02_6724,no,0
H10,6724,H10_6724,no,0
H08,6724,H08_6724,no,0
H07,6724,H07_6724,no,0
H02,6724,H02_6724,no,0
H01,6724,H01_6724,no,0
A12,6725,A12_6725,No,0
A11,6725,A11_6725,No,0
A10,6725,A10_6725,No,0
A09,6725,A09_6725,No,0
A07,6725,A07_6725,No,0
A06,6725,A06_6725,No,0
A05,6725,A05_6725,No,0
A04,6725,A04_6725,No,0
A03,6725,A03_6725,No,0
A02,6725,A02_6725,No,0
A01,6725,A01_6725,No,0
B12,6725,B12_6725,No,0
B11,6725,B11_6725,No,0
B10,6725,B10_6725,No,0
B09,6725,B09_6725,No,0
B08,6725,B08_6725,No,0
B07,6725,B07_6725,No,0
B06,6725,B06_6725,No,0
B05,6725,B05_6725,No,0
B04,6725,B04_6725,No,0
B03,6725,B03_6725,No,0
B02,6725,B02_6725,No,0
B01,6725,B01_6725,No,0
C12,6725,C12_6725,No,0
C11,6725,C11_6725,No,0
C10,6725,C10_6725,No,0
C09,6725,C09_6725,No,0
C08,6725,C08_6725,No,0
C07,6725,C07_6725,No,0
C06,6725,C06_6725,No,0
C05,6725,C05_6725,No,0
C04,6725,C04_6725,No,0
C03,6725,C03_6725,No,0
C02,6725,C02_6725,No,0
C01,6725,C01_6725,No,0
D12,6725,D12_6725,No,0
D11,6725,D11_6725,No,0
D10,6725,D10_6725,No,0
D09,6725,D09_6725,No,0
D08,6725,D08_6725,No,0
D07,6725,D07_6725,No,0
D06,6725,D06_6725,No,0
D05,6725,D05_6725,No,0
D04,6725,D04_6725,No,0
D03,6725,D03_6725,No,0
D02,6725,D02_6725,No,0
D01,6725,D01_6725,No,0
E12,6725,E12_6725,No,0
E11,6725,E11_6725,No,0
E10,6725,E10_6725,No,0
E09,6725,E09_6725,No,0
E08,6725,E08_6725,No,0
E07,6725,E07_6725,No,0
E06,6725,E06_6725,No,0
E05,6725,E05_6725,No,0
E04,6725,E04_6725,No,0
E03,6725,E03_6725,No,0
E02,6725,E02_6725,No,0
E01,6725,E01_6725,No,0
F12,6725,F12_6725,No,0
F11,6725,F11_6725,No,0
F10,6725,F10_6725,No,0
F09,6725,F09_6725,No,0
F07,6725,F07_6725,No,0
F06,6725,F06_6725,No,0
F05,6725,F05_6725,No,0
F04,6725,F04_6725,No,0
F03,6725,F03_6725,No,0
F02,6725,F02_6725,No,0
F01,6725,F01_6725,No,0
G12,6725,G12_6725,No,0
G11,6725,G11_6725,No,0
G10,6725,G10_6725,No,0
G09,6725,G09_6725,No,0
G08,6725,G08_6725,No,0
G07,6725,G07_6725,No,0
G06,6725,G06_6725,No,0
G05,6725,G05_6725,No,0
G04,6725,G04_6725,No,0
G03,6725,G03_6725,No,0
G02,6725,G02_6725,No,0
G01,6725,G01_6725,No,0
H12,6725,H12_6725,No,0
H11,6725,H11_6725,No,0
H10,6725,H10_6725,No,0
H09,6725,H09_6725,No,0
H08,6725,H08_6725,No,0
H07,6725,H07_6725,No,0
H06,6725,H06_6725,No,0
H05,6725,H05_6725,No,0
H04,6725,H04_6725,No,0
H03,6725,H03_6725,No,0
H02,6725,H02_6725,No,0
H01,6725,H01_6725,No,0
A12,6731,A12_6731,No,0
A11,6731,A11_6731,No,0
A10,6731,A10_6731,No,0
A09,6731,A09_6731,No,0
A08,6731,A08_6731,No,0
A07,6731,A07_6731,No,0
A06,6731,A06_6731,No,0
A05,6731,A05_6731,No,0
A04,6731,A04_6731,No,0
A02,6731,A02_6731,No,0
A01,6731,A01_6731,No,0
B12,6731,B12_6731,No,0
B11,6731,B11_6731,No,0
B10,6731,B10_6731,No,0
B09,6731,B09_6731,No,0
B08,6731,B08_6731,No,0
B07,6731,B07_6731,No,0
B06,6731,B06_6731,No,0
B05,6731,B05_6731,No,0
B04,6731,B04_6731,No,0
B03,6731,B03_6731,No,0
B02,6731,B02_6731,No,0
B01,6731,B01_6731,No,0
C12,6731,C12_6731,No,0
C11,6731,C11_6731,No,0
C10,6731,C10_6731,No,0
C09,6731,C09_6731,No,0
C08,6731,C08_6731,No,0
C07,6731,C07_6731,No,0
C06,6731,C06_6731,No,0
C05,6731,C05_6731,No,0
C04,6731,C04_6731,No,0
C03,6731,C03_6731,No,0
C02,6731,C02_6731,No,0
C01,6731,C01_6731,No,0
D12,6731,D12_6731,No,0
D11,6731,D11_6731,No,0
D10,6731,D10_6731,No,0
D09,6731,D09_6731,No,0
D08,6731,D08_6731,No,0
D07,6731,D07_6731,No,0
D06,6731,D06_6731,No,0
D05,6731,D05_6731,No,0
D04,6731,D04_6731,No,0
D03,6731,D03_6731,No,0
D02,6731,D02_6731,No,0
D01,6731,D01_6731,No,0
E12,6731,E12_6731,No,0
E11,6731,E11_6731,No,0
E10,6731,E10_6731,No,0
E09,6731,E09_6731,No,0
E08,6731,E08_6731,No,0
E07,6731,E07_6731,No,0
E06,6731,E06_6731,No,0
E05,6731,E05_6731,No,0
E04,6731,E04_6731,No,0
E03,6731,E03_6731,No,0
E02,6731,E02_6731,No,0
E01,6731,E01_6731,No,0
F12,6731,F12_6731,No,0
F11,6731,F11_6731,No,0
F10,6731,F10_6731,No,0
F09,6731,F09_6731,No,0
F08,6731,F08_6731,No,0
F07,6731,F07_6731,No,0
F06,6731,F06_6731,No,0
F05,6731,F05_6731,No,0
F04,6731,F04_6731,No,0
F03,6731,F03_6731,No,0
F02,6731,F02_6731,No,0
F01,6731,F01_6731,No,0
G12,6731,G12_6731,No,0
G11,6731,G11_6731,No,0
G10,6731,G10_6731,No,0
G09,6731,G09_6731,No,0
G08,6731,G08_6731,No,0
G07,6731,G07_6731,No,0
G06,6731,G06_6731,No,0
G05,6731,G05_6731,No,0
G04,6731,G04_6731,No,0
G03,6731,G03_6731,No,0
G02,6731,G02_6731,No,0
G01,6731,G01_6731,No,0
H12,6731,H12_6731,No,0
H11,6731,H11_6731,No,0
H10,6731,H10_6731,No,0
H09,6731,H09_6731,No,0
H08,6731,H08_6731,No,0
H07,6731,H07_6731,No,0
H06,6731,H06_6731,No,0
H05,6731,H05_6731,No,0
H03,6731,H03_6731,No,0
H02,6731,H02_6731,No,0
H01,6731,H01_6731,No,0
A12,6734,A12_6734,No,0
A11,6734,A11_6734,No,0
A10,6734,A10_6734,No,0
A09,6734,A09_6734,No,0
A08,6734,A08_6734,No,0
A07,6734,A07_6734,No,0
A06,6734,A06_6734,No,0
A05,6734,A05_6734,No,0
A04,6734,A04_6734,No,0
A03,6734,A03_6734,No,0
A02,6734,A02_6734,No,0
A01,6734,A01_6734,No,0
B12,6734,B12_6734,No,0
B11,6734,B11_6734,No,0
B10,6734,B10_6734,No,0
B09,6734,B09_6734,No,0
B08,6734,B08_6734,No,0
B07,6734,B07_6734,No,0
B06,6734,B06_6734,No,0
B05,6734,B05_6734,No,0
B04,6734,B04_6734,No,0
B03,6734,B03_6734,No,0
B02,6734,B02_6734,No,0
B01,6734,B01_6734,No,0
C12,6734,C12_6734,No,0
C11,6734,C11_6734,No,0
C10,6734,C10_6734,No,0
C09,6734,C09_6734,No,0
C08,6734,C08_6734,No,0
C07,6734,C07_6734,No,0
C06,6734,C06_6734,No,0
C05,6734,C05_6734,No,0
C04,6734,C04_6734,No,0
C03,6734,C03_6734,No,0
C02,6734,C02_6734,No,0
C01,6734,C01_6734,No,0
D12,6734,D12_6734,No,0
D11,6734,D11_6734,No,0
D10,6734,D10_6734,No,0
D09,6734,D09_6734,No,0
D08,6734,D08_6734,No,0
D07,6734,D07_6734,No,0
D06,6734,D06_6734,No,0
D05,6734,D05_6734,No,0
D04,6734,D04_6734,No,0
D03,6734,D03_6734,No,0
D02,6734,D02_6734,No,0
D01,6734,D01_6734,No,0
E12,6734,E12_6734,No,0
E11,6734,E11_6734,No,0
E10,6734,E10_6734,No,0
E09,6734,E09_6734,No,0
E08,6734,E08_6734,No,0
E07,6734,E07_6734,No,0
E06,6734,E06_6734,No,0
E05,6734,E05_6734,No,0
E03,6734,E03_6734,No,0
E02,6734,E02_6734,No,0
E01,6734,E01_6734,No,0
F12,6734,F12_6734,No,0
F11,6734,F11_6734,No,0
F10,6734,F10_6734,No,0
F09,6734,F09_6734,No,0
F08,6734,F08_6734,No,0
F07,6734,F07_6734,No,0
F06,6734,F06_6734,No,0
F04,6734,F04_6734,No,0
F03,6734,F03_6734,No,0
F02,6734,F02_6734,No,0
F01,6734,F01_6734,No,0
G12,6734,G12_6734,No,0
G11,6734,G11_6734,No,0
G10,6734,G10_6734,No,0
G09,6734,G09_6734,No,0
G08,6734,G08_6734,No,0
G07,6734,G07_6734,No,0
G06,6734,G06_6734,No,0
G05,6734,G05_6734,No,0
G04,6734,G04_6734,No,0
G03,6734,G03_6734,No,0
G02,6734,G02_6734,No,0
G01,6734,G01_6734,No,0
H12,6734,H12_6734,No,0
H11,6734,H11_6734,No,0
H10,6734,H10_6734,No,0
H09,6734,H09_6734,No,0
H08,6734,H08_6734,No,0
H07,6734,H07_6734,No,0
H06,6734,H06_6734,No,0
H05,6734,H05_6734,No,0
H03,6734,H03_6734,No,0
H02,6734,H02_6734,No,0
H01,6734,H01_6734,No,0
A12,6735,A12_6735,No,0
A11,6735,A11_6735,No,0
A10,6735,A10_6735,No,0
A09,6735,A09_6735,No,0
A08,6735,A08_6735,No,0
A07,6735,A07_6735,No,0
A06,6735,A06_6735,No,0
A05,6735,A05_6735,No,0
A04,6735,A04_6735,No,0
A03,6735,A03_6735,No,0
A02,6735,A02_6735,No,0
A01,6735,A01_6735,No,0
B12,6735,B12_6735,No,0
B11,6735,B11_6735,No,0
B10,6735,B10_6735,No,0
B09,6735,B09_6735,No,0
B08,6735,B08_6735,No,0
B07,6735,B07_6735,No,0
B06,6735,B06_6735,No,0
B05,6735,B05_6735,No,0
B04,6735,B04_6735,No,0
B03,6735,B03_6735,No,0
B02,6735,B02_6735,No,0
C12,6735,C12_6735,No,0
C11,6735,C11_6735,No,0
C10,6735,C10_6735,No,0
C09,6735,C09_6735,No,0
C08,6735,C08_6735,No,0
C07,6735,C07_6735,No,0
C06,6735,C06_6735,No,0
C05,6735,C05_6735,No,0
C04,6735,C04_6735,No,0
C03,6735,C03_6735,No,0
C02,6735,C02_6735,No,0
C01,6735,C01_6735,No,0
D12,6735,D12_6735,No,0
D11,6735,D11_6735,No,0
D10,6735,D10_6735,No,0
D09,6735,D09_6735,No,0
D08,6735,D08_6735,No,0
D07,6735,D07_6735,No,0
D06,6735,D06_6735,No,0
D05,6735,D05_6735,No,0
D04,6735,D04_6735,No,0
D03,6735,D03_6735,No,0
D02,6735,D02_6735,No,0
D01,6735,D01_6735,No,0
E12,6735,E12_6735,No,0
E11,6735,E11_6735,No,0
E10,6735,E10_6735,No,0
E09,6735,E09_6735,No,0
E08,6735,E08_6735,No,0
E07,6735,E07_6735,No,0
E06,6735,E06_6735,No,0
E05,6735,E05_6735,No,0
E04,6735,E04_6735,No,0
E03,6735,E03_6735,No,0
E02,6735,E02_6735,No,0
E01,6735,E01_6735,No,0
F12,6735,F12_6735,No,0
F11,6735,F11_6735,No,0
F10,6735,F10_6735,No,0
F09,6735,F09_6735,No,0
F08,6735,F08_6735,No,0
F07,6735,F07_6735,No,0
F06,6735,F06_6735,No,0
F05,6735,F05_6735,No,0
F04,6735,F04_6735,No,0
F03,6735,F03_6735,No,0
F02,6735,F02_6735,No,0
F01,6735,F01_6735,No,0
G12,6735,G12_6735,No,0
G11,6735,G11_6735,No,0
G10,6735,G10_6735,No,0
G09,6735,G09_6735,No,0
G08,6735,G08_6735,No,0
G07,6735,G07_6735,No,0
G06,6735,G06_6735,No,0
G05,6735,G05_6735,No,0
G04,6735,G04_6735,No,0
G03,6735,G03_6735,No,0
G02,6735,G02_6735,No,0
G01,6735,G01_6735,No,0
H12,6735,H12_6735,No,0
H11,6735,H11_6735,No,0
H10,6735,H10_6735,No,0
H09,6735,H09_6735,No,0
H08,6735,H08_6735,No,0
H07,6735,H07_6735,No,0
H06,6735,H06_6735,No,0
H05,6735,H05_6735,No,0
H04,6735,H04_6735,No,0
H03,6735,H03_6735,No,0
H02,6735,H02_6735,No,0
H01,6735,H01_6735,No,0
A09,6736,A09_6736,no,0
A07,6736,A07_6736,no,0
A06,6736,A06_6736,no,0
B10,6736,B10_6736,no,0
B09,6736,B09_6736,no,0
B07,6736,B07_6736,no,0
B02,6736,B02_6736,no,0
C05,6736,C05_6736,no,0
C03,6736,C03_6736,no,0
C01,6736,C01_6736,no,0
D12,6736,D12_6736,no,0
D09,6736,D09_6736,no,0
D07,6736,D07_6736,no,0
D04,6736,D04_6736,no,0
D02,6736,D02_6736,no,0
D01,6736,D01_6736,no,0
E12,6736,E12_6736,no,0
E11,6736,E11_6736,no,0
E08,6736,E08_6736,no,0
E07,6736,E07_6736,no,0
E06,6736,E06_6736,no,0
E05,6736,E05_6736,no,0
E01,6736,E01_6736,no,0
F07,6736,F07_6736,no,0
F06,6736,F06_6736,no,0
F05,6736,F05_6736,no,0
F01,6736,F01_6736,no,0
G12,6736,G12_6736,no,0
G11,6736,G11_6736,no,0
G08,6736,G08_6736,no,0
G07,6736,G07_6736,no,0
G06,6736,G06_6736,no,0
H11,6736,H11_6736,no,0
H09,6736,H09_6736,no,0
H08,6736,H08_6736,no,0
H07,6736,H07_6736,no,0
H06,6736,H06_6736,no,0
H04,6736,H04_6736,no,0
H02,6736,H02_6736,no,0
H01,6736,H01_6736,no,0
A12,6745,A12_6745,No,0
A11,6745,A11_6745,No,0
A10,6745,A10_6745,No,0
A09,6745,A09_6745,No,0
A07,6745,A07_6745,No,0
A06,6745,A06_6745,No,0
A05,6745,A05_6745,No,0
A04,6745,A04_6745,No,0
A03,6745,A03_6745,No,0
A02,6745,A02_6745,No,0
A01,6745,A01_6745,No,0
B12,6745,B12_6745,No,0
B11,6745,B11_6745,No,0
B10,6745,B10_6745,No,0
B09,6745,B09_6745,No,0
B08,6745,B08_6745,No,0
B07,6745,B07_6745,No,0
B06,6745,B06_6745,No,0
B05,6745,B05_6745,No,0
B04,6745,B04_6745,No,0
B03,6745,B03_6745,No,0
B02,6745,B02_6745,No,0
B01,6745,B01_6745,No,0
C12,6745,C12_6745,No,0
C11,6745,C11_6745,No,0
C10,6745,C10_6745,No,0
C09,6745,C09_6745,No,0
C08,6745,C08_6745,No,0
C07,6745,C07_6745,No,0
C06,6745,C06_6745,No,0
C05,6745,C05_6745,No,0
C04,6745,C04_6745,No,0
C03,6745,C03_6745,No,0
C02,6745,C02_6745,No,0
C01,6745,C01_6745,No,0
D12,6745,D12_6745,No,0
D11,6745,D11_6745,No,0
D10,6745,D10_6745,No,0
D09,6745,D09_6745,No,0
D08,6745,D08_6745,No,0
D07,6745,D07_6745,No,0
D06,6745,D06_6745,No,0
D05,6745,D05_6745,No,0
D03,6745,D03_6745,No,0
D02,6745,D02_6745,No,0
D01,6745,D01_6745,No,0
E12,6745,E12_6745,No,0
E11,6745,E11_6745,No,0
E10,6745,E10_6745,No,0
E09,6745,E09_6745,No,0
E08,6745,E08_6745,No,0
E07,6745,E07_6745,No,0
E06,6745,E06_6745,No,0
E05,6745,E05_6745,No,0
E04,6745,E04_6745,No,0
E03,6745,E03_6745,No,0
E02,6745,E02_6745,No,0
E01,6745,E01_6745,No,0
F12,6745,F12_6745,No,0
F11,6745,F11_6745,No,0
F10,6745,F10_6745,No,0
F09,6745,F09_6745,No,0
F08,6745,F08_6745,No,0
F07,6745,F07_6745,No,0
F06,6745,F06_6745,No,0
F05,6745,F05_6745,No,0
F04,6745,F04_6745,No,0
F03,6745,F03_6745,No,0
F02,6745,F02_6745,No,0
F01,6745,F01_6745,No,0
G12,6745,G12_6745,No,0
G11,6745,G11_6745,No,0
G10,6745,G10_6745,No,0
G09,6745,G09_6745,No,0
G07,6745,G07_6745,No,0
G06,6745,G06_6745,No,0
G05,6745,G05_6745,No,0
G04,6745,G04_6745,No,0
G03,6745,G03_6745,No,0
G02,6745,G02_6745,No,0
G01,6745,G01_6745,No,0
H12,6745,H12_6745,No,0
H11,6745,H11_6745,No,0
H10,6745,H10_6745,No,0
H09,6745,H09_6745,No,0
H08,6745,H08_6745,No,0
H07,6745,H07_6745,No,0
H06,6745,H06_6745,No,0
H05,6745,H05_6745,No,0
H04,6745,H04_6745,No,0
H03,6745,H03_6745,No,0
H02,6745,H02_6745,No,0
H01,6745,H01_6745,No,0
A02,6720,A02_6720,No,0
B08,6720,B08_6720,No,0
F02,6720,F02_6720,No,0
G11,6720,G11_6720,No,0
F04,6720,F04_6720,No,0
E01,6720,E01_6720,No,0
C08,6720,C08_6720,No,0
A05,6720,A05_6720,No,0
D04,6720,D04_6720,No,0
D03,6720,D03_6720,No,0
G05,6720,G05_6720,No,0
G01,6720,G01_6720,No,0
H11,6720,H11_6720,No,0
