well_plate,IF main antibody location,IF additional antibody location
H06_55215982,Nucleoplasm,Nucleoli;Nuclear speckles;Cytosol
A07_55215982,Nucleus;Nucleoli,
B07_55215982,Nucleus;Nucleoli,Plasma membrane;Cytosol
C07_55215982,Cytosol,
D07_55215982,Nucleoplasm,
E07_55215982,Golgi apparatus,
F07_55215982,Nucleus;Nucleoli,
G07_55215982,Cytosol,Nucleus;Plasma membrane
H07_55215982,Endoplasmic reticulum,
A08_55215982,Mitochondria,Cytosol
B08_55215982,Plasma membrane,Nuclear speckles;Actin filaments;Focal adhesion sites
C08_55215982,Vesicles;Cytosol,
D08_55215982,Plasma membrane;Cytosol,
E08_55215982,Nucleoplasm;Cytosol,Nucleoli
F08_55215982,Nucleus,Cytosol
G08_55215982,Nucleoli,Golgi apparatus
H08_55215982,Nucleoplasm,
A09_55215982,Nucleoplasm,Nuclear bodies;Cytosol
B09_55215982,Nucleus;Cytosol,Focal adhesion sites
C09_55215982,Nucleoplasm,Nucleoli fibrillar center
D09_55215982,Nucleus,
E09_55215982,Nucleoplasm,
F09_55215982,Nucleoplasm,Cytosol
G09_55215982,Golgi apparatus,Nucleoplasm;Cytosol
H09_55215982,Nucleoplasm,
A10_55215982,Actin filaments,
B10_55215982,Golgi apparatus;Cytosol,
C10_55215982,Plasma membrane,Cytosol
D10_55215982,Nucleoplasm,
E10_55215982,Nucleoplasm,Intermediate filaments
F10_55215982,Cytosol,Plasma membrane
G10_55215982,Mitochondria,
H10_55215982,Cytosol,
A11_55215982,Nuclear bodies,Nucleoplasm;Cytosol
B11_55215982,Nucleoli,Nucleus;Nuclear membrane;Golgi apparatus;Cytosol
C11_55215982,Nucleoplasm,Cytosol
D11_55215982,Golgi apparatus,Nucleoplasm;Cytosol
E11_55215982,Nucleus;Nucleoli;Cytosol,Cell Junctions
F11_55215982,Nucleoli,Nucleus
G11_55215982,Plasma membrane,Nucleoplasm
H11_55215982,Nuclear speckles,Nuclear membrane;Cytosol
A12_55215982,Nucleus;Nuclear membrane,Cytosol
B12_55215982,Intermediate filaments,
C12_55215982,Nucleus,Cytosol
D12_55215982,Golgi apparatus,Nucleus
E12_55215982,Nucleoplasm;Cytosol,Plasma membrane
F12_55215982,Cytosol,
G12_55215982,Nucleus,Mitochondria
A01_55225983,Nucleoplasm;Nuclear speckles,
B01_55225983,Centrosome,Nucleus;Nucleoli
C01_55225983,Nuclear speckles,Nucleoli fibrillar center;Cytosol
D01_55225983,Plasma membrane;Cytosol,Golgi apparatus
E01_55225983,Golgi apparatus,
F01_55225983,Nucleoli,
G01_55225983,Nucleoplasm;Cytosol,Cytokinetic bridge
H01_55225983,Cytosol,Nucleoplasm
A02_55225983,Nucleoplasm;Nuclear bodies,Nuclear membrane;Mitochondria
B02_55225983,Nuclear bodies,Nucleus;Cytokinetic bridge;Cytosol
C02_55225983,Vesicles,Intermediate filaments
D02_55225983,Nuclear speckles,Actin filaments
E02_55225983,Nuclear membrane,Nucleoli
F02_55225983,Vesicles,
G02_55225983,Centrosome;Cytosol,
H02_55225983,Cytosol,Endoplasmic reticulum
A03_55225983,Nucleoplasm,Nuclear bodies
B03_55225983,Nucleoplasm,
C03_55225983,Mitochondria,
D03_55225983,Nucleoplasm,Mitochondria
E03_55225983,Nucleoplasm,Nucleoli fibrillar center;Centrosome
F03_55225983,Plasma membrane;Cytosol,Actin filaments;Mitochondria
G03_55225983,Nucleoplasm,Cytosol
H03_55225983,Golgi apparatus,
A04_55225983,Nucleus,Golgi apparatus;Cytosol
B04_55225983,Cytosol,Nucleoli
C04_55225983,Nucleus,
D04_55225983,Nucleoli fibrillar center,
E04_55225983,Golgi apparatus,Cytosol
F04_55225983,Mitochondria,Vesicles
G04_55225983,Cytosol,Nuclear bodies
H04_55225983,Cytosol,Nucleoplasm
A05_55225983,Plasma membrane;Mitochondria,Nucleus
B05_55225983,Nucleoplasm;Microtubules,Nucleoli
C05_55225983,Nucleus;Nucleoli,Cytosol
D05_55225983,Nucleoplasm,Vesicles
E05_55225983,Nucleus;Nucleoli,
F05_55225983,Vesicles,Plasma membrane;Cytosol
G05_55225983,Mitochondria,
H05_55225983,Nucleoplasm,Cytosol
A06_55225983,Nucleoli,Nucleus
B06_55225983,Nucleus;Nucleoli,
C06_55225983,Plasma membrane,Cytosol
D06_55225983,Nucleoli;Cytosol,
E06_55225983,Nuclear speckles,Nucleoli fibrillar center;Cytosol
F06_55225983,Nucleoplasm,
G06_55225983,Mitochondria,Nucleoplasm
H06_55225983,Cytosol,Nucleoplasm
A07_55225983,Vesicles,
B07_55225983,Plasma membrane;Cytosol,
C07_55225983,Cytosol,
D07_55225983,Actin filaments,Cell Junctions;Cytosol
E07_55225983,Nucleoplasm;Cytosol,
F07_55225983,Actin filaments;Cytosol,
G07_55225983,Nucleoplasm;Cytosol,Mitochondria
H07_55225983,Nucleus,Cytosol
A08_55225983,Mitochondria,
B08_55225983,Cytosol,Nucleoplasm;Plasma membrane
C08_55225983,Mitochondria;Cytosol,
D08_55225983,Nucleoli,Nucleus;Nuclear bodies
E08_55225983,Nucleus,Nucleoli;Cytosol
F08_55225983,Cytosol,
G08_55225983,Nucleoli,Nucleus
H08_55225983,Nucleoplasm,Golgi apparatus
A09_55225983,Cell Junctions,
B09_55225983,Nucleoli,Nucleus;Mitochondria
C09_55225983,Nucleoli;Mitochondria,Nucleus;Cytosol
D09_55225983,Nucleoplasm,
E09_55225983,Nucleus,Nucleoli;Plasma membrane
F09_55225983,Cytosol,Plasma membrane
G09_55225983,Nucleoplasm,Cytosol
H09_55225983,Intermediate filaments,Nucleoplasm
A10_55225983,Nucleoplasm,
B10_55225983,Nucleoplasm;Vesicles,
C10_55225983,Intermediate filaments,
D10_55225983,Nucleoplasm,Plasma membrane
E10_55225983,Nucleoli;Cytosol,Golgi apparatus
F10_55225983,Nucleoplasm;Plasma membrane,Cytosol
G10_55225983,Nucleoplasm,Cytosol
H10_55225983,Mitochondria,
A11_55225983,Plasma membrane,Nucleoplasm;Cytosol
B11_55225983,Nucleus,Mitochondria
C11_55225983,Nucleoplasm,Cytosol
D11_55225983,Mitochondria,
E11_55225983,Nucleus;Nucleoli,
F11_55225983,Plasma membrane;Cytosol,Nucleoplasm;Centrosome
G11_55225983,Nucleoli,Nucleus;Cytosol
H11_55225983,Plasma membrane;Cytosol,
A12_55225983,Nucleoplasm,Cytosol
B12_55225983,Golgi apparatus,
C12_55225983,Nucleus;Cytosol,Nucleoli
D12_55225983,Intermediate filaments,Cytosol
E12_55225983,Nucleoplasm,Plasma membrane;Cytosol
F12_55225983,Nuclear speckles,Cell Junctions
G12_55225983,Nucleoli;Cytosol,Nucleus
A01_55335984,Nucleus;Nucleoli,
B01_55335984,Nuclear membrane,Nucleoli;Cytosol
C01_55335984,Nucleus,Nucleoli fibrillar center;Cytosol
D01_55335984,Nucleus,
E01_55335984,Golgi apparatus;Vesicles,
F01_55335984,Nucleoplasm,Plasma membrane;Cytosol
G01_55335984,Nuclear speckles,Cytosol
H01_55335984,Mitochondria,
A02_55335984,Golgi apparatus,Nucleoli;Vesicles
B02_55335984,Nucleoli,
C02_55335984,Nucleoli,Nucleus
D02_55335984,Nuclear membrane,Nucleoplasm
E02_55335984,Nucleus,Cytosol
F02_55335984,Nucleoli,Nucleus
G02_55335984,Nucleoplasm,Plasma membrane;Cytosol
H02_55335984,Nucleus,
A03_55335984,Golgi apparatus,
B03_55335984,Cytosol,
C03_55335984,Actin filaments,
D03_55335984,Golgi apparatus,
E03_55335984,Vesicles,Nucleoplasm
F03_55335984,Nuclear speckles,Cytosol;Cytoplasmic bodies
G03_55335984,Actin filaments,Microtubule organizing center
H03_55335984,Nucleoplasm,
A04_55335984,Nucleoplasm,Plasma membrane;Focal adhesion sites
B04_55335984,Mitochondria,Nucleoplasm
C04_55335984,Nucleoplasm,
D04_55335984,Cytosol,
E04_55335984,Microtubules,
F04_55335984,Cell Junctions,
G04_55335984,Plasma membrane;Cytosol,
H04_55335984,Nucleoplasm,Nucleoli fibrillar center
A05_55335984,Nucleoplasm,Cytosol
B05_55335984,Nucleus,Midbody
C05_55335984,Nucleoplasm,
D05_55335984,Nucleus;Nucleoli,
E05_55335984,Intermediate filaments,Cytosol
F05_55335984,Nucleoplasm,Microtubules;Cytosol
G05_55335984,Nucleoplasm,
H05_55335984,Nucleus,
A06_55335984,Cytosol,Microtubule organizing center
B06_55335984,Nucleus,Microtubule organizing center
C06_55335984,Mitochondria,
D06_55335984,Nuclear speckles,
E06_55335984,Nucleus,
F06_55335984,Nucleus,Cytosol
G06_55335984,Nucleoli;Endoplasmic reticulum,
H06_55335984,Nucleoplasm;Mitochondria,
A07_55335984,Vesicles;Cytosol,
B07_55335984,Vesicles,Cytosol
C07_55335984,Plasma membrane;Cytosol,
D07_55335984,Endoplasmic reticulum,
E07_55335984,Nucleoplasm,
F07_55335984,Nucleus,
G07_55335984,Nucleus;Mitochondria,Vesicles;Cell Junctions;Cytosol
H07_55335984,Golgi apparatus,Cytosol
A08_55335984,Nucleoplasm,
B08_55335984,Nucleoplasm,Nuclear membrane;Nucleoli
C08_55335984,Actin filaments,
D08_55335984,Vesicles;Intermediate filaments,
E08_55335984,Nuclear speckles,Nuclear membrane
F08_55335984,Nucleoli,Nucleus
G08_55335984,Mitochondria,
H08_55335984,Cytosol,
A09_55335984,Nucleoplasm;Golgi apparatus,Nuclear bodies
B09_55335984,Vesicles,
C09_55335984,Nucleus,Nucleoli
D09_55335984,Mitochondria,
E09_55335984,Nucleus,
F09_55335984,Nucleoplasm,Golgi apparatus
G09_55335984,Nucleoplasm;Cytosol,
H09_55335984,Nucleoli,
A10_55335984,Nucleus;Nucleoli,
B10_55335984,Nucleoli,Nucleus
C10_55335984,Vesicles,
D10_55335984,Nucleus,Mitochondria;Cytosol
E10_55335984,Nucleoplasm;Intermediate filaments,
F10_55335984,Plasma membrane,Nuclear speckles;Cytosol
G10_55335984,Endoplasmic reticulum,
H10_55335984,Nucleoplasm;Cytosol,
A11_55335984,Cytosol,Nucleoli
B11_55335984,Cytosol,
C11_55335984,Nucleoplasm,
D11_55335984,Mitochondria,
E11_55335984,Mitochondria,
F11_55335984,Cytosol,
G11_55335984,Nucleoplasm,Cytosol
H11_55335984,Golgi apparatus,Nucleoli;Vesicles;Cytosol
A12_55335984,Endoplasmic reticulum,
B12_55335984,Golgi apparatus;Plasma membrane,
C12_55335984,Nucleus,
D12_55335984,Nuclear speckles,Cytosol
E12_55335984,Mitochondria,
F12_55335984,Plasma membrane,
G12_55335984,Intermediate filaments;Cytosol,
A01_55345985,Golgi apparatus,
B01_55345985,Nucleoplasm,Vesicles
C01_55345985,Nuclear speckles,Microtubules;Cytosol
D01_55345985,Cytosol,
E01_55345985,Nucleoplasm,Cytosol
F01_55345985,Cytosol,
G01_55345985,Nuclear bodies,Cytosol
H01_55345985,Cytosol,Nucleoplasm
A02_55345985,Mitochondria,Nuclear bodies
B02_55345985,Nucleoli;Mitochondria,Nucleus
C02_55345985,Nucleoli,Nucleus
D02_55345985,Nucleoli,Nucleus;Nuclear bodies
E02_55345985,Vesicles;Plasma membrane;Cytosol,
F02_55345985,Cytosol,
G02_55345985,Nuclear speckles,Cytosol
H02_55345985,Actin filaments,Mitochondria;Cytosol
A03_55345985,Nuclear membrane,
B03_55345985,Nucleoplasm,
C03_55345985,Nucleoplasm,
D03_55345985,Nucleus,Nucleoli
E03_55345985,Vesicles,
F03_55345985,Nucleoli,
G03_55345985,Nucleus,
H03_55345985,Nucleoplasm,
A04_55345985,Nucleoplasm,Vesicles
B04_55345985,Plasma membrane,
C04_55345985,Nucleoplasm;Vesicles,
D04_55345985,Mitochondria,Nucleoplasm;Nuclear speckles
E04_55345985,Vesicles,Golgi apparatus
F04_55345985,Nucleus,
G04_55345985,Cytosol,Nucleoplasm
H04_55345985,Nucleoplasm;Plasma membrane;Cytosol,
A05_55345985,Nucleus;Nucleoli,
B05_55345985,Vesicles,
C05_55345985,Nucleoli;Mitochondria,
D05_55345985,Nucleoli;Nucleoli fibrillar center,Cytosol
E05_55345985,Nucleus;Nuclear bodies,
F05_55345985,Nucleoplasm,Nucleoli;Cell Junctions
G05_55345985,Nucleus,Nuclear membrane;Nucleoli
H05_55345985,Nucleus,Nucleoli
A06_55345985,Nucleoplasm,
B06_55345985,Nucleoplasm;Nuclear bodies,Cytosol
C06_55345985,Cytosol,
D06_55345985,Nucleoplasm;Cytosol,
E06_55345985,Mitochondria,
F06_55345985,Nucleoplasm,
G06_55345985,Nucleus;Nucleoli,
H06_55345985,Nuclear bodies,
A07_55345985,Nucleus;Vesicles,
B07_55345985,Vesicles,
C07_55345985,Nucleoli;Plasma membrane,Nucleus
D07_55345985,Vesicles,
E07_55345985,Nucleoli,Plasma membrane
F07_55345985,Nucleoplasm,
G07_55345985,Golgi apparatus,
H07_55345985,Nucleoplasm,
A08_55345985,Mitochondria,
B08_55345985,Plasma membrane,Focal adhesion sites
C08_55345985,Nucleoplasm,Mitochondria
D08_55345985,Nucleoplasm;Nuclear bodies;Mitochondria,
E08_55345985,Cytosol,Nucleoli
F08_55345985,Nucleoli,Vesicles
G08_55345985,Nucleoli fibrillar center,Nucleus;Intermediate filaments
H08_55345985,Nuclear membrane;Cytosol,
A09_55345985,Nucleoplasm,
B09_55345985,Nucleus,Mitochondria
C09_55345985,Nucleoli,Nucleus
D09_55345985,Nucleoplasm,Nucleoli
E09_55345985,Nucleoplasm;Vesicles,
F09_55345985,Cytosol,
G09_55345985,Intermediate filaments,
H09_55345985,Microtubule organizing center,Nucleoplasm
A10_55345985,Nucleoplasm,Golgi apparatus;Cytosol
B10_55345985,Cytosol,
C10_55345985,Nuclear membrane;Intermediate filaments,Aggresome
D10_55345985,Nucleoplasm;Midbody,Cytosol
E10_55345985,Nucleoplasm,Vesicles
F10_55345985,Nuclear speckles,Cytosol
G10_55345985,Nuclear membrane,Nucleoplasm;Cytosol
H10_55345985,Vesicles;Cytokinetic bridge,
A11_55345985,Endoplasmic reticulum;Vesicles,
B11_55345985,Centrosome,Nucleoplasm;Plasma membrane;Cytosol
C11_55345985,Nucleoplasm,
D11_55345985,Golgi apparatus,
E11_55345985,Nucleoplasm,
F11_55345985,Nucleus,Nucleoli;Nuclear bodies;Cytosol
G11_55345985,Nucleoplasm,
H11_55345985,Actin filaments,
A12_55345985,Nucleoplasm;Cytosol,Plasma membrane
B12_55345985,Golgi apparatus,
C12_55345985,Golgi apparatus,Nucleus;Nucleoli
D12_55345985,Nucleoplasm,Nuclear bodies;Vesicles
E12_55345985,Nucleoplasm,Golgi apparatus
F12_55345985,Nuclear speckles,Mitochondria
G12_55345985,Golgi apparatus;Cytosol,
A01_55355986,Cytosol,Nucleus
B01_55355986,Nucleoplasm,
C01_55355986,Golgi apparatus,Nucleoplasm;Cytosol
D01_55355986,Nuclear speckles,Intermediate filaments
E01_55355986,Nucleus;Nuclear membrane;Nucleoli;Mitochondria,
F01_55355986,Vesicles;Cytosol,
G01_55355986,Focal adhesion sites,Cytosol
H01_55355986,Nucleoplasm;Cytosol,Golgi apparatus
A02_55355986,Nucleoplasm,
B02_55355986,Golgi apparatus,
C02_55355986,Nuclear bodies,
D02_55355986,Nucleoplasm,Golgi apparatus;Actin filaments
E02_55355986,Cytosol,Intermediate filaments
F02_55355986,Nucleoplasm,Golgi apparatus
G02_55355986,Nucleoplasm;Cytoplasmic bodies,Aggresome;Cytosol
H02_55355986,Nucleus,
A03_55355986,Mitochondria,
B03_55355986,Nucleoplasm,Cytosol
C03_55355986,Plasma membrane;Cell Junctions,Cytosol
D03_55355986,Nucleoplasm,Nuclear speckles
E03_55355986,Nuclear membrane,
F03_55355986,Nucleoli,Cytokinetic bridge
G03_55355986,Microtubule organizing center,Vesicles
H03_55355986,Nucleus,Nucleoli
A04_55355986,Nucleus;Vesicles,Cytosol
B04_55355986,Nucleus,
C04_55355986,Cytoplasmic bodies,Plasma membrane;Actin filaments
D04_55355986,Nucleoplasm,Cytosol
E04_55355986,Nucleoplasm,Nuclear bodies
F04_55355986,Mitochondria,Nucleoli;Intermediate filaments
G04_55355986,Cytosol,
H04_55355986,Cytosol,
A05_55355986,Nucleoli fibrillar center,Nucleus
B05_55355986,Endoplasmic reticulum,
C05_55355986,Nucleoplasm,
D05_55355986,Nucleoplasm;Nuclear bodies,
E05_55355986,Nucleoli,Vesicles;Cytosol
F05_55355986,Nucleus;Nucleoli,
G05_55355986,Nucleoplasm,Nuclear speckles;Mitochondria
H05_55355986,Nucleus,Nucleoli;Nuclear bodies
A06_55355986,Nucleoplasm,Cytosol
B06_55355986,Nucleus;Nucleoli,Vesicles
C06_55355986,Nuclear speckles,Nucleoplasm;Nuclear bodies
D06_55355986,Nuclear speckles,
E06_55355986,Mitochondria,
F06_55355986,Nucleus;Nucleoli,Golgi apparatus
G06_55355986,Golgi apparatus,Cytosol
H06_55355986,Nucleus,Nucleoli fibrillar center
A07_55355986,Cytosol,
B07_55355986,Nucleus,Cytosol
C07_55355986,Nuclear bodies,
D07_55355986,Mitochondria,
E07_55355986,Nucleoli,Nucleus
F07_55355986,Plasma membrane;Actin filaments,Nucleoli
G07_55355986,Nucleoplasm,Cytosol
H07_55355986,Nucleus;Nucleoli,
A08_55355986,Nucleus;Cytosol,
B08_55355986,Golgi apparatus,Nucleoplasm
C08_55355986,Nucleus;Nucleoli fibrillar center,Microtubules;Cytokinetic bridge
D08_55355986,Mitochondria,Nucleus
E08_55355986,Nucleoli,Vesicles
F08_55355986,Vesicles,Nucleoplasm;Cytosol
G08_55355986,Nucleoplasm,Cytosol
H08_55355986,Nucleoli;Nucleoli fibrillar center,Nucleus
A09_55355986,Cytosol,
B09_55355986,Plasma membrane,Cell Junctions;Focal adhesion sites
C09_55355986,Mitochondria,
D09_55355986,Nucleoplasm,Golgi apparatus
E09_55355986,Vesicles,
F09_55355986,Vesicles,
G09_55355986,Mitochondria,Nucleoplasm
H09_55355986,Vesicles,
A10_55355986,Nuclear bodies,Nucleus;Cytosol
B10_55355986,Nuclear bodies,Nucleoplasm;Golgi apparatus;Cytosol
C10_55355986,Nucleoplasm,
D10_55355986,Nuclear bodies,Nucleus;Vesicles
E10_55355986,Cytosol,Nucleus
F10_55355986,Nucleoli,Nucleus
G10_55355986,Golgi apparatus;Cytosol,
H10_55355986,Nucleoplasm,Nuclear bodies;Cytosol
A11_55355986,Cytosol,
B11_55355986,Nucleoplasm,Cytosol
C11_55355986,Nucleus,Nucleoli
D11_55355986,Nucleoplasm,Vesicles
E11_55355986,Cytosol,Aggresome
F11_55355986,Plasma membrane,Nucleoplasm
G11_55355986,Nucleoli,Cytosol
H11_55355986,Nucleoplasm,Cytosol
A12_55355986,Vesicles,
B12_55355986,Nucleoplasm,Nucleoli;Cytosol
C12_55355986,Nucleus,Cytosol
D12_55355986,Nucleoplasm,Cytosol
E12_55355986,Nucleoli,Cytosol
F12_55355986,Nuclear bodies,
G12_55355986,Nucleoplasm,Cytosol
A01_55365987,Cytosol,
B01_55365987,Nucleoplasm,
C01_55365987,Focal adhesion sites;Cytosol,Plasma membrane
D01_55365987,Vesicles,Cytosol
E01_55365987,Cytosol,Nuclear bodies;Centrosome
F01_55365987,Nuclear bodies,Nucleoplasm
G01_55365987,Nucleus;Nucleoli,Cytosol
H01_55365987,Nucleoplasm,Vesicles
A02_55365987,Nucleoplasm,
B02_55365987,Nucleus,Mitochondria
C02_55365987,Cytosol,
D02_55365987,Nucleoplasm,
E02_55365987,Nucleoplasm,
F02_55365987,Vesicles,
G02_55365987,Nucleus;Cytosol,Vesicles
H02_55365987,Golgi apparatus,Cytosol
A03_55365987,Nucleoli,Nucleus
B03_55365987,Nucleoli,Nucleus
C03_55365987,Vesicles;Intermediate filaments,Cytosol
D03_55365987,Nuclear bodies,Golgi apparatus;Vesicles
E03_55365987,Nucleoplasm,Plasma membrane;Microtubule organizing center
F03_55365987,Nucleoplasm,
G03_55365987,Mitochondria,
H03_55365987,Nucleoplasm,
A04_55365987,Nucleus,Cytosol
B04_55365987,Nucleoplasm;Nuclear bodies,
C04_55365987,Intermediate filaments,Nucleoplasm
D04_55365987,Nucleoplasm;Vesicles,
E04_55365987,Nucleoplasm,
F04_55365987,Nucleoplasm,Cytosol
G04_55365987,Intermediate filaments,
H04_55365987,Nucleus,
A05_55365987,Mitochondria,Cytosol
B05_55365987,Vesicles,
C05_55365987,Cytosol,
D05_55365987,Golgi apparatus,
E05_55365987,Mitochondria,Nuclear bodies
F05_55365987,Golgi apparatus,Nucleoplasm;Cytosol
G05_55365987,Microtubules,Vesicles
H05_55365987,Actin filaments,
A06_55365987,Microtubules,Nucleoli
B06_55365987,Nucleoplasm,
C06_55365987,Nuclear bodies,Nucleoplasm
D06_55365987,Nucleus;Nucleoli,Cytosol
E06_55365987,Nucleoplasm;Mitochondria,
F06_55365987,Cytosol,
G06_55365987,Nucleus,Cytokinetic bridge
H06_55365987,Nuclear bodies,
A07_55365987,Nucleoli,Nucleus
B07_55365987,Cytosol,
C07_55365987,Nucleoplasm,Cytosol
D07_55365987,Cytosol,
E07_55365987,Nucleoplasm,
F07_55365987,Nucleoplasm,
G07_55365987,Nucleoli fibrillar center,Nucleus;Microtubules
H07_55365987,Nucleus;Nuclear membrane,
A08_55365987,Vesicles,
B08_55365987,Golgi apparatus,
C08_55365987,Cytosol,Plasma membrane
D08_55365987,Nucleus,Cytosol
E08_55365987,Nuclear bodies,
F08_55365987,Nucleoplasm,
G08_55365987,Nucleoplasm,Cytosol
H08_55365987,Nucleoplasm,
A09_55365987,Nucleoplasm,
B09_55365987,Nucleus,Mitochondria;Rods & Rings
C09_55365987,Nucleoplasm,
D09_55365987,Nucleoplasm,
E09_55365987,Mitochondria,Nucleoplasm
F09_55365987,Nuclear speckles,Vesicles
G09_55365987,Nucleus;Nucleoli;Nuclear bodies,
H09_55365987,Mitochondria,Nucleus
A10_55365987,Vesicles,
B10_55365987,Nucleus;Cytosol,Mitochondria
C10_55365987,Intermediate filaments,
D10_55365987,Nucleoli,Cytosol
E10_55365987,Nucleoplasm,Cytosol
F10_55365987,Plasma membrane;Cytosol,Cytoplasmic bodies
G10_55365987,Mitochondria,
H10_55365987,Nucleoplasm;Nuclear membrane,
A11_55365987,Mitochondria,Nucleoplasm
B11_55365987,Nucleoli,
C11_55365987,Nucleoli,
D11_55365987,Cytosol,
E11_55365987,Nucleoli;Golgi apparatus;Cytosol,Nucleoplasm;Nuclear bodies
F11_55365987,Midbody ring,Intermediate filaments;Centrosome
