well_plate,IF main antibody location,IF additional antibody location
G11_55365987,Nucleoplasm,Nuclear bodies;Focal adhesion sites;Cytosol
H11_55365987,Endoplasmic reticulum,
A12_55365987,Nucleoli;Golgi apparatus,
B12_55365987,Nucleus,Cytosol
C12_55365987,Nucleoplasm,
D12_55365987,Nucleoplasm;Vesicles,Plasma membrane
E12_55365987,Nucleus,Vesicles
F12_55365987,Nucleus;Microtubules,
G12_55365987,Nucleoplasm,Nuclear bodies;Cytosol
A01_55375988,Vesicles;Cytosol,
B01_55375988,Nucleoplasm,Endoplasmic reticulum;Vesicles
C01_55375988,Nucleus,Cytosol
D01_55375988,Golgi apparatus,Vesicles
E01_55375988,Nucleoplasm,Cytosol
F01_55375988,Cytosol,
G01_55375988,Nucleus;Vesicles,
H01_55375988,Nucleus;Golgi apparatus,Cytosol
A02_55375988,Nucleus,
B02_55375988,Nucleus;Nucleoli,Plasma membrane;Cytosol
C02_55375988,Endoplasmic reticulum;Cytosol,Nucleoli
D02_55375988,Nucleoplasm,Nuclear bodies;Intermediate filaments
E02_55375988,Nucleus;Nucleoli,
F02_55375988,Golgi apparatus,
G02_55375988,Mitochondria,
H02_55375988,Nucleoplasm,
A03_55375988,Nucleus,
B03_55375988,Nucleoplasm;Centrosome,
C03_55375988,Cytosol,
D03_55375988,Nucleus,
E03_55375988,Nucleoplasm,Intermediate filaments
F03_55375988,Cytosol,
G03_55375988,Nucleoplasm,
H03_55375988,Nucleus,Golgi apparatus;Cytosol
A04_55375988,Nuclear bodies,Nucleoli;Cytosol
B04_55375988,Nucleus;Nucleoli,
C04_55375988,Nucleus;Nucleoli,Golgi apparatus
D04_55375988,Mitochondria,Cytosol
E04_55375988,Nucleus,Plasma membrane;Cytosol
F04_55375988,Nucleus,
G04_55375988,Nucleus;Cytosol,
H04_55375988,Nucleoplasm;Cytosol,
A05_55375988,Nucleus,Golgi apparatus;Centrosome;Cytosol
B05_55375988,Nucleus,Nucleoli
C05_55375988,Nucleoplasm,
D05_55375988,Nucleoplasm;Nuclear bodies,
E05_55375988,Nucleoplasm,
F05_55375988,Microtubules,Nucleus;Cytosol
G05_55375988,Vesicles,
H05_55375988,Nucleus;Mitochondria,
A06_55375988,Nucleoli,Nucleus
B06_55375988,Cytosol,Plasma membrane
C06_55375988,Nucleoplasm,
D06_55375988,Nucleus;Nucleoli,
E06_55375988,Mitochondria,
F06_55375988,Nucleus,
G06_55375988,Golgi apparatus,
H06_55375988,Nucleus,
A07_55375988,Nucleoplasm,
B07_55375988,Plasma membrane,Aggresome
C07_55375988,Mitochondria,
D07_55375988,Vesicles,
E07_55375988,Nucleus,Cytosol
F07_55375988,Mitochondria,
G07_55375988,Nucleoplasm,
H07_55375988,Nucleus,
A08_55375988,Golgi apparatus,
B08_55375988,Nucleoplasm;Cytosol,
C08_55375988,Cytosol,
D08_55375988,Nucleus;Nucleoli,
E08_55375988,Nucleoplasm,
F08_55375988,Nucleus;Cytosol,
G08_55375988,Plasma membrane;Cytosol,Nuclear membrane;Vesicles
H08_55375988,Nuclear speckles,Cytosol
A09_55375988,Cytosol,Nucleus
B09_55375988,Focal adhesion sites,Nuclear speckles;Cytosol
C09_55375988,Vesicles;Cytosol,
D09_55375988,Vesicles,Nucleus
E09_55375988,Nucleoplasm,
F09_55375988,Nucleus,
G09_55375988,Nucleoplasm;Nuclear bodies,Vesicles
H09_55375988,Golgi apparatus,Nucleoli
A10_55375988,Nucleus;Nuclear bodies,
B10_55375988,Nucleus,Nucleoli;Cytosol
C10_55375988,Nucleoplasm,Golgi apparatus
D10_55375988,Nucleus;Nucleoli;Nuclear bodies,Cytosol
E10_55375988,Nucleoplasm,
F10_55375988,Nucleus,Cytokinetic bridge
G10_55375988,Nucleus,Cytosol
H10_55375988,Nucleoplasm;Mitochondria,
A11_55375988,Nucleus;Midbody,
B11_55375988,Vesicles,Nuclear bodies
C11_55375988,Nucleus,
D11_55375988,Nucleoplasm;Centrosome,Cytosol
E11_55375988,Actin filaments,
F11_55375988,Mitochondria,
G11_55375988,Nucleus,Nucleoli
H11_55375988,Nucleoli,Nucleus;Cytosol
A12_55375988,Vesicles,Nucleus
B12_55375988,Nucleus;Cytosol,Nucleoli
C12_55375988,Nucleus,
D12_55375988,Nucleoplasm,
E12_55375988,Midbody;Mitotic spindle,Nucleus
F12_55375988,Nucleoli,Vesicles;Mitochondria
G12_55375988,Lipid droplets,Nucleoplasm
A01_55385989,Vesicles,
B01_55385989,Cytosol,
C01_55385989,Golgi apparatus,Nucleus;Nuclear speckles
D01_55385989,Nucleus,Nucleoli
E01_55385989,Mitochondria,
F01_55385989,Mitochondria,
G01_55385989,Nucleus,
H01_55385989,Nucleus,
A02_55385989,Nucleoplasm,
B02_55385989,Nucleus,Golgi apparatus;Vesicles
C02_55385989,Nucleoplasm,
D02_55385989,Cytosol,Nuclear bodies
E02_55385989,Nucleus,
F02_55385989,Centrosome,Nucleoplasm
G02_55385989,Mitochondria,Nucleoplasm
H02_55385989,Nucleoplasm,Cell Junctions
A03_55385989,Centrosome,
B03_55385989,Nucleoplasm,
C03_55385989,Endoplasmic reticulum,
D03_55385989,Mitochondria,
E03_55385989,Nucleus,
F03_55385989,Nuclear bodies,Nucleoplasm;Aggresome
G03_55385989,Nucleoplasm,Cytosol
H03_55385989,Nucleus,Nucleoli
A04_55385989,Centrosome,
B04_55385989,Nucleus,Nuclear membrane
C04_55385989,Nucleus,Nucleoli;Nuclear bodies;Cytosol
D04_55385989,Plasma membrane;Cytosol,
E04_55385989,Nucleus;Nucleoli,Cytosol
F04_55385989,Nucleus;Nuclear membrane,
G04_55385989,Nucleoplasm,
H04_55385989,Golgi apparatus,Vesicles
A05_55385989,Nucleoplasm,Cytosol
B05_55385989,Vesicles;Cytosol,
C05_55385989,Mitochondria,
D05_55385989,Nucleoplasm,Nucleoli;Midbody
E05_55385989,Endoplasmic reticulum;Cytosol,
F05_55385989,Nucleoplasm,
G05_55385989,Golgi apparatus;Vesicles,Nucleoplasm
H05_55385989,Intermediate filaments,
A06_55385989,Nucleoplasm,
B06_55385989,Microtubules,Nucleoplasm;Cytokinetic bridge
C06_55385989,Nucleoplasm,Nuclear bodies
D06_55385989,Cytosol,Vesicles
E06_55385989,Plasma membrane;Actin filaments;Focal adhesion sites,
F06_55385989,Nucleoli;Cytosol,Nucleus
G06_55385989,Vesicles,Cytosol
H06_55385989,Cytosol,
A07_55385989,Nuclear bodies,Nucleoplasm;Cytosol
B07_55385989,Vesicles;Mitochondria,
C07_55385989,Vesicles,Mitochondria
D07_55385989,Nucleoli,Cytosol
E07_55385989,Nucleoli,Nucleus;Cytosol
F07_55385989,Nucleus,Nucleoli
G07_55385989,Nucleoplasm,
H07_55385989,Nucleus,
A08_55385989,Nucleoplasm,
B08_55385989,Nucleus,Nucleoli;Nucleoli fibrillar center
C08_55385989,Vesicles,
D08_55385989,Nucleus,
E08_55385989,Nuclear speckles,Cytosol
F08_55385989,Nucleoplasm,Nuclear speckles;Cytosol
G08_55385989,Nucleus;Nuclear membrane;Vesicles,
H08_55385989,Nucleus,Nucleoli
A09_55385989,Nucleus,
B09_55385989,Nucleoplasm,Vesicles
C09_55385989,Mitochondria,
D09_55385989,Nucleoplasm,Cytosol;Cytoplasmic bodies
E09_55385989,Actin filaments;Cytosol,
F09_55385989,Mitochondria,
G09_55385989,Mitochondria,
H09_55385989,Nucleoplasm,Mitochondria
A10_55385989,Cytosol,
B10_55385989,Nucleoplasm,
C10_55385989,Lipid droplets;Mitochondria,Nucleoplasm
D10_55385989,Nuclear membrane,Nucleus
E10_55385989,Cytosol,
F10_55385989,Nucleus,Nuclear membrane
G10_55385989,Intermediate filaments,
H10_55385989,Golgi apparatus,
A11_55385989,Nucleoplasm,Centrosome
B11_55385989,Cytosol,
C11_55385989,Nuclear speckles,
D11_55385989,Mitochondria,
E11_55385989,Nucleoplasm,Midbody
F11_55385989,Nucleoplasm,Nuclear bodies;Vesicles
G11_55385989,Nucleoplasm,Plasma membrane
H11_55385989,Nuclear bodies,
A12_55385989,Mitochondria,Nucleus;Cytokinetic bridge
B12_55385989,Nucleoplasm;Golgi apparatus,Vesicles
C12_55385989,Intermediate filaments,
D12_55385989,Golgi apparatus,Nucleus;Cell Junctions
E12_55385989,Endoplasmic reticulum,
F12_55385989,Nucleoplasm,Nuclear membrane;Nucleoli
G12_55385989,Nucleoplasm,
A01_55395990,Nucleus;Mitochondria,
B01_55395990,Nucleus,Nucleoli
C01_55395990,Nucleoplasm,
D01_55395990,Vesicles,
E01_55395990,Nuclear bodies,
F01_55395990,Nuclear speckles,Cytosol
G01_55395990,Nucleoplasm,
H01_55395990,Cytosol,Nucleus
A02_55395990,Vesicles,
B02_55395990,Nucleus;Nucleoli,Plasma membrane
C02_55395990,Nucleoplasm,
D02_55395990,Nucleus,
E02_55395990,Nucleoli,
F02_55395990,Nucleoplasm,Nucleoli
G02_55395990,Nucleoplasm,
H02_55395990,Nucleoplasm;Cytosol,
A03_55395990,Vesicles,Nucleoplasm;Cytosol
B03_55395990,Nucleoli,
C03_55395990,Nucleoplasm,
D03_55395990,Nucleoplasm;Golgi apparatus;Cytosol,
E03_55395990,Cell Junctions,Microtubule organizing center;Centrosome;Cytosol
F03_55395990,Nucleus;Vesicles,Cytosol
G03_55395990,Vesicles,Nucleus;Cytosol
H03_55395990,Golgi apparatus,Nucleoplasm
A04_55395990,Nucleus,Nucleoli
B04_55395990,Nucleoplasm,Nuclear membrane;Vesicles
C04_55395990,Nucleus,Mitochondria
D04_55395990,Plasma membrane,Nucleus
E04_55395990,Nucleus,Nucleoli;Nucleoli fibrillar center;Vesicles;Cytosol
F04_55395990,Nucleus;Nucleoli,
G04_55395990,Nucleus,Microtubule organizing center
H04_55395990,Vesicles,
A05_55395990,Nucleus,
B05_55395990,Nucleus,
C05_55395990,Nucleoli;Microtubules,
D05_55395990,Nucleoplasm;Mitochondria,
E05_55395990,Nucleus,Nucleoli
F05_55395990,Plasma membrane;Actin filaments,
G05_55395990,Golgi apparatus;Cytosol,
H05_55395990,Nucleoplasm,Endoplasmic reticulum;Plasma membrane;Cytosol
A06_55395990,Vesicles,Nucleus
B06_55395990,Nucleoli,Nucleus;Nuclear bodies
C06_55395990,Nuclear bodies,Nucleus;Midbody;Cytosol
D06_55395990,Nucleoplasm,Cytosol
E06_55395990,Cytosol,Plasma membrane
F06_55395990,Nucleus,Nucleoli;Cytosol
G06_55395990,Nucleus,Nucleoli;Aggresome
H06_55395990,Vesicles,
A07_55395990,Nucleoplasm,
B07_55395990,Plasma membrane;Actin filaments,Nuclear bodies
C07_55395990,Vesicles;Cytosol,
D07_55395990,Plasma membrane,
E07_55395990,Plasma membrane,Nucleus
F07_55395990,Nucleus,
G07_55395990,Mitochondria,Nucleoplasm
H07_55395990,Nucleus,
A08_55395990,Mitochondria,Nucleus
B08_55395990,Nucleus,Nucleoli
C08_55395990,Nucleus,Nucleoli fibrillar center;Vesicles
D08_55395990,Nucleus;Vesicles,Plasma membrane
E08_55395990,Nucleus;Nucleoli,
F08_55395990,Nucleoplasm;Mitochondria,
G08_55395990,Nucleus;Nucleoli,
H08_55395990,Nucleoplasm,Cytosol
A09_55395990,Nucleoplasm,Cytosol
B09_55395990,Nucleus,
C09_55395990,Nucleus;Nucleoli,Cytosol
D09_55395990,Cytosol,
E09_55395990,Nucleus,Nucleoli;Cytosol
F09_55395990,Nucleoplasm,Vesicles;Cytosol
G09_55395990,Nucleus;Nucleoli,
H09_55395990,Nucleus,Nucleoli
A10_55395990,Nucleoplasm,Mitochondria
B10_55395990,Nucleoplasm,Nucleoli
C10_55395990,Nucleus;Vesicles,Nucleoli
D10_55395990,Nucleoli,Mitochondria
E10_55395990,Nucleus,Nucleoli
F10_55395990,Nucleoplasm,Cytosol
G10_55395990,Nucleus,Nucleoli fibrillar center
H10_55395990,Cytoplasmic bodies,
A11_55395990,Nucleus,
B11_55395990,Nucleus,
C11_55395990,Nucleus,Nuclear bodies
D11_55395990,Nuclear bodies,Nucleus;Cytosol
E11_55395990,Nucleoli,
F11_55395990,Nucleoplasm,Nuclear membrane;Cytosol
G11_55395990,Golgi apparatus,Nucleus;Nucleoplasm;Vesicles
H11_55395990,Nucleus,Nucleoli
A12_55395990,Nucleoli,Nucleus
B12_55395990,Nucleus,
C12_55395990,Nuclear bodies,
D12_55395990,Nucleoplasm,
E12_55395990,Nucleoplasm;Nuclear membrane;Vesicles,
F12_55395990,Intermediate filaments,Actin filaments;Cytosol
G12_55395990,Nucleoplasm;Nuclear bodies,Aggresome
A01_55405991,Intermediate filaments,
B01_55405991,Cytosol,Microtubule organizing center
C01_55405991,Cytosol,
D01_55405991,Nucleus;Nucleoli;Nuclear bodies,
E01_55405991,Nucleoplasm;Cytosol,Microtubule organizing center
F01_55405991,Cytosol,Plasma membrane
G01_55405991,Nucleus;Nucleoli,Cytosol
H01_55405991,Nucleoplasm;Cytosol,
A02_55405991,Nucleoplasm,
B02_55405991,Nuclear bodies,Nucleoplasm;Intermediate filaments;Focal adhesion sites
C02_55405991,Mitochondria,
D02_55405991,Cytosol,
E02_55405991,Nucleus,Golgi apparatus;Cell Junctions
F02_55405991,Mitochondria,
G02_55405991,Nucleoplasm,
H02_55405991,Cytosol,
A03_55405991,Cytosol,Nucleoplasm
B03_55405991,Nucleus;Nucleoli;Cytosol,
C03_55405991,Mitochondria,
D03_55405991,Cytosol,Nucleoli
E03_55405991,Plasma membrane,Nucleus;Cytosol
F03_55405991,Nucleoplasm,Cytosol
G03_55405991,Nucleoplasm,Cytosol
H03_55405991,Nucleoplasm,Cytosol
A04_55405991,Mitochondria,
B04_55405991,Mitochondria,
C04_55405991,Microtubules;Centrosome,
D04_55405991,Mitochondria,
E04_55405991,Nucleoplasm,
F04_55405991,Nucleoplasm,Nuclear bodies;Cytosol
G04_55405991,Nucleus,Nucleoli
H04_55405991,Nucleoli,Nucleus;Cytosol
A05_55405991,Plasma membrane;Cytosol,
B05_55405991,Nucleoplasm;Nucleoli,
C05_55405991,Nucleoplasm,Actin filaments
D05_55405991,Nucleoli;Endoplasmic reticulum;Cytosol,
E05_55405991,Nucleoplasm,
F05_55405991,Nucleoli,Nucleus
G05_55405991,Mitochondria,
H05_55405991,Nucleus,
A06_55405991,Golgi apparatus,Mitochondria
B06_55405991,Nucleoplasm,Nuclear bodies;Cytosol
C06_55405991,Plasma membrane;Cytosol,
D06_55405991,Nucleus,Nucleoli
E06_55405991,Nucleoplasm;Cytosol,
F06_55405991,Nucleoplasm,
G06_55405991,Nucleus,Vesicles
H06_55405991,Nuclear membrane,Vesicles;Aggresome;Cytosol
A07_55405991,Nucleus,Nucleoli
B07_55405991,Nucleoplasm,
C07_55405991,Nucleoplasm,Plasma membrane
D07_55405991,Nucleus;Nucleoli,Cytosol
E07_55405991,Mitochondria,Nucleus
F07_55405991,Nucleoplasm,Golgi apparatus
G07_55405991,Cytosol,
H07_55405991,Nucleoli,Vesicles
A08_55405991,Nucleoli,Nucleus
B08_55405991,Nucleoli,Nucleus
C08_55405991,Cytosol,
D08_55405991,Nucleus,Nucleoli
E08_55405991,Nucleoli,Nucleus;Vesicles
F08_55405991,Nucleoplasm;Vesicles,Nuclear bodies
G08_55405991,Endoplasmic reticulum,
H08_55405991,Mitochondria,
A09_55405991,Nucleoplasm,Intermediate filaments
B09_55405991,Vesicles;Intermediate filaments,
C09_55405991,Nucleoplasm,Golgi apparatus;Vesicles;Plasma membrane
D09_55405991,Plasma membrane,Vesicles
E09_55405991,Mitochondria,Nucleus
F09_55405991,Focal adhesion sites,Intermediate filaments
G09_55405991,Nucleoplasm,Golgi apparatus;Plasma membrane
H09_55405991,Vesicles,Nucleoplasm
A10_55405991,Plasma membrane;Centrosome,Vesicles;Cell Junctions;Cytosol
B10_55405991,Mitochondria,
C10_55405991,Nucleoplasm,
D10_55405991,Plasma membrane;Cytosol,
E10_55405991,Nucleoli,
F10_55405991,Plasma membrane;Cytosol,
G10_55405991,Nuclear bodies,
H10_55405991,Nucleoplasm;Cytosol,
A11_55405991,Endoplasmic reticulum,
B11_55405991,Vesicles,
C11_55405991,Nucleus;Nucleoli,Microtubule organizing center
D11_55405991,Nuclear speckles;Cytosol,
E11_55405991,Nuclear membrane,
F11_55405991,Nucleoplasm,
G11_55405991,Intermediate filaments,
H11_55405991,Plasma membrane,
A12_55405991,Nucleoplasm;Vesicles,Cytosol
B12_55405991,Mitochondria,
C12_55405991,Intermediate filaments,
D12_55405991,Mitochondria,
E12_55405991,Lipid droplets,
F12_55405991,Intermediate filaments,
G12_55405991,Nucleus;Vesicles,
A01_75836284,Plasma membrane;Cytosol,
B01_75836284,Nucleoplasm,
C01_75836284,Nucleoplasm;Nucleoli;Mitochondria,
D01_75836284,Nucleus,
E01_75836284,Mitochondria,Nucleoplasm
F01_75836284,Endoplasmic reticulum,Nucleoplasm
G01_75836284,Nucleoplasm,Mitochondria
H01_75836284,Vesicles,Nucleoplasm
A02_75836284,Cytosol,Nucleoplasm
B02_75836284,Nucleoplasm,Cytosol
C02_75836284,Nucleoplasm,Nuclear bodies;Cytosol
D02_75836284,Cytosol,Nucleoplasm
E02_75836284,Cytosol,Nucleus;Nuclear membrane;Nucleoli
F02_75836284,Nucleoplasm,Cytosol
G02_75836284,Nucleus,
H02_75836284,Nucleoplasm;Vesicles;Cytosol,
A03_75836284,Vesicles,
B03_75836284,Mitochondria,Vesicles
C03_75836284,Nucleoli,
D03_75836284,Endoplasmic reticulum,
E03_75836284,Vesicles,
F03_75836284,Centrosome;Cytosol,
G03_75836284,Nuclear speckles,Intermediate filaments
H03_75836284,Nucleoli,Nucleus
A04_75836284,Intermediate filaments,
B04_75836284,Mitochondria,
C04_75836284,Cytosol,
D04_75836284,Actin filaments,
E04_75836284,Nuclear speckles;Vesicles,
F04_75836284,Nucleus,
G04_75836284,Nucleoplasm;Cytosol,
H04_75836284,Cytosol,
A05_75836284,Nuclear speckles,
B05_75836284,Cytosol,Nucleoplasm
C05_75836284,Nuclear speckles;Vesicles,Midbody
D05_75836284,Nucleus;Nuclear bodies,Cytosol
E05_75836284,Nucleoli;Mitochondria,Nucleus
F05_75836284,Cell Junctions,
G05_75836284,Nucleoplasm,Midbody
H05_75836284,Mitochondria,
A06_75836284,Vesicles,
B06_75836284,Microtubules;Cytokinetic bridge;Mitotic spindle,
C06_75836284,Plasma membrane,
D06_75836284,Vesicles;Plasma membrane,
E06_75836284,Nuclear bodies,Cytosol
F06_75836284,Nucleus;Nucleoli,
G06_75836284,Cytosol,
H06_75836284,Nucleoli,Nucleus
A07_75836284,Vesicles,
B07_75836284,Cytosol,
C07_75836284,Cytosol,
D07_75836284,Plasma membrane,
E07_75836284,Cytosol,Golgi apparatus
F07_75836284,Golgi apparatus,
G07_75836284,Vesicles,
H07_75836284,Plasma membrane;Cytosol,
A08_75836284,Intermediate filaments,
B08_75836284,Vesicles,Microtubules
C08_75836284,Midbody ring,
D08_75836284,Nuclear bodies,Nucleoplasm
E08_75836284,Nucleus,
F08_75836284,Golgi apparatus,Cytosol
G08_75836284,Midbody,
H08_75836284,Nucleoplasm,Cytosol
A09_75836284,Cytosol,
B09_75836284,Cytosol,Nucleoplasm
C09_75836284,Plasma membrane;Actin filaments,
D09_75836284,Vesicles,
E09_75836284,Nucleoplasm,Intermediate filaments;Cytosol
F09_75836284,Cytosol,
G09_75836284,Nucleoplasm;Cytosol,Plasma membrane
H09_75836284,Nucleoplasm;Cytosol,Nucleoli fibrillar center
A10_75836284,Mitochondria,
B10_75836284,Nuclear speckles,Cytosol
C10_75836284,Nucleoli,Nucleus
D10_75836284,Vesicles,
E10_75836284,Intermediate filaments;Actin filaments;Cytosol,
F10_75836284,Nucleoplasm,
G10_75836284,Mitochondria,Nucleus;Nucleoli
H10_75836284,Nucleus,Nucleoli
A11_75836284,Nucleus;Nuclear bodies,
B11_75836284,Nucleoli,Cytosol
C11_75836284,Nucleoplasm,Vesicles;Cytosol
D11_75836284,Vesicles,Cytosol
E11_75836284,Cytosol,
F11_75836284,Cell Junctions,Midbody ring;Microtubule organizing center;Cytosol
G11_75836284,Midbody ring;Cytosol,
H11_75836284,Mitochondria,Vesicles;Intermediate filaments
A12_75836284,Vesicles;Plasma membrane;Cytosol,
B12_75836284,Nucleoplasm;Vesicles,Plasma membrane;Midbody;Cytosol
C12_75836284,Endoplasmic reticulum,
D12_75836284,Microtubule organizing center;Cytosol,
E12_75836284,Intermediate filaments,
F12_75836284,Nucleus,Midbody;Cytosol
G12_75836284,Nucleoli fibrillar center;Golgi apparatus,
A01_75846286,Nucleus,
B01_75846286,Nucleoplasm,
C01_75846286,Cytosol,
D01_75846286,Nucleoli fibrillar center,
E01_75846286,Cell Junctions,
F01_75846286,Nucleoplasm,Midbody ring
G01_75846286,Cytosol,
H01_75846286,Vesicles,
A02_75846286,Mitochondria,
B02_75846286,Nucleoli,Nucleus;Cytosol
C02_75846286,Golgi apparatus,
D02_75846286,Nucleoplasm;Golgi apparatus,Vesicles
E02_75846286,Plasma membrane;Cell Junctions;Actin filaments,
F02_75846286,Nucleus,
G02_75846286,Nucleus,
H02_75846286,Nucleoplasm;Nuclear bodies,
A03_75846286,Nucleoplasm,
B03_75846286,Midbody ring,Intermediate filaments;Centrosome
C03_75846286,Endoplasmic reticulum,
D03_75846286,Plasma membrane;Cytosol,
E03_75846286,Nucleus,
F03_75846286,Nucleus,
G03_75846286,Nucleoli,Nucleus
H03_75846286,Nucleoplasm,Nucleoli
A04_75846286,Vesicles;Cytosol,
B04_75846286,Nucleoplasm,Midbody ring
C04_75846286,Nucleus,Cytosol
D04_75846286,Nucleus,Nucleoli;Vesicles
E04_75846286,Golgi apparatus;Vesicles,
F04_75846286,Mitochondria,
G04_75846286,Nucleoplasm,Nucleoli
H04_75846286,Nucleoplasm,
A05_75846286,Plasma membrane,
B05_75846286,Nucleus;Nucleoli,
C05_75846286,Nucleoli;Plasma membrane,Midbody;Centrosome
D05_75846286,Nucleus,Nucleoli;Mitochondria
E05_75846286,Nuclear bodies;Plasma membrane;Cytosol,
F05_75846286,Nucleoli fibrillar center;Cytosol,Mitochondria
G05_75846286,Nucleoplasm,Nucleoli
H05_75846286,Cell Junctions,
A06_75846286,Golgi apparatus;Cytosol,Nucleus
B06_75846286,Cytosol,
C06_75846286,Cytosol,
D06_75846286,Nuclear speckles,Cytosol
E06_75846286,Vesicles,Mitotic spindle
F06_75846286,Nucleoplasm;Nucleoli fibrillar center,Intermediate filaments
G06_75846286,Cytosol,
H06_75846286,Cytosol,
A07_75846286,Nucleoplasm;Cytosol,
B07_75846286,Nucleus;Cytosol,Nucleoli
