well_plate,IF main antibody location,IF additional antibody location
A01_6717,Nucleoplasm,
B01_6717,Nucleoplasm,
C01_6717,Nucleoli fibrillar center;Cytosol,Cell Junctions
D01_6717,Cytosol,Nucleoplasm
E01_6717,,
F01_6717,Intermediate filaments;Rods & Rings,
G01_6717,Nucleoplasm;Nuclear bodies,Cytosol
H01_6717,Nucleoplasm,
A02_6717,,
B02_6717,Endoplasmic reticulum;Cytosol,Nucleoplasm
C02_6717,Cytosol,Nucleoplasm
D02_6717,Cytosol,Nucleoplasm
E02_6717,Nucleoplasm,Vesicles;Cytosol
F02_6717,Nucleoplasm;Nuclear bodies,Microtubule ends
G02_6717,Mitochondria,Nucleoplasm
H02_6717,Mitochondria,
A03_6717,Mitochondria,Cytosol
B03_6717,Golgi apparatus,Nucleoplasm
C03_6717,Cytosol,Nucleoplasm;Nucleoli
D03_6717,Cytosol,Vesicles
E03_6717,Vesicles,
F03_6717,Cytosol,
G03_6717,Vesicles,
H03_6717,Nucleoplasm,Cytosol
A04_6717,Mitochondria,
B04_6717,Cytosol,
C04_6717,Cytosol,Nucleoplasm
D04_6717,Vesicles,
E04_6717,Plasma membrane,Nucleoplasm;Vesicles;Cytosol
F04_6717,Cytosol,
G04_6717,Endoplasmic reticulum,Vesicles
H04_6717,Nucleoplasm,Cytosol
A05_6717,Nucleoplasm;Cytosol,Nuclear bodies
B05_6717,Nucleoplasm,Golgi apparatus
C05_6717,Nucleoplasm,Nucleoli
D05_6717,Nucleoplasm,
E05_6717,Nucleoplasm,Cytosol
F05_6717,Nucleoli,
G05_6717,Cytosol,
H05_6717,Nucleoplasm,
A06_6717,Nucleoli,Cytokinetic bridge
B06_6717,Nucleoplasm,Nucleoli
C06_6717,Nucleoli;Cytosol,
D06_6717,Nucleoplasm,Nucleoli
E06_6717,Golgi apparatus,
F06_6717,Nucleoplasm,
G06_6717,Golgi apparatus,Cytosol
H06_6717,Intermediate filaments,
A07_6717,Plasma membrane,Nucleoplasm
B07_6717,Plasma membrane,
C07_6717,Cytosol,Nucleoli;Golgi apparatus
D07_6717,Vesicles,
E07_6717,Nucleoplasm;Plasma membrane,
F07_6717,Nucleoplasm,
G07_6717,Cytosol,Actin filaments
H07_6717,Nucleoplasm,Vesicles
A08_6717,Golgi apparatus,
B08_6717,Nucleoplasm,
C08_6717,Nucleoplasm,
D08_6717,Nucleoplasm,Cytosol
E08_6717,Nucleoplasm,
F08_6717,Plasma membrane,Aggresome
G08_6717,Mitochondria,
H08_6717,Plasma membrane;Cytosol,Nuclear membrane;Vesicles
A09_6717,Nucleoli,Nucleoplasm;Cytosol
B09_6717,Nucleoli,Vesicles;Mitochondria
C09_6717,Endoplasmic reticulum,
D09_6717,Nucleoplasm,
E09_6717,Nucleoli,Nucleoplasm
F09_6717,Plasma membrane,Nuclear bodies
G09_6717,Mitochondria;Cytosol,
H09_6717,Nucleoplasm,Nucleoli
A10_6717,Nucleoplasm,Cell Junctions;Cytokinetic bridge
B10_6717,Endoplasmic reticulum;Cytosol,
C10_6717,Nucleoplasm;Nucleoli,
D10_6717,Nuclear speckles,Centrosome;Cytosol
E10_6717,Endoplasmic reticulum;Vesicles,
F10_6717,Nuclear bodies,Nucleoplasm
G10_6717,Nucleoplasm,Nucleoli
H10_6717,Nucleoplasm;Plasma membrane,
A11_6717,Nucleoplasm,Cytosol
B11_6717,Nucleoplasm;Mitochondria,Nucleoli;Plasma membrane
C11_6717,Mitochondria,Nucleoli
D11_6717,Nucleoplasm,Cytosol
E11_6717,Nucleoli,
F11_6717,Vesicles,
G11_6717,Nucleoli,Vesicles;Plasma membrane;Cytosol
H11_6717,Nucleoplasm;Mitotic chromosome,
A12_6717,Nucleoplasm,Nucleoli;Nuclear speckles
B12_6717,Nucleoplasm,
C12_6717,Nucleoplasm,Nucleoli
D12_6717,Nucleoli fibrillar center;Vesicles,Nucleoplasm;Mitotic chromosome;Cytosol
E12_6717,,
F12_6717,Plasma membrane;Cytosol,
G12_6717,Nucleoplasm;Cytokinetic bridge;Cytosol,
A01_6718,Nucleoplasm,
B01_6718,Plasma membrane,
C01_6718,Nucleoplasm,Nucleoli
D01_6718,Nucleoplasm,Cytosol
E01_6718,Vesicles,
F01_6718,,
G01_6718,,
H01_6718,Plasma membrane,Rods & Rings
A02_6718,Mitochondria,
B02_6718,Nuclear membrane,
C02_6718,Nucleoli,Nucleoplasm
D02_6718,Nucleoli,Nucleoplasm;Vesicles
E02_6718,Mitochondria,
F02_6718,Mitochondria,Nucleoplasm;Centrosome
G02_6718,Cytosol,Nucleoplasm;Nuclear bodies
H02_6718,Nuclear bodies,
A03_6718,Nucleoplasm,
B03_6718,Nuclear membrane;Vesicles,
C03_6718,Nucleoli,
D03_6718,Nucleoplasm;Cytosol,
E03_6718,Plasma membrane;Cytosol,
F03_6718,Vesicles,Nucleoplasm
G03_6718,Endoplasmic reticulum,
H03_6718,Golgi apparatus,Nucleoplasm
A04_6718,Cell Junctions,Cytoplasmic bodies
B04_6718,Nucleoplasm,
C04_6718,Nucleoplasm,Cytosol
D04_6718,Nucleoli,Intermediate filaments
E04_6718,Nucleoplasm,
F04_6718,Mitochondria,
G04_6718,Plasma membrane;Cytosol,Nucleoplasm;Golgi apparatus
H04_6718,Cytosol,Plasma membrane
A05_6718,Cytosol,Nucleoplasm;Plasma membrane
B05_6718,Cytosol,Nuclear bodies
C05_6718,Nucleoplasm,
D05_6718,Nucleoplasm,Aggresome;Cytosol
E05_6718,Mitochondria,Nucleoplasm
F05_6718,Nucleoplasm,Cell Junctions
G05_6718,Golgi apparatus,Vesicles
H05_6718,Nucleoplasm,Cytosol
A06_6718,Microtubules;Cytosol,Nucleoplasm
B06_6718,Vesicles,Cytosol
C06_6718,Nucleoplasm,
D06_6718,Nucleoplasm,Vesicles;Cytokinetic bridge
E06_6718,Nucleoplasm,Vesicles;Cytosol
F06_6718,Centrosome,Nucleoplasm;Mitotic chromosome
G06_6718,Nucleoplasm,Nuclear bodies;Plasma membrane
H06_6718,Nuclear bodies;Mitochondria,Cytosol
A07_6718,Nucleoplasm,
B07_6718,Nucleoplasm,
C07_6718,Intermediate filaments,
D07_6718,Nuclear speckles,
E07_6718,Nucleoplasm,
F07_6718,Nucleoplasm,
G07_6718,Nucleoli,Nucleoplasm
H07_6718,Nucleoplasm,
A08_6718,Nucleoplasm;Nucleoli,Microtubules;Cytosol
B08_6718,Vesicles;Mitochondria,
C08_6718,Nucleoplasm;Plasma membrane,
D08_6718,Nucleoplasm,Nucleoli fibrillar center
E08_6718,Golgi apparatus;Vesicles,
F08_6718,Nucleoplasm,
G08_6718,Nucleoli,Mitotic chromosome;Actin filaments
H08_6718,Nucleoplasm,Cell Junctions
A09_6718,Plasma membrane;Cell Junctions,Cytosol
B09_6718,Microtubules,Vesicles
C09_6718,Nuclear bodies,Nucleoplasm;Midbody
D09_6718,Nucleoli,Nucleoplasm
E09_6718,Plasma membrane,Nucleoplasm;Nuclear bodies
F09_6718,Golgi apparatus,
G09_6718,Plasma membrane;Cytosol,Nucleoli
H09_6718,Nucleoplasm,Cytosol
A10_6718,Mitochondria,
B10_6718,Nucleoplasm,
C10_6718,Nucleoplasm,Centrosome;Cytosol
D10_6718,Cytosol,
E10_6718,Vesicles,
F10_6718,Nucleoplasm,Centrosome
G10_6718,Plasma membrane,
H10_6718,Nucleoplasm;Plasma membrane,Vesicles;Mitochondria;Cytosol
A11_6718,Cytosol,Vesicles;Centrosome
B11_6718,Nucleoplasm,Nuclear bodies
C11_6718,Golgi apparatus,
D11_6718,,
E11_6718,Nucleoplasm,
F11_6718,Nuclear bodies,
G11_6718,Nucleoplasm,Cytosol
H11_6718,Nucleoplasm;Nuclear bodies,
A12_6718,Plasma membrane;Cytosol,
B12_6718,Golgi apparatus,Cytosol
C12_6718,Cytosol,Nucleoli
D12_6718,Plasma membrane,
E12_6718,Plasma membrane,Centriolar satellite
F12_6718,Cytosol,
G12_6718,Cytosol,
A01_6719,Plasma membrane,Cytosol
B01_6719,Plasma membrane,Nucleoplasm
C01_6719,Nuclear bodies,Nucleoplasm
D01_6719,Cytosol,
E01_6719,Nucleoplasm,Nuclear bodies
F01_6719,Cytosol,
G01_6719,Nucleoplasm,Nuclear bodies;Cytosol
H01_6719,Cell Junctions,Nucleoplasm;Vesicles
A02_6719,Cytosol,
B02_6719,Nucleoplasm,
C02_6719,Cytosol,
D02_6719,Nucleoplasm;Cytosol,Nucleoli;Golgi apparatus
E02_6719,Cytosol,Nuclear speckles
F02_6719,Intermediate filaments,
G02_6719,Plasma membrane;Centrosome,Cytosol
H02_6719,Cytosol,
A03_6719,Golgi apparatus,
B03_6719,Endoplasmic reticulum,Golgi apparatus
C03_6719,Nuclear speckles,Centrosome
D03_6719,Nucleoplasm,Nucleoli;Vesicles
E03_6719,Vesicles,Microtubules
F03_6719,Actin filaments,
G03_6719,Mitochondria,Nucleoplasm
H03_6719,Nucleoplasm,Vesicles
A04_6719,Nucleoplasm;Nuclear bodies,Nucleoli;Cytosol
B04_6719,Cytosol,Centriolar satellite
C04_6719,Centrosome,Nucleoli;Plasma membrane
D04_6719,Cytosol,Nucleoplasm
E04_6719,Vesicles,Cytosol
F04_6719,Nucleoli,Nucleoplasm
G04_6719,Cytosol,Nucleoplasm
H04_6719,Nucleoplasm,Cytosol
A05_6719,Cytosol,
B05_6719,Nucleoli,Nucleoplasm
C05_6719,Nucleoli,Nucleoplasm
D05_6719,Vesicles,
E05_6719,Nuclear speckles,Nuclear membrane;Mitochondria;Cytosol
F05_6719,Nucleoplasm;Nucleoli,
G05_6719,Nucleoli,Mitotic chromosome
H05_6719,Plasma membrane,Nucleoplasm
A06_6719,Nucleoplasm;Nucleoli,Cytosol
B06_6719,Nucleoplasm;Nuclear bodies,
C06_6719,Nucleoplasm,Vesicles
D06_6719,Nucleoplasm;Cytosol,Vesicles
E06_6719,Cytosol,
F06_6719,Nuclear bodies,
G06_6719,Endoplasmic reticulum,
H06_6719,Nucleoli,Mitotic chromosome;Actin filaments
A07_6719,Intermediate filaments,
B07_6719,Cytosol,Golgi apparatus;Plasma membrane
C07_6719,Vesicles,
D07_6719,Vesicles,
E07_6719,Vesicles,
F07_6719,,
G07_6719,Plasma membrane,Nucleoplasm;Cytosol
H07_6719,Mitochondria,
A08_6719,Golgi apparatus,Nucleoplasm;Cytosol
B08_6719,Intermediate filaments,
C08_6719,Vesicles,
D08_6719,Nucleoplasm;Nucleoli,
E08_6719,Mitochondria,
F08_6719,Plasma membrane,Nucleoli
G08_6719,Nucleoplasm,Cytosol
H08_6719,Plasma membrane;Actin filaments;Focal adhesion sites,
A09_6719,Nucleoplasm,
B09_6719,Actin filaments,
C09_6719,Vesicles,
D09_6719,Vesicles,
E09_6719,Lipid droplets,Nucleoplasm
F09_6719,Nucleoplasm,Cytosol
G09_6719,Nucleoplasm,Nucleoli
H09_6719,Nucleoli,Nucleoplasm
A10_6719,Nucleoplasm;Nuclear membrane,
B10_6719,Vesicles,Cytosol
C10_6719,Plasma membrane;Cytosol,
D10_6719,Cytosol,
E10_6719,Nucleoli,Nucleoplasm;Cytosol
F10_6719,Actin filaments,Plasma membrane
G10_6719,Golgi apparatus,Cytosol
H10_6719,Nucleoplasm,Nucleoli
A11_6719,Lipid droplets,
B11_6719,Nucleoplasm;Plasma membrane,
C11_6719,,
D11_6719,Cytosol,
E11_6719,Nucleoplasm,Golgi apparatus
F11_6719,Nucleoplasm;Vesicles,Nuclear bodies
G11_6719,Endoplasmic reticulum,
H11_6719,Golgi apparatus,Vesicles
A12_6719,Plasma membrane,Nucleoplasm;Nuclear membrane
B12_6719,Nucleoplasm,Mitochondria
C12_6719,Plasma membrane,Nuclear bodies
D12_6719,Nucleoplasm,Mitochondria
E12_6719,Cytosol,Nucleoplasm
F12_6719,Vesicles,Plasma membrane;Cytosol
G12_6719,Lipid droplets,
A01_6720,Mitochondria,
B01_6720,Nucleoplasm;Cytosol,Vesicles
C01_6720,Nucleoplasm,Cytosol
D01_6720,Mitochondria,Nucleoplasm;Nucleoli
E01_6720,Microtubules;Cytosol,
F01_6720,Cytosol,Nucleoplasm
G01_6720,Nucleoplasm;Mitochondria,Nucleoli;Cytosol
H01_6720,Mitochondria;Cytosol,
A02_6720,Nucleoplasm,
B02_6720,Plasma membrane;Cytosol,
C02_6720,Nuclear speckles;Centriolar satellite;Cytosol,
D02_6720,Nuclear bodies,Nucleoplasm
E02_6720,Cytosol,Nucleoplasm
F02_6720,Intermediate filaments,
G02_6720,Nucleoplasm;Cytosol,
H02_6720,Nucleoli;Cytosol,
A03_6720,Nucleoplasm;Nucleoli,Cytosol
B03_6720,Nucleoplasm,Nuclear bodies;Vesicles
C03_6720,Nucleoplasm,Nucleoli
D03_6720,Nucleoplasm,Nuclear bodies;Cytosol
E03_6720,Nucleoplasm,
F03_6720,Nucleoplasm,Nuclear bodies
G03_6720,Cytosol,Golgi apparatus
H03_6720,Cytosol,Nucleoplasm
A04_6720,Nucleoplasm,Nuclear bodies
B04_6720,Nuclear speckles,Cytoplasmic bodies
C04_6720,Peroxisomes,
D04_6720,Vesicles,Nucleoplasm;Cytosol
E04_6720,Nucleoplasm;Nuclear bodies,Vesicles;Actin filaments
F04_6720,Nucleoli,Nuclear bodies
G04_6720,Nucleoplasm;Plasma membrane,Nuclear membrane;Nuclear bodies
H04_6720,Nucleoli fibrillar center,
A05_6720,Plasma membrane,Vesicles
B05_6720,Nucleoplasm,Vesicles
C05_6720,Nucleoplasm,Cytosol
D05_6720,Nucleoli,Nucleoplasm;Nuclear membrane;Cytosol
E05_6720,Nucleoli,
F05_6720,Nuclear speckles,Actin filaments
G05_6720,Nucleoplasm,Cytosol
H05_6720,Centrosome;Cytosol,
A06_6720,Mitochondria,
B06_6720,Cytosol,
C06_6720,Nucleoplasm;Nuclear bodies,
D06_6720,Plasma membrane;Cytosol,
E06_6720,Nucleoplasm;Vesicles,
F06_6720,Plasma membrane,
G06_6720,Nucleoli,Plasma membrane
H06_6720,Nucleoplasm,
A07_6720,Mitochondria,
B07_6720,Plasma membrane,Focal adhesion sites
C07_6720,Nucleoplasm,
D07_6720,Actin filaments,
E07_6720,Cytosol,Intermediate filaments
F07_6720,Cytosol,
G07_6720,Nucleoli,Golgi apparatus;Cytosol
H07_6720,Cytosol,Nucleoplasm
A08_6720,Nucleoplasm,Cytosol
B08_6720,Mitochondria,Nucleoplasm
C08_6720,Nuclear bodies,Nucleoplasm;Cytosol
D08_6720,Cytosol,Nucleoplasm
E08_6720,Nucleoplasm,Cytosol
F08_6720,Focal adhesion sites;Cytosol,Plasma membrane
G08_6720,Nucleoplasm,Vesicles
H08_6720,Nucleoplasm;Cytosol,Vesicles
A09_6720,Nucleoplasm,
B09_6720,Nucleoplasm;Nucleoli,Cytosol
C09_6720,Cytosol,Plasma membrane
D09_6720,Nucleoplasm,Cytosol
E09_6720,Mitochondria,Nucleoplasm
F09_6720,Vesicles,
G09_6720,Nucleoplasm,
H09_6720,Vesicles,
A10_6720,Mitochondria,
B10_6720,Mitochondria,
C10_6720,Nuclear membrane,Vesicles;Aggresome;Cytosol
D10_6720,Nucleoplasm,
E10_6720,Mitochondria,
F10_6720,Mitochondria,
G10_6720,Nucleoplasm,Nucleoli
H10_6720,Nucleoplasm,Nuclear membrane
A11_6720,Nucleoplasm,Nucleoli;Nuclear bodies;Cytosol
B11_6720,Nucleoplasm,
C11_6720,Nucleoplasm,
D11_6720,Nucleoplasm,Nucleoli fibrillar center;Centrosome
E11_6720,Nucleoplasm,Nucleoli
F11_6720,Intermediate filaments,
G11_6720,Nuclear speckles,
H11_6720,Golgi apparatus,Nucleoplasm;Cell Junctions
A12_6720,Plasma membrane,Nucleoplasm
B12_6720,Vesicles;Cytosol,
C12_6720,Nucleoplasm,Nucleoli fibrillar center;Vesicles
D12_6720,Vesicles,Nucleoplasm
E12_6720,Nucleoli,Nucleoplasm
F12_6720,Nucleoplasm,
G12_6720,Nucleoplasm;Nucleoli,Centriolar satellite
A01_6721,Vesicles,
B01_6721,Nucleoplasm,Cytosol
C01_6721,Plasma membrane;Cytosol,
D01_6721,Nucleoplasm;Cytosol,
E01_6721,Mitochondria,
F01_6721,Cytosol,
G01_6721,Nucleoplasm;Cytosol,
H01_6721,Mitochondria,Nucleoplasm
A02_6721,Cytosol,
B02_6721,Golgi apparatus,Nucleoplasm;Cytosol
C02_6721,Nucleoplasm,
D02_6721,Nucleoplasm,
E02_6721,Nucleoli,
F02_6721,Cytosol,
G02_6721,Nucleoplasm;Nuclear bodies;Plasma membrane;Cytosol,
H02_6721,Vesicles,Intermediate filaments
A03_6721,Cytosol,Nucleoplasm
B03_6721,Nucleoplasm;Cytosol,
C03_6721,Mitochondria,Nucleoplasm;Vesicles
D03_6721,Cytosol,
E03_6721,Nucleoplasm;Cytosol,
F03_6721,Actin filaments,Cytosol
G03_6721,Nucleoplasm;Cytosol,Nuclear bodies
H03_6721,Nucleoli;Nucleoli fibrillar center,
A04_6721,Nucleoli,Nucleoplasm;Vesicles
B04_6721,Nucleoplasm;Centrosome,
C04_6721,Mitochondria,
D04_6721,Mitochondria,Nucleoplasm
E04_6721,Nucleoplasm,
F04_6721,Nucleoli,Nucleoplasm
G04_6721,Nucleoplasm;Cytosol,
H04_6721,Cytosol,
A05_6721,Nucleoplasm;Cytosol,Golgi apparatus
B05_6721,Nucleoplasm,
C05_6721,Mitochondria,
D05_6721,Microtubules,Nucleoplasm
E05_6721,Mitochondria,Vesicles;Cytosol
F05_6721,Nucleoplasm;Nuclear membrane,
G05_6721,Mitochondria,
H05_6721,Cytosol,Nucleoplasm;Nuclear bodies;Plasma membrane
A06_6721,Nucleoplasm;Mitochondria,
B06_6721,Endoplasmic reticulum,
C06_6721,Nucleoli;Mitochondria,Cytosol
D06_6721,Mitochondria,Cytosol
E06_6721,Nucleoplasm;Plasma membrane;Cytosol,
F06_6721,Nucleoplasm;Vesicles,Cytosol
G06_6721,Centrosome,Vesicles;Cytosol
H06_6721,Cytosol,Nucleoplasm
A07_6721,Cytosol,
B07_6721,Intermediate filaments;Cytosol,Nucleoli;Microtubules
C07_6721,Nucleoplasm;Cytosol,
D07_6721,Nucleoli,
E07_6721,Mitochondria,
F07_6721,Nucleoli fibrillar center,Nucleoplasm
G07_6721,Nucleoli,Nucleoplasm
H07_6721,Cytosol,
A08_6721,Nucleoplasm;Nucleoli,Cytosol
B08_6721,Plasma membrane,Nucleoplasm
C08_6721,Nuclear membrane;Cytosol,
D08_6721,Nucleoplasm,
E08_6721,Golgi apparatus,
F08_6721,Nucleoplasm;Mitochondria,
G08_6721,Mitochondria,Nucleoplasm
H08_6721,Nuclear speckles;Intermediate filaments,
A09_6721,Endoplasmic reticulum;Cytosol,
B09_6721,Mitochondria,Nucleoplasm
C09_6721,Cytosol,
D09_6721,Endoplasmic reticulum,
E09_6721,Vesicles,Nucleoplasm
F09_6721,Endoplasmic reticulum,
G09_6721,Nucleoplasm,Nuclear bodies
H09_6721,Vesicles,
A10_6721,Nucleoplasm,Nuclear bodies;Cytosol
B10_6721,Cytosol,
C10_6721,Nucleoplasm;Nucleoli,Cell Junctions
D10_6721,Vesicles,
E10_6721,Golgi apparatus;Cytosol,
F10_6721,Mitochondria,Nucleoplasm
G10_6721,Mitochondria,Nucleoli
H10_6721,Endoplasmic reticulum,
A11_6721,Nucleoplasm,
B11_6721,Nuclear bodies,Nucleoplasm;Centrosome
C11_6721,Nucleoplasm;Cytosol,
D11_6721,Vesicles;Lipid droplets,
E11_6721,Plasma membrane,Nucleoplasm
F11_6721,Nucleoplasm,
G11_6721,Mitochondria,Nucleoplasm
H11_6721,Vesicles,Centrosome
A12_6721,Nucleoplasm;Nucleoli,
B12_6721,Nucleoplasm,Vesicles
C12_6721,Vesicles,
D12_6721,Intermediate filaments,
E12_6721,Vesicles,Nucleoplasm
F12_6721,Cytosol,
G12_6721,Golgi apparatus,Nucleoli;Peroxisomes
A01_6722,Nucleoplasm;Nuclear bodies,
B01_6722,Nucleoli;Mitochondria,
C01_6722,Cytosol,
D01_6722,Mitochondria,
E01_6722,Actin filaments;Focal adhesion sites,
F01_6722,Cytosol,
G01_6722,Cytosol,Golgi apparatus;Rods & Rings
H01_6722,Cytosol,
A02_6722,Vesicles,
B02_6722,Plasma membrane;Cytosol,
C02_6722,Mitochondria,
D02_6722,Endoplasmic reticulum,
E02_6722,Vesicles,
F02_6722,Vesicles,Nucleoplasm
G02_6722,Vesicles,
H02_6722,Nucleoplasm;Actin filaments,
A03_6722,Nucleoplasm;Cytosol,
B03_6722,Peroxisomes,
C03_6722,Cytosol,
D03_6722,Cytosol,
E03_6722,Cytosol,
F03_6722,Centrosome,Cytosol
G03_6722,Lipid droplets,
H03_6722,Cytosol,
A04_6722,Nucleoplasm,
B04_6722,Peroxisomes,
C04_6722,Cytosol,
D04_6722,Nucleoplasm;Golgi apparatus,Cytosol
E04_6722,Mitochondria,
F04_6722,Cytosol,Nucleoli
G04_6722,Nucleoli;Microtubules,
H04_6722,Mitochondria,
A05_6722,Nuclear speckles;Cytosol,
B05_6722,Mitochondria,
C05_6722,Plasma membrane;Cytosol,Nucleoplasm
D05_6722,Nucleoplasm,Mitochondria
E05_6722,Cytosol,
F05_6722,Nucleoplasm,Cytosol
G05_6722,Endoplasmic reticulum,Cytosol
H05_6722,Cytosol,Nucleoli
A06_6722,Nucleoplasm,Vesicles
B06_6722,Nuclear speckles,
C06_6722,Plasma membrane;Cytosol,Nucleoplasm
D06_6722,Nucleoplasm;Centriolar satellite,
E06_6722,Nucleoplasm,
F06_6722,Nucleoplasm,Cytosol
G06_6722,Cytosol,Actin filaments
H06_6722,Golgi apparatus;Cytosol,
A07_6722,Nucleoli,Nucleoplasm
B07_6722,Vesicles,Centrosome
C07_6722,Cytosol,
D07_6722,Nucleoplasm,Nuclear bodies
E07_6722,Nucleoplasm;Cytosol,
F07_6722,Vesicles,
G07_6722,Vesicles,
H07_6722,Nucleoplasm,Centrosome
A08_6722,Nucleoplasm,Nuclear bodies;Vesicles
B08_6722,Mitochondria,
C08_6722,Vesicles,
D08_6722,Nucleoplasm,
E08_6722,Nucleoplasm,Cytosol
F08_6722,Nucleoplasm,
G08_6722,Endoplasmic reticulum,Nuclear bodies
H08_6722,Endoplasmic reticulum,
A09_6722,Nucleoplasm;Cytosol,
B09_6722,Vesicles,
C09_6722,Cell Junctions;Focal adhesion sites,Nucleoplasm;Cytosol
D09_6722,Centriolar satellite;Cytosol,
E09_6722,Plasma membrane,
F09_6722,Lipid droplets,
G09_6722,Cytosol,
H09_6722,Nucleoplasm,
A10_6722,Nucleoplasm,
B10_6722,Nucleoplasm,
C10_6722,Vesicles,
D10_6722,Nucleoplasm;Nuclear bodies,
E10_6722,Mitochondria,
F10_6722,Vesicles,
G10_6722,Vesicles,Nucleoli fibrillar center
H10_6722,Nucleoplasm,
A11_6722,Mitochondria,
B11_6722,Cytosol,
C11_6722,Lipid droplets,
D11_6722,Mitochondria,
E11_6722,Centrosome,Cytosol
F11_6722,Cytosol,
G11_6722,Nucleoplasm,Cytosol
H11_6722,Nuclear speckles;Cytosol,Nucleoli
A12_6722,Mitochondria,
B12_6722,Endoplasmic reticulum,
C12_6722,Endoplasmic reticulum,
D12_6722,Plasma membrane;Cytosol,Endoplasmic reticulum
E12_6722,Nucleoli fibrillar center;Cytosol,
F12_6722,Nucleoplasm;Vesicles,
G12_6722,Nucleoplasm;Nucleoli,Vesicles
A01_6724,Vesicles,
B01_6724,Mitochondria,Cytosol
C01_6724,Golgi apparatus;Plasma membrane;Cytosol,
D01_6724,Nucleoli,Vesicles
E01_6724,Cytosol,
F01_6724,Cytosol,
G01_6724,Nucleoplasm,
H01_6724,Cytosol,
A02_6724,Nucleoplasm,
B02_6724,Nucleoplasm,
C02_6724,Nucleoplasm;Nuclear membrane,Plasma membrane
D02_6724,Endoplasmic reticulum,
E02_6724,Nucleoplasm,Cytosol
F02_6724,Vesicles,Nucleoplasm;Centrosome
G02_6724,Vesicles,
H02_6724,Mitochondria,
A03_6724,Vesicles,
B03_6724,Cytosol,Nuclear bodies
C03_6724,Nucleoplasm;Nuclear bodies,Cytokinetic bridge
D03_6724,Nucleoplasm;Cytosol,Mitochondria
E03_6724,Nucleoplasm;Cytosol,
F03_6724,Vesicles;Plasma membrane;Cell Junctions,Intermediate filaments;Aggresome
G03_6724,Mitochondria,
H03_6724,Plasma membrane;Cytosol,
