well_plate,IF main antibody location,IF additional antibody location
A04_6724,Centrosome,Intermediate filaments
B04_6724,Endoplasmic reticulum,Vesicles
C04_6724,Nucleoplasm;Mitochondria,Cytosol
D04_6724,Vesicles,
E04_6724,Cytosol,
F04_6724,Cytosol,Nucleoli
G04_6724,Nucleoplasm,Plasma membrane;Cytosol
H04_6724,Vesicles,
A05_6724,Nucleoplasm,
B05_6724,Intermediate filaments,
C05_6724,Cytosol,
D05_6724,Vesicles,
E05_6724,Nucleoplasm,
F05_6724,Cytosol,Nucleoplasm;Nuclear speckles
G05_6724,Nuclear bodies,
H05_6724,Nucleoplasm,
A06_6724,Nucleoli;Nucleoli fibrillar center,Cytosol
B06_6724,Vesicles,Golgi apparatus;Cytosol
C06_6724,Microtubules,Vesicles
D06_6724,Mitochondria,
E06_6724,Nucleoplasm,
F06_6724,Mitochondria,Cytosol
G06_6724,Mitochondria,
H06_6724,Cytosol,
A07_6724,Mitochondria,
B07_6724,Mitochondria,Cytosol
C07_6724,Mitochondria,
D07_6724,Cytosol,
E07_6724,Nucleoplasm;Cytosol,
F07_6724,Cytosol,
G07_6724,Mitochondria,
H07_6724,Mitochondria,Endoplasmic reticulum
A08_6724,Nucleoplasm,Vesicles
B08_6724,Mitochondria,
C08_6724,Plasma membrane,Cytosol
D08_6724,Nucleoplasm,Golgi apparatus
E08_6724,Vesicles,
F08_6724,Mitochondria,
G08_6724,Nucleoplasm;Cytosol,
H08_6724,Cytosol,
A09_6724,Nucleoplasm;Mitochondria,
B09_6724,Nuclear membrane;Mitochondria,
C09_6724,Mitochondria,
D09_6724,Cytosol,
E09_6724,Cytosol,
F09_6724,Mitochondria,Nucleoplasm
G09_6724,Mitochondria,
H09_6724,Cytosol,
A10_6724,Nucleoplasm;Centriolar satellite;Cytosol,Vesicles
B10_6724,Mitochondria,Vesicles
C10_6724,Microtubules,Nucleoli
D10_6724,Cytosol,
E10_6724,Nucleoli;Mitochondria,Nucleoplasm
F10_6724,Mitochondria,
G10_6724,Endoplasmic reticulum,
H10_6724,Mitochondria,Nucleoplasm
A11_6724,Cytosol,
B11_6724,Nucleoplasm,
C11_6724,Mitochondria,
D11_6724,Mitochondria,Nucleoplasm
E11_6724,Cytosol,
F11_6724,Lipid droplets,
G11_6724,Mitochondria,
H11_6724,Cytosol,
A12_6724,Mitochondria,
B12_6724,Mitochondria,
C12_6724,Mitochondria,Nucleoplasm
D12_6724,Mitochondria,Cytosol
E12_6724,Plasma membrane,Nucleoplasm
F12_6724,Vesicles;Cytosol,
G12_6724,Nuclear bodies;Mitochondria,Nuclear membrane;Cell Junctions
A01_6725,Plasma membrane,
B01_6725,Cytosol,Nucleoplasm
C01_6725,Nucleoplasm,
D01_6725,Cytosol,
E01_6725,Nucleoplasm,Cytosol
F01_6725,Cytosol,
G01_6725,Nucleoplasm,
H01_6725,Mitochondria,
A02_6725,Mitochondria,Nucleoplasm
B02_6725,Cytosol,
C02_6725,Cytosol,
D02_6725,Intermediate filaments,
E02_6725,Nucleoplasm;Vesicles,Cytosol
F02_6725,Nucleoplasm,Plasma membrane;Cytosol
G02_6725,Nuclear bodies,
H02_6725,Nucleoli;Cytosol,Nucleoplasm
A03_6725,Nucleoplasm;Golgi apparatus;Vesicles,
B03_6725,Cytosol,Nucleoplasm
C03_6725,Nuclear speckles,
D03_6725,Nuclear speckles,
E03_6725,Nuclear speckles,Cytosol
F03_6725,Cytosol,Plasma membrane
G03_6725,Mitochondria,
H03_6725,Endoplasmic reticulum,
A04_6725,Nucleoplasm;Cytosol,
B04_6725,Vesicles,
C04_6725,Endoplasmic reticulum,Nuclear bodies
D04_6725,Nucleoplasm,
E04_6725,Endoplasmic reticulum,Cytosol
F04_6725,Mitochondria,
G04_6725,Nucleoplasm,
H04_6725,Cytosol,
A05_6725,Cytosol,Plasma membrane
B05_6725,Mitochondria;Cytosol,
C05_6725,Nucleoplasm,Cytosol
D05_6725,Vesicles,
E05_6725,Nucleoplasm,Plasma membrane
F05_6725,Nucleoplasm,
G05_6725,Mitochondria,
H05_6725,Nucleoplasm,Cytosol
A06_6725,Mitochondria,Nucleoplasm
B06_6725,,
C06_6725,Plasma membrane,
D06_6725,Nucleoplasm,
E06_6725,Nucleoplasm,
F06_6725,Mitochondria,
G06_6725,Cytosol,Actin filaments
H06_6725,Nuclear speckles,
A07_6725,Nucleoplasm,Intermediate filaments
B07_6725,Vesicles,
C07_6725,Nucleoplasm,
D07_6725,Nucleoplasm;Nucleoli;Cytosol,Plasma membrane
E07_6725,Cytosol,Nucleoplasm
F07_6725,Nucleoplasm,
G07_6725,Nucleoplasm,Mitochondria
H07_6725,Cytosol,Mitochondria
A08_6725,Nucleoplasm,
B08_6725,Plasma membrane,Intermediate filaments
C08_6725,Vesicles,
D08_6725,Mitochondria,
E08_6725,,
F08_6725,Nucleoplasm,
G08_6725,Nucleoplasm,
H08_6725,Nucleoplasm,Nucleoli
A09_6725,Cytosol,
B09_6725,Vesicles,
C09_6725,Nucleoplasm,Cell Junctions
D09_6725,Cytosol,
E09_6725,Vesicles,
F09_6725,Vesicles,
G09_6725,Nuclear speckles,Nucleoli;Cytosol
H09_6725,Nucleoplasm,Mitochondria
A10_6725,Nucleoplasm,
B10_6725,Cytosol,
C10_6725,Nucleoplasm,
D10_6725,Nucleoplasm,Cytosol
E10_6725,Vesicles,
F10_6725,Nucleoplasm,Cytosol
G10_6725,Nucleoplasm;Vesicles;Plasma membrane,
H10_6725,Nucleoplasm,
A11_6725,Mitochondria,
B11_6725,Nucleoplasm,Cytosol
C11_6725,Nucleoplasm,Nucleoli
D11_6725,Nucleoli,
E11_6725,Nucleoplasm,
F11_6725,Vesicles,
G11_6725,Nucleoplasm,Cytosol
H11_6725,Mitochondria,
A12_6725,Nucleoplasm;Vesicles,Cytosol
B12_6725,Endoplasmic reticulum,
C12_6725,Golgi apparatus,
D12_6725,Vesicles,
E12_6725,Golgi apparatus,
F12_6725,Mitochondria,
G12_6725,Nuclear speckles,Vesicles
A01_6731,Vesicles,
B01_6731,Mitochondria,Cytosol
C01_6731,Cytosol,Nucleoplasm
D01_6731,Plasma membrane,
E01_6731,Cytosol,Nucleoplasm
F01_6731,Nucleoplasm;Cytosol,
G01_6731,Cytosol,
H01_6731,Vesicles,
A02_6731,Nucleoplasm;Cytosol,
B02_6731,Nucleoplasm;Cytosol,Nucleoli
C02_6731,Plasma membrane,Nucleoplasm;Cell Junctions
D02_6731,Cytosol,
E02_6731,Vesicles,Golgi apparatus
F02_6731,Mitochondria,
G02_6731,Nucleoplasm,Mitochondria;Cytosol
H02_6731,Golgi apparatus,
A03_6731,Mitochondria,Vesicles
B03_6731,Plasma membrane;Cytosol,
C03_6731,Nucleoplasm;Cytosol,
D03_6731,Plasma membrane;Cytosol,
E03_6731,Cytosol,Golgi apparatus;Plasma membrane
F03_6731,Nucleoplasm,Vesicles
G03_6731,Nucleoplasm,Nucleoli
H03_6731,Plasma membrane;Cytosol,Vesicles
A04_6731,Cytosol,
B04_6731,Nucleoplasm,
C04_6731,Nucleoplasm;Cytosol,Intermediate filaments
D04_6731,Cytosol,Intermediate filaments;Actin filaments
E04_6731,Mitochondria;Cytosol,Intermediate filaments
F04_6731,Cytosol,
G04_6731,Nucleoplasm;Cytosol,
H04_6731,Cytosol,Plasma membrane
A05_6731,Nucleoplasm,Mitochondria;Cytosol
B05_6731,Nucleoplasm;Cytosol,
C05_6731,Plasma membrane;Cell Junctions,Cytosol
D05_6731,Plasma membrane;Cytosol,Nucleoplasm
E05_6731,Vesicles,
F05_6731,Nucleoplasm,Plasma membrane;Cytosol
G05_6731,Mitochondria,Nucleoplasm
H05_6731,Golgi apparatus,Nucleoplasm
A06_6731,Cytosol,
B06_6731,Endoplasmic reticulum,
C06_6731,Mitochondria,Nucleoplasm
D06_6731,Mitochondria,Plasma membrane;Cytosol
E06_6731,Cell Junctions,
F06_6731,Cytosol,Actin filaments
G06_6731,Nucleoplasm;Nucleoli,Nuclear bodies
H06_6731,Nuclear bodies,Mitochondria;Cytosol
A07_6731,Nucleoplasm;Vesicles,Nucleoli
B07_6731,Nucleoplasm;Cytosol,Actin filaments
C07_6731,Cytosol,Nucleoplasm
D07_6731,Nucleoplasm;Nucleoli,
E07_6731,Mitochondria,Nucleoplasm;Plasma membrane
F07_6731,Mitochondria,
G07_6731,Nucleoplasm;Cytosol,
H07_6731,Plasma membrane;Cytosol,Nucleoplasm
A08_6731,Nucleoplasm,
B08_6731,Mitochondria,
C08_6731,Cytosol,
D08_6731,Cytosol,
E08_6731,Mitochondria,
F08_6731,Cytosol,
G08_6731,Plasma membrane;Mitochondria,
H08_6731,Cytosol,
A09_6731,Nucleoplasm,
B09_6731,Nucleoplasm,Cytosol
C09_6731,Nuclear membrane,Cytosol
D09_6731,Nucleoplasm,
E09_6731,Nucleoplasm,Golgi apparatus;Vesicles
F09_6731,Nuclear speckles,
G09_6731,Plasma membrane,Nucleoplasm
H09_6731,Golgi apparatus;Vesicles,
A10_6731,Nucleoli;Actin filaments,Nucleoplasm;Cytosol
B10_6731,Microtubules,Vesicles
C10_6731,Cytosol,
D10_6731,Golgi apparatus,Nucleoplasm
E10_6731,Nuclear membrane,Nucleoplasm;Vesicles
F10_6731,Nucleoplasm;Vesicles,
G10_6731,Mitochondria,
H10_6731,Vesicles,
A11_6731,Nucleoli,Mitochondria
B11_6731,Endoplasmic reticulum,
C11_6731,Golgi apparatus,
D11_6731,Nuclear bodies,
E11_6731,Mitochondria,
F11_6731,Vesicles,
G11_6731,Vesicles,Nucleoplasm
H11_6731,Mitochondria,Plasma membrane
A12_6731,Cell Junctions,Vesicles
B12_6731,Cytosol,
C12_6731,Plasma membrane,Centriolar satellite
D12_6731,Mitochondria,Nuclear bodies
E12_6731,Mitochondria,
F12_6731,Vesicles,
G12_6731,Cytosol,
A01_6734,Endoplasmic reticulum,Lipid droplets
B01_6734,Cytosol,
C01_6734,Cytosol,
D01_6734,Golgi apparatus,Nuclear bodies
E01_6734,Nucleoplasm;Cytosol,Nuclear membrane
F01_6734,Cytosol,
G01_6734,Nucleoplasm,
H01_6734,Mitochondria,Nucleoplasm
A02_6734,Cytosol,
B02_6734,Mitochondria,Nucleoplasm;Nuclear bodies;Cytosol
C02_6734,Cytosol,
D02_6734,Cytosol,
E02_6734,Cytosol,
F02_6734,Endoplasmic reticulum,
G02_6734,Nucleoplasm,Vesicles;Cytosol
H02_6734,Mitochondria,
A03_6734,Vesicles,Nucleoplasm
B03_6734,Nucleoplasm,
C03_6734,Mitochondria,
D03_6734,Nucleoli,
E03_6734,Nucleoplasm,
F03_6734,Cytosol,
G03_6734,Nucleoplasm,Nucleoli
H03_6734,Cytosol,
A04_6734,Nucleoplasm,Cytosol
B04_6734,Endoplasmic reticulum,
C04_6734,Cytosol,Mitochondria
D04_6734,Cytosol,
E04_6734,Nucleoplasm;Nucleoli,Cytosol
F04_6734,Cytosol,
G04_6734,Mitochondria,Nucleoplasm
H04_6734,Nucleoplasm;Centrosome;Cytosol,
A05_6734,Nucleoplasm,Cytosol
B05_6734,Mitochondria,Nucleoplasm;Plasma membrane
C05_6734,Nucleoplasm,Microtubules
D05_6734,Nucleoplasm,Cytosol
E05_6734,Endoplasmic reticulum,
F05_6734,Nucleoplasm,Nucleoli;Cytosol
G05_6734,Mitochondria,Cytosol
H05_6734,Cytosol,
A06_6734,Endoplasmic reticulum,Nucleoplasm
B06_6734,Nucleoplasm,Cytosol
C06_6734,Vesicles;Cytoplasmic bodies,Cytosol
D06_6734,Cytosol,Nucleoplasm
E06_6734,Mitochondria,
F06_6734,Mitochondria,
G06_6734,Plasma membrane;Cytosol,
H06_6734,Vesicles,Nucleoplasm
A07_6734,Focal adhesion sites;Cytosol,Mitochondria
B07_6734,Mitochondria,
C07_6734,Nucleoplasm;Centrosome,
D07_6734,Nucleoplasm,
E07_6734,Nucleoplasm;Cytosol,
F07_6734,Nucleoplasm,
G07_6734,Cytosol,
H07_6734,Nucleoli,Vesicles
A08_6734,Nucleoplasm;Cytosol,
B08_6734,Nucleoplasm,Cytosol
C08_6734,Mitochondria,Nucleoplasm
D08_6734,Cytosol,
E08_6734,Nucleoplasm,Nuclear bodies;Cytosol
F08_6734,Vesicles,Focal adhesion sites
G08_6734,Golgi apparatus,Nucleoplasm;Vesicles
H08_6734,Nucleoli;Vesicles,
A09_6734,Mitochondria,
B09_6734,Nucleoplasm,
C09_6734,Cytosol,Nucleoplasm
D09_6734,Mitochondria,
E09_6734,Nucleoplasm;Cytosol,
F09_6734,Peroxisomes,Nucleoplasm
G09_6734,Mitochondria,
H09_6734,Nucleoplasm,
A10_6734,Cytosol,Nucleoplasm
B10_6734,Nucleoplasm,
C10_6734,Nucleoplasm,
D10_6734,Nucleoplasm,Cytosol
E10_6734,Mitochondria,Cytosol
F10_6734,Nucleoplasm,
G10_6734,Nucleoplasm,
H10_6734,Cytosol,
A11_6734,Cytosol,Nucleoli
B11_6734,Mitochondria,
C11_6734,Nucleoplasm,Mitochondria;Cytosol
D11_6734,Endoplasmic reticulum,
E11_6734,Endoplasmic reticulum,
F11_6734,Mitochondria,
G11_6734,Mitochondria,
H11_6734,Nucleoplasm,
A12_6734,Endoplasmic reticulum,
B12_6734,Nucleoplasm;Cytosol,
C12_6734,Vesicles,
D12_6734,Nucleoplasm,Cell Junctions
E12_6734,Mitochondria,
F12_6734,Nucleoplasm;Cytosol,Centrosome
G12_6734,Cytosol,
A01_6735,Mitochondria,
B01_6735,Nucleoplasm,Nuclear bodies
C01_6735,Cytosol,Nucleoplasm;Nuclear membrane;Nucleoli
D01_6735,Cytosol,
E01_6735,Nucleoplasm,Cytosol
F01_6735,Vesicles,Nucleoplasm;Cytosol
G01_6735,Mitochondria,
H01_6735,Cytosol,
A02_6735,Cytosol,
B02_6735,Cytosol,Plasma membrane
C02_6735,Nucleoplasm,Nuclear bodies
D02_6735,Nucleoplasm;Vesicles,
E02_6735,Nucleoplasm;Cytosol,
F02_6735,Nuclear bodies,Nucleoplasm
G02_6735,Nucleoplasm,
H02_6735,Nucleoplasm,Cytoplasmic bodies
A03_6735,Vesicles,
B03_6735,Nucleoplasm,
C03_6735,Nuclear bodies,Nucleoplasm;Focal adhesion sites
D03_6735,Mitochondria,
E03_6735,Vesicles,
F03_6735,Nucleoplasm;Cytosol,
G03_6735,Nucleoplasm;Plasma membrane;Cytosol,
H03_6735,Nucleoplasm,Mitotic chromosome
A04_6735,Cytosol,
B04_6735,Plasma membrane;Cytosol,Golgi apparatus
C04_6735,Mitochondria;Cytosol,
D04_6735,Golgi apparatus,
E04_6735,Cytosol,
F04_6735,Cytosol,
G04_6735,Vesicles,
H04_6735,Vesicles,
A05_6735,Mitochondria,
B05_6735,Endoplasmic reticulum,
C05_6735,Nuclear bodies,
D05_6735,Golgi apparatus;Cytosol,
E05_6735,Cytosol,Nucleoplasm
F05_6735,Mitochondria,
G05_6735,Plasma membrane,
H05_6735,Mitochondria,
A06_6735,Cytosol,
B06_6735,Mitochondria,
C06_6735,Nucleoplasm;Mitochondria,Cytosol
D06_6735,Cytosol,
E06_6735,Cytosol,
F06_6735,Cytosol,
G06_6735,Mitochondria,
H06_6735,Nucleoplasm,
A07_6735,Endoplasmic reticulum,
B07_6735,Nucleoplasm;Cytosol,Nucleoli fibrillar center
C07_6735,Nuclear bodies,
D07_6735,Cytosol,Golgi apparatus
E07_6735,Golgi apparatus,Endoplasmic reticulum
F07_6735,Cytosol,Mitochondria
G07_6735,Nucleoplasm;Vesicles;Plasma membrane,
H07_6735,Golgi apparatus,
A08_6735,Mitochondria,Nucleoli
B08_6735,Cytosol,
C08_6735,Vesicles,
D08_6735,Plasma membrane;Cytosol,Nucleoplasm
E08_6735,Golgi apparatus,Vesicles
F08_6735,Vesicles;Plasma membrane,
G08_6735,Cytosol,
H08_6735,Plasma membrane,Actin filaments
A09_6735,Cytosol,
B09_6735,Nucleoplasm;Cytosol,
C09_6735,Nucleoplasm;Cytosol,Centrosome
D09_6735,Mitochondria,
E09_6735,Vesicles,Nuclear speckles
F09_6735,Nuclear bodies;Cytosol,
G09_6735,Nucleoplasm;Vesicles,
H09_6735,Mitochondria,
A10_6735,Nucleoplasm,
B10_6735,Plasma membrane,
C10_6735,Mitochondria,Cytosol
D10_6735,Plasma membrane,Nucleoplasm
E10_6735,Golgi apparatus;Centrosome,Nuclear bodies;Cytosol
F10_6735,Golgi apparatus,
G10_6735,Nucleoplasm,Cytosol
H10_6735,Centrosome;Cytosol,
A11_6735,Plasma membrane,Nucleoplasm
B11_6735,Nuclear bodies,Nucleoplasm;Cytosol
C11_6735,Nucleoplasm,
D11_6735,Nucleoplasm,
E11_6735,Cytosol,
F11_6735,Nucleoplasm,Cytosol
G11_6735,Plasma membrane;Cytosol,
H11_6735,Cytosol,Nucleoplasm;Vesicles
A12_6735,Vesicles,
B12_6735,Nucleoplasm,
C12_6735,Cytosol,
D12_6735,Plasma membrane,
E12_6735,Nuclear bodies,Vesicles
F12_6735,Plasma membrane,
G12_6735,Nucleoplasm;Cytosol,
A01_6736,Nucleoplasm,Vesicles
B01_6736,Nucleoplasm,
C01_6736,Nuclear bodies,Cytosol
D01_6736,Cytosol,
E01_6736,Vesicles;Cytosol,
F01_6736,Nucleoplasm;Centrosome;Cytosol,
G01_6736,Nucleoplasm,Nuclear speckles;Golgi apparatus;Cytosol
H01_6736,Nucleoplasm;Nuclear bodies,Midbody ring
A02_6736,Nuclear bodies,Nucleoplasm
B02_6736,Endoplasmic reticulum,Nucleoplasm
C02_6736,Plasma membrane;Centriolar satellite,
D02_6736,Vesicles,
E02_6736,Centrosome,Cytosol
F02_6736,Lipid droplets,
G02_6736,Nucleoplasm;Cytosol,
H02_6736,Intermediate filaments,
A03_6736,Endoplasmic reticulum,
B03_6736,Nucleoplasm,Nucleoli
C03_6736,Nucleoplasm;Plasma membrane;Cytosol,
D03_6736,Nuclear speckles;Plasma membrane,
E03_6736,Nucleoplasm;Cytosol,
F03_6736,Nucleoli,Nucleoplasm
G03_6736,Mitochondria,Nucleoplasm
H03_6736,Cytoplasmic bodies,
A04_6736,Nucleoli fibrillar center;Plasma membrane,
B04_6736,Cytosol,
C04_6736,Nuclear bodies;Cytosol,
D04_6736,Mitochondria,
E04_6736,Cytosol,
F04_6736,Nucleoplasm;Nucleoli fibrillar center,
G04_6736,Plasma membrane,
H04_6736,Nuclear speckles,Cytosol
A05_6736,Endoplasmic reticulum,Cytosol
B05_6736,Cytosol,
C05_6736,Nucleoplasm;Cytosol,Golgi apparatus
D05_6736,,
E05_6736,Golgi apparatus,Nuclear membrane;Focal adhesion sites
F05_6736,Peroxisomes,Nucleoli
G05_6736,Cytosol,
H05_6736,Endoplasmic reticulum,
A06_6736,Golgi apparatus;Vesicles,Nuclear speckles;Cytosol
B06_6736,Vesicles,
C06_6736,Nucleoplasm,Cytosol
D06_6736,Nucleoplasm,Nuclear bodies;Actin filaments;Cytosol
E06_6736,Plasma membrane,Cytosol
F06_6736,Cytosol,Plasma membrane
G06_6736,,
H06_6736,Mitochondria,
A07_6736,Nucleoplasm;Golgi apparatus,
B07_6736,Cytosol,Nucleoplasm
C07_6736,Nucleoplasm;Golgi apparatus,
D07_6736,Plasma membrane;Cytosol,
E07_6736,Vesicles,Cytosol
F07_6736,Nucleoplasm;Golgi apparatus;Vesicles,
G07_6736,Vesicles,
H07_6736,Mitochondria,
A08_6736,Cytosol,
B08_6736,Mitochondria,
C08_6736,Golgi apparatus,
D08_6736,Nucleoplasm,
E08_6736,Cytosol,Nucleoli
F08_6736,Vesicles,
G08_6736,Nucleoplasm,
H08_6736,Cytosol,Nuclear bodies
A09_6736,Nucleoplasm;Cytosol,
B09_6736,Intermediate filaments,Golgi apparatus
C09_6736,Nucleoplasm,
D09_6736,Nucleoplasm,Cytosol
E09_6736,Nucleoplasm,Mitotic chromosome
F09_6736,Nucleoplasm,Centrosome
G09_6736,Nucleoplasm,
H09_6736,Cytosol,Nucleoplasm
A10_6736,Cytosol,
B10_6736,Peroxisomes,
C10_6736,Nucleoplasm;Vesicles,
D10_6736,Plasma membrane,Actin filaments;Cytosol
E10_6736,Golgi apparatus;Vesicles,
F10_6736,Intermediate filaments,Cytosol
G10_6736,Nucleoplasm,
H10_6736,Vesicles,Nuclear bodies
A11_6736,Cytosol,Nucleoplasm
B11_6736,Vesicles,Nucleoli fibrillar center
C11_6736,Mitochondria,Nucleoli
D11_6736,Nuclear bodies;Endoplasmic reticulum;Cytosol,Nucleoli
E11_6736,Nuclear speckles,
F11_6736,Nucleoplasm,Intermediate filaments;Centrosome
G11_6736,Mitochondria,
H11_6736,Nuclear speckles,Cytosol
A12_6736,Nucleoplasm,Nuclear bodies
B12_6736,Nucleoplasm,Cytosol
C12_6736,Vesicles,
D12_6736,Nucleoplasm,
E12_6736,Vesicles,Centrosome
F12_6736,Vesicles,Nucleoplasm
G12_6736,Vesicles,
A01_6745,Mitochondria,
B01_6745,Cytosol,
C01_6745,Intermediate filaments,
D01_6745,Vesicles,Aggresome
E01_6745,Mitochondria,Vesicles
F01_6745,Cytosol,Nuclear bodies
G01_6745,Vesicles,Cytosol
H01_6745,Vesicles,Plasma membrane
A02_6745,Cytosol,Cell Junctions
B02_6745,Cytosol,
C02_6745,Plasma membrane,Cytosol
D02_6745,Nucleoplasm,Cytosol
E02_6745,Vesicles,
F02_6745,Mitochondria,
G02_6745,Vesicles,
H02_6745,Mitochondria,
A03_6745,Mitochondria,
B03_6745,Nuclear speckles,Cell Junctions
C03_6745,Nucleoplasm;Nucleoli,
D03_6745,Nucleoplasm,Nucleoli
E03_6745,Mitochondria,Nucleoplasm
F03_6745,Plasma membrane,Nucleoplasm;Cytosol
G03_6745,Nucleoplasm,Plasma membrane;Focal adhesion sites
H03_6745,Cytosol,
A04_6745,Nucleoplasm;Cytosol,
B04_6745,Cytosol,
C04_6745,Golgi apparatus,
D04_6745,Nucleoplasm;Cytosol,
E04_6745,Vesicles,
F04_6745,Nucleoli,Cytosol
G04_6745,Golgi apparatus;Plasma membrane,
H04_6745,Nucleoli fibrillar center,Mitochondria
A05_6745,Nucleoli;Nucleoli fibrillar center,Nucleoplasm
B05_6745,Nucleoplasm,
C05_6745,Peroxisomes,Microtubules
D05_6745,Mitochondria,
E05_6745,Mitochondria,Nucleoli
F05_6745,Vesicles,Golgi apparatus
G05_6745,Mitochondria,Nucleoplasm;Cytosol
H05_6745,Nuclear speckles,Nucleoplasm;Cytosol
A06_6745,Nucleoplasm,Cytosol
B06_6745,Nucleoplasm,Vesicles
C06_6745,Mitochondria,
D06_6745,Nucleoplasm,
E06_6745,Nucleoplasm,
F06_6745,Nuclear membrane,Nucleoplasm;Cytosol
G06_6745,Vesicles,Nucleoplasm
H06_6745,Nucleoli,Nucleoplasm;Cytosol
A07_6745,Nucleoplasm,Nuclear bodies;Vesicles
B07_6745,Nucleoplasm,Golgi apparatus
C07_6745,Nucleoplasm,Vesicles
D07_6745,Nucleoplasm;Nuclear membrane;Nucleoli;Mitochondria,
E07_6745,Vesicles,
F07_6745,Actin filaments,Plasma membrane;Cytosol
G07_6745,Nucleoplasm,Golgi apparatus;Actin filaments
H07_6745,Cytosol,
A08_6745,Nucleoplasm,Nuclear speckles
B08_6745,Nuclear speckles,Cytosol
C08_6745,Plasma membrane,
D08_6745,Nucleoplasm,Vesicles
E08_6745,Nucleoplasm,Cytosol
F08_6745,Nucleoplasm,Nucleoli
G08_6745,Nucleoli,
H08_6745,Cytosol,
A09_6745,Vesicles,
B09_6745,Nucleoplasm;Cytosol,
C09_6745,Vesicles,
D09_6745,Mitochondria,
E09_6745,Endoplasmic reticulum,
F09_6745,Nucleoplasm,
G09_6745,Nucleoplasm,Cytosol
H09_6745,Nucleoplasm;Cytosol,Nuclear bodies;Vesicles
A10_6745,Nucleoplasm,Vesicles
B10_6745,Nucleoplasm,
C10_6745,Nucleoli,
D10_6745,Vesicles;Lipid droplets,
E10_6745,Golgi apparatus,Nucleoplasm;Nucleoli
F10_6745,Nucleoplasm,
G10_6745,Plasma membrane;Actin filaments,
H10_6745,Golgi apparatus;Cytosol,
A11_6745,Nucleoplasm;Golgi apparatus,Nuclear bodies;Cytosol
B11_6745,,
C11_6745,,
D11_6745,,
E11_6745,,
F11_6745,,
G11_6745,,
H11_6745,,
A12_6745,,
B12_6745,,
C12_6745,,
D12_6745,,
E12_6745,,
F12_6745,,
G12_6745,,
