ccd_prots_withmitotic,knownCCD
ENSG00000002549,False
ENSG00000006194,True
ENSG00000006459,False
ENSG00000006634,True
ENSG00000006704,False
ENSG00000008311,False
ENSG00000008324,True
ENSG00000011426,True
ENSG00000011451,True
ENSG00000013810,True
ENSG00000019144,False
ENSG00000023892,False
ENSG00000025770,True
ENSG00000040199,False
ENSG00000041880,True
ENSG00000042493,False
ENSG00000046774,False
ENSG00000047579,False
ENSG00000048740,False
ENSG00000050030,False
ENSG00000051382,True
ENSG00000053372,False
ENSG00000053702,False
ENSG00000056050,False
ENSG00000058600,True
ENSG00000059758,True
ENSG00000065243,True
ENSG00000065328,True
ENSG00000066651,False
ENSG00000067334,True
ENSG00000067365,False
ENSG00000067533,True
ENSG00000067829,False
ENSG00000068489,True
ENSG00000068796,True
ENSG00000069011,False
ENSG00000069399,False
ENSG00000070476,False
ENSG00000070831,True
ENSG00000071462,False
ENSG00000071889,False
ENSG00000071994,True
ENSG00000072571,True
ENSG00000072756,True
ENSG00000073111,True
ENSG00000074590,True
ENSG00000075218,True
ENSG00000075539,False
ENSG00000076201,False
ENSG00000077063,False
ENSG00000077080,False
ENSG00000078043,True
ENSG00000080815,True
ENSG00000083123,False
ENSG00000083635,False
ENSG00000083799,True
ENSG00000084693,False
ENSG00000085721,True
ENSG00000086065,True
ENSG00000086717,False
ENSG00000087510,True
ENSG00000087586,True
ENSG00000088205,False
ENSG00000088325,True
ENSG00000088451,False
ENSG00000089009,True
ENSG00000089022,False
ENSG00000089335,False
ENSG00000089685,True
ENSG00000090316,True
ENSG00000090565,True
ENSG00000090889,True
ENSG00000091651,True
ENSG00000092853,True
ENSG00000092931,False
ENSG00000094804,True
ENSG00000097007,True
ENSG00000097046,True
ENSG00000099910,True
ENSG00000100029,True
ENSG00000100116,False
ENSG00000100124,False
ENSG00000100146,True
ENSG00000100196,False
ENSG00000100297,True
ENSG00000100418,True
ENSG00000100554,False
ENSG00000100596,False
ENSG00000100823,True
ENSG00000100982,False
ENSG00000101004,True
ENSG00000101057,True
ENSG00000101115,True
ENSG00000101224,True
ENSG00000101298,False
ENSG00000101447,True
ENSG00000101457,False
ENSG00000101577,True
ENSG00000102057,False
ENSG00000102309,False
ENSG00000102699,True
ENSG00000102837,False
ENSG00000102897,False
ENSG00000102908,False
ENSG00000103202,False
ENSG00000103479,True
ENSG00000103876,False
ENSG00000104047,False
ENSG00000104299,False
ENSG00000104332,True
ENSG00000104522,False
ENSG00000104679,False
ENSG00000104722,True
ENSG00000104731,False
ENSG00000104979,False
ENSG00000105085,False
ENSG00000105173,True
ENSG00000105176,False
ENSG00000105204,True
ENSG00000105427,False
ENSG00000105486,True
ENSG00000105559,True
ENSG00000105576,True
ENSG00000105642,False
ENSG00000105996,False
ENSG00000106012,False
ENSG00000106261,True
ENSG00000106344,False
ENSG00000107290,True
ENSG00000107295,True
ENSG00000107554,False
ENSG00000107581,True
ENSG00000108352,False
ENSG00000108424,True
ENSG00000108515,False
ENSG00000108592,False
ENSG00000108599,False
ENSG00000108651,False
ENSG00000108924,True
ENSG00000108961,False
ENSG00000109107,False
ENSG00000109814,False
ENSG00000109929,False
ENSG00000110092,True
ENSG00000110104,False
ENSG00000111203,False
ENSG00000111231,False
ENSG00000111247,True
ENSG00000111615,True
ENSG00000111653,True
ENSG00000112276,False
ENSG00000112312,True
ENSG00000112365,False
ENSG00000112578,True
ENSG00000112981,False
ENSG00000112984,True
ENSG00000113460,True
ENSG00000114126,True
ENSG00000114737,False
ENSG00000115053,True
ENSG00000115112,False
ENSG00000115266,False
ENSG00000115604,False
ENSG00000115760,True
ENSG00000115841,False
ENSG00000116852,True
ENSG00000117000,True
ENSG00000117395,False
ENSG00000117399,True
ENSG00000117419,False
ENSG00000117724,True
ENSG00000118231,False
ENSG00000118971,True
ENSG00000119328,False
ENSG00000119446,False
ENSG00000119725,False
ENSG00000119950,True
ENSG00000120278,False
ENSG00000121152,True
ENSG00000121570,False
ENSG00000121621,True
ENSG00000121690,False
ENSG00000121897,False
ENSG00000122035,False
ENSG00000122085,False
ENSG00000122545,True
ENSG00000122786,False
ENSG00000122884,False
ENSG00000123213,False
ENSG00000123485,True
ENSG00000123607,False
ENSG00000124074,False
ENSG00000124228,False
ENSG00000124383,False
ENSG00000124541,False
ENSG00000124688,True
ENSG00000124788,False
ENSG00000125170,False
ENSG00000125534,False
ENSG00000125872,False
ENSG00000125898,False
ENSG00000125966,False
ENSG00000125968,True
ENSG00000126749,False
ENSG00000126756,True
ENSG00000126787,True
ENSG00000126822,False
ENSG00000127990,False
ENSG00000127995,False
ENSG00000128050,False
ENSG00000128059,True
ENSG00000128422,False
ENSG00000128944,True
ENSG00000129007,True
ENSG00000129103,False
ENSG00000129194,True
ENSG00000129195,True
ENSG00000129347,False
ENSG00000129460,False
ENSG00000129691,True
ENSG00000129810,True
ENSG00000129925,False
ENSG00000130035,False
ENSG00000130559,False
ENSG00000130725,False
ENSG00000130818,False
ENSG00000131061,False
ENSG00000131183,True
ENSG00000131591,False
ENSG00000131747,True
ENSG00000132405,False
ENSG00000132768,False
ENSG00000132938,False
ENSG00000134057,True
ENSG00000134152,False
ENSG00000134253,False
ENSG00000134602,True
ENSG00000134690,True
ENSG00000135249,True
ENSG00000135362,False
ENSG00000135372,False
ENSG00000135452,True
ENSG00000135636,True
ENSG00000135638,True
ENSG00000136045,True
ENSG00000136159,True
ENSG00000136367,False
ENSG00000136813,False
ENSG00000136824,True
ENSG00000136866,False
ENSG00000136936,False
ENSG00000137449,False
ENSG00000137478,False
ENSG00000137804,True
ENSG00000137807,True
ENSG00000137812,True
ENSG00000137817,False
ENSG00000137824,False
ENSG00000138050,False
ENSG00000138152,False
ENSG00000138160,True
ENSG00000138180,True
ENSG00000138182,True
ENSG00000138439,False
ENSG00000138801,False
ENSG00000139233,True
ENSG00000139618,True
ENSG00000140543,False
ENSG00000140873,True
ENSG00000141026,False
ENSG00000141200,True
ENSG00000141367,True
ENSG00000141401,False
ENSG00000141448,True
ENSG00000141510,True
ENSG00000141577,True
ENSG00000142197,False
ENSG00000142661,False
ENSG00000142669,False
ENSG00000142945,True
ENSG00000143013,False
ENSG00000143147,False
ENSG00000143228,True
ENSG00000143379,True
ENSG00000143384,True
ENSG00000143452,True
ENSG00000143476,True
ENSG00000143554,False
ENSG00000143669,False
ENSG00000143702,False
ENSG00000143951,False
ENSG00000144048,False
ENSG00000144339,False
ENSG00000144560,False
ENSG00000144597,False
ENSG00000145244,False
ENSG00000145386,True
ENSG00000145388,False
ENSG00000145391,True
ENSG00000145536,False
ENSG00000145721,False
ENSG00000145808,False
ENSG00000145868,False
ENSG00000145945,False
ENSG00000146670,True
ENSG00000147162,False
ENSG00000147231,False
ENSG00000147256,False
ENSG00000147421,True
ENSG00000147799,False
ENSG00000148187,False
ENSG00000148296,False
ENSG00000148399,False
ENSG00000148704,True
ENSG00000148737,True
ENSG00000148773,True
ENSG00000148935,True
ENSG00000149503,True
ENSG00000149636,True
ENSG00000150637,False
ENSG00000151414,True
ENSG00000151702,False
ENSG00000151883,False
ENSG00000152332,True
ENSG00000153044,True
ENSG00000154118,False
ENSG00000154760,False
ENSG00000155393,True
ENSG00000155438,True
ENSG00000155980,False
ENSG00000156011,False
ENSG00000156239,False
ENSG00000156642,False
ENSG00000156802,True
ENSG00000156970,True
ENSG00000157184,False
ENSG00000157259,False
ENSG00000157456,True
ENSG00000157500,True
ENSG00000158161,False
ENSG00000158163,False
ENSG00000158258,False
ENSG00000158321,False
ENSG00000159023,True
ENSG00000159231,False
ENSG00000160208,False
ENSG00000160214,True
ENSG00000160908,False
ENSG00000161202,False
ENSG00000161800,True
ENSG00000161896,False
ENSG00000161956,False
ENSG00000161981,False
ENSG00000162367,True
ENSG00000162384,False
ENSG00000162512,False
ENSG00000162591,False
ENSG00000162733,True
ENSG00000162755,False
ENSG00000162772,True
ENSG00000162999,False
ENSG00000163249,True
ENSG00000163395,False
ENSG00000163558,True
ENSG00000163608,True
ENSG00000163807,False
ENSG00000163938,True
ENSG00000163950,True
ENSG00000164089,False
ENSG00000164120,True
ENSG00000164171,True
ENSG00000164379,False
ENSG00000164543,False
ENSG00000164638,False
ENSG00000164904,False
ENSG00000164941,True
ENSG00000164951,False
ENSG00000164989,False
ENSG00000165046,True
ENSG00000165480,True
ENSG00000165626,False
ENSG00000165660,True
ENSG00000165732,True
ENSG00000165733,False
ENSG00000165863,False
ENSG00000166012,False
ENSG00000166173,False
ENSG00000166200,True
ENSG00000166261,True
ENSG00000166321,False
ENSG00000166582,True
ENSG00000167065,False
ENSG00000167470,False
ENSG00000167548,True
ENSG00000167685,True
ENSG00000167755,True
ENSG00000167771,False
ENSG00000167889,False
ENSG00000167984,True
ENSG00000168159,True
ENSG00000168286,True
ENSG00000168385,True
ENSG00000168497,False
ENSG00000168505,True
ENSG00000168671,False
ENSG00000169217,False
ENSG00000169607,True
ENSG00000169740,False
ENSG00000170322,True
ENSG00000170345,True
ENSG00000171161,False
ENSG00000171241,True
ENSG00000171320,True
ENSG00000171490,True
ENSG00000171608,False
ENSG00000171766,True
ENSG00000171848,True
ENSG00000172059,True
ENSG00000172167,True
ENSG00000172216,True
ENSG00000172349,True
ENSG00000172361,False
ENSG00000172461,False
ENSG00000172578,False
ENSG00000172590,False
ENSG00000172818,True
ENSG00000172985,False
ENSG00000172986,False
ENSG00000173153,True
ENSG00000173599,False
ENSG00000173848,False
ENSG00000174206,False
ENSG00000174444,True
ENSG00000174485,False
ENSG00000174579,True
ENSG00000174788,False
ENSG00000175063,True
ENSG00000175175,False
ENSG00000175182,False
ENSG00000175309,False
ENSG00000175832,True
ENSG00000175946,False
ENSG00000175970,False
ENSG00000176208,True
ENSG00000176476,False
ENSG00000177551,False
ENSG00000177606,True
ENSG00000177853,False
ENSG00000177868,False
ENSG00000177990,False
ENSG00000178691,True
ENSG00000178999,True
ENSG00000179008,True
ENSG00000179029,False
ENSG00000179041,True
ENSG00000179528,False
ENSG00000179532,False
ENSG00000179954,False
ENSG00000180089,False
ENSG00000180376,False
ENSG00000180881,False
ENSG00000181035,False
ENSG00000181163,True
ENSG00000181355,True
ENSG00000181450,False
ENSG00000181513,False
ENSG00000182272,False
ENSG00000182325,True
ENSG00000182481,True
ENSG00000182674,False
ENSG00000182768,False
ENSG00000183248,False
ENSG00000183340,False
ENSG00000183856,True
ENSG00000184277,False
ENSG00000184661,True
ENSG00000184838,False
ENSG00000184867,False
ENSG00000185024,False
ENSG00000185298,False
ENSG00000185324,True
ENSG00000185808,False
ENSG00000186063,False
ENSG00000186185,True
ENSG00000188167,False
ENSG00000188175,True
ENSG00000188368,False
ENSG00000188486,True
ENSG00000188620,False
ENSG00000188739,True
ENSG00000188976,True
ENSG00000189060,True
ENSG00000189120,False
ENSG00000196352,True
ENSG00000196420,False
ENSG00000196505,False
ENSG00000196872,False
ENSG00000197191,False
ENSG00000197498,True
ENSG00000197724,False
ENSG00000197747,False
ENSG00000198000,True
ENSG00000198722,False
ENSG00000198824,True
ENSG00000198901,True
ENSG00000198934,False
ENSG00000198945,False
ENSG00000198959,True
ENSG00000203867,False
ENSG00000204103,False
ENSG00000204315,True
ENSG00000204653,False
ENSG00000204764,False
ENSG00000204843,True
ENSG00000205089,True
ENSG00000205476,False
ENSG00000214274,True
ENSG00000214367,True
ENSG00000216937,False
ENSG00000221932,False
ENSG00000221944,False
ENSG00000225830,True
ENSG00000225921,False
ENSG00000232112,False
ENSG00000235194,False
ENSG00000239857,False
ENSG00000241484,False
ENSG00000243156,True
ENSG00000243660,False
ENSG00000250571,False
ENSG00000254221,False
ENSG00000255112,True
ENSG00000256806,False
ENSG00000258890,False
ENSG00000259120,False
ENSG00000261236,True
ENSG00000262655,False
ENSG00000262919,True
ENSG00000270806,False
ENSG00000273899,True
ENSG00000276045,False
