cell,phase
A10_355,G2M
A10_356,G2M
A10_357,G2M
A11_355,
A11_356,G1
A11_357,S-ph
A12_355,G2M
A12_356,G2M
A12_357,G1
A13_355,G2M
A13_356,G1
A13_357,G2M
A14_355,G2M
A14_356,S-ph
A14_357,G1
A15_355,S-ph
A15_356,G2M
A15_357,S-ph
A16_355,S-ph
A16_356,G2M
A16_357,G1
A17_355,S-ph
A17_356,G2M
A17_357,G2M
A18_355,S-ph
A18_356,
A18_357,S-ph
A19_355,G2M
A19_356,S-ph
A19_357,G2M
A1_355,S-ph
A1_356,S-ph
A1_357,S-ph
A20_355,G1
A20_356,G2M
A20_357,G2M
A21_355,G1
A21_356,S-ph
A21_357,G2M
A22_355,G1
A22_356,
A22_357,S-ph
A23_355,G2M
A23_356,S-ph
A23_357,G2M
A24_355,
A24_356,G2M
A24_357,G1
A2_355,
A2_356,G1
A2_357,G2M
A3_355,G2M
A3_356,S-ph
A3_357,G1
A4_355,G1
A4_356,G1
A4_357,S-ph
A5_355,G1
A5_356,G1
A5_357,S-ph
A6_355,G2M
A6_356,S-ph
A6_357,G2M
A7_355,G1
A7_356,G2M
A7_357,S-ph
A8_355,G2M
A8_356,G2M
A8_357,G2M
A9_355,G1
A9_356,S-ph
A9_357,S-ph
B10_355,G2M
B10_356,S-ph
B10_357,S-ph
B11_355,G2M
B11_356,G1
B11_357,G2M
B12_355,
B12_356,G2M
B12_357,S-ph
B13_355,G1
B13_356,G1
B13_357,G2M
B14_355,S-ph
B14_356,S-ph
B14_357,G2M
B15_355,G2M
B15_356,G2M
B15_357,G1
B16_355,G1
B16_356,G2M
B16_357,G1
B17_355,G1
B17_356,G2M
B17_357,
B18_355,S-ph
B18_356,S-ph
B18_357,S-ph
B19_355,G1
B19_356,G2M
B19_357,S-ph
B1_355,G2M
B1_356,G1
B1_357,G2M
B20_355,S-ph
B20_356,G1
B20_357,G1
B21_355,G2M
B21_356,S-ph
B21_357,G2M
B22_355,
B22_356,G2M
B22_357,G2M
B23_355,G1
B23_356,S-ph
B23_357,G2M
B24_355,S-ph
B24_356,S-ph
B24_357,G2M
B2_355,G2M
B2_356,G2M
B2_357,G2M
B3_355,G2M
B3_356,S-ph
B3_357,G1
B4_355,G2M
B4_356,S-ph
B4_357,S-ph
B5_355,S-ph
B5_356,S-ph
B5_357,
B6_355,S-ph
B6_356,G2M
B6_357,G1
B7_355,S-ph
B7_356,
B7_357,G2M
B8_355,G1
B8_356,G1
B8_357,G2M
B9_355,G1
B9_356,G2M
B9_357,G1
C10_355,G2M
C10_356,
C10_357,S-ph
C11_355,G2M
C11_356,G2M
C11_357,S-ph
C12_355,G2M
C12_356,G1
C12_357,G1
C13_355,G1
C13_356,
C13_357,S-ph
C14_355,G2M
C14_356,S-ph
C14_357,G2M
C15_355,S-ph
C15_356,S-ph
C15_357,
C16_355,G1
C16_356,
C16_357,G1
C17_355,S-ph
C17_356,G1
C17_357,G2M
C18_355,G2M
C18_356,S-ph
C18_357,S-ph
C19_355,G2M
C19_356,S-ph
C19_357,S-ph
C1_355,
C1_356,G2M
C1_357,S-ph
C20_355,G1
C20_356,
C20_357,G1
C21_355,S-ph
C21_356,G1
C21_357,G1
C22_355,G2M
C22_356,G2M
C22_357,S-ph
C23_355,G2M
C23_356,G2M
C23_357,G2M
C24_355,G1
C24_356,S-ph
C24_357,G2M
C2_355,S-ph
C2_356,S-ph
C2_357,G2M
C3_355,S-ph
C3_356,S-ph
C3_357,G1
C4_355,G2M
C4_356,
C4_357,G2M
C5_355,G2M
C5_356,G2M
C5_357,G2M
C6_355,S-ph
C6_356,G1
C6_357,S-ph
C7_355,G2M
C7_356,G2M
C7_357,
C8_355,G1
C8_356,S-ph
C8_357,G2M
C9_355,S-ph
C9_356,
C9_357,S-ph
D10_355,S-ph
D10_356,S-ph
D10_357,G1
D11_355,G1
D11_356,S-ph
D11_357,G1
D12_355,G1
D12_356,G2M
D12_357,S-ph
D13_355,G2M
D13_356,
D13_357,G2M
D14_355,G1
D14_356,G2M
D14_357,G1
D15_355,
D15_356,G2M
D15_357,G1
D16_355,G2M
D16_356,G2M
D16_357,G1
D17_355,S-ph
D17_356,G2M
D17_357,G2M
D18_355,G1
D18_356,G1
D18_357,S-ph
D19_355,G1
D19_356,S-ph
D19_357,G2M
D1_355,G2M
D1_356,G2M
D1_357,G1
D20_355,S-ph
D20_356,S-ph
D20_357,G1
D21_355,G1
D21_356,G1
D21_357,S-ph
D22_355,G2M
D22_356,G2M
D22_357,
D23_355,G1
D23_356,G1
D23_357,S-ph
D24_355,G2M
D24_356,G1
D24_357,G1
D2_355,G1
D2_356,S-ph
D2_357,S-ph
D3_355,
D3_356,G1
D3_357,G2M
D4_355,G2M
D4_356,G2M
D4_357,G2M
D5_355,G2M
D5_356,G1
D5_357,G1
D6_355,G2M
D6_356,G2M
D6_357,S-ph
D7_355,S-ph
D7_356,G2M
D7_357,G1
D8_355,G2M
D8_356,G2M
D8_357,S-ph
D9_355,G1
D9_356,G2M
D9_357,G2M
E10_355,G2M
E10_356,G1
E10_357,G1
E11_355,S-ph
E11_356,
E11_357,S-ph
E12_355,G1
E12_356,G2M
E12_357,S-ph
E13_355,G1
E13_356,G2M
E13_357,G2M
E14_355,G1
E14_356,G2M
E14_357,G2M
E15_355,G2M
E15_356,S-ph
E15_357,G2M
E16_355,S-ph
E16_356,G2M
E16_357,S-ph
E17_355,
E17_356,G2M
E17_357,G1
E18_355,G2M
E18_356,S-ph
E18_357,G2M
E19_355,S-ph
E19_356,S-ph
E19_357,G2M
E1_355,G1
E1_356,G2M
E1_357,G2M
E20_355,S-ph
E20_356,G2M
E20_357,
E21_355,G2M
E21_356,G2M
E21_357,G1
E22_355,G2M
E22_356,G1
E22_357,G2M
E23_355,
E23_356,S-ph
E23_357,G1
E24_355,
E24_356,G1
E24_357,S-ph
E2_355,
E2_356,S-ph
E2_357,S-ph
E3_355,G1
E3_356,G1
E3_357,G2M
E4_355,G1
E4_356,G1
E4_357,G1
E5_355,
E5_356,S-ph
E5_357,G2M
E6_355,G1
E6_356,G1
E6_357,G1
E7_355,S-ph
E7_356,G2M
E7_357,S-ph
E8_355,G1
E8_356,G1
E8_357,G2M
E9_355,S-ph
E9_356,G2M
E9_357,S-ph
F10_355,G2M
F10_356,S-ph
F10_357,G1
F11_355,G2M
F11_356,G1
F11_357,G1
F12_355,G2M
F12_356,S-ph
F12_357,
F13_355,S-ph
F13_356,G1
F13_357,G1
F14_355,G1
F14_356,G1
F14_357,S-ph
F15_355,G2M
F15_356,S-ph
F15_357,G2M
F16_355,
F16_356,
F16_357,G2M
F17_355,G2M
F17_356,S-ph
F17_357,S-ph
F18_355,S-ph
F18_356,G2M
F18_357,G1
F19_355,G2M
F19_356,
F19_357,S-ph
F1_355,G1
F1_356,S-ph
F1_357,G1
F20_355,G1
F20_356,
F20_357,S-ph
F21_355,G2M
F21_356,
F21_357,G2M
F22_355,G1
F22_356,G2M
F22_357,
F23_355,G2M
F23_356,G2M
F23_357,G2M
F24_355,G1
F24_356,G2M
F24_357,S-ph
F2_355,G1
F2_356,G2M
F2_357,G2M
F3_355,S-ph
F3_356,G1
F3_357,G2M
F4_355,G2M
F4_356,G1
F4_357,G2M
F5_355,S-ph
F5_356,G1
F5_357,G1
F6_355,G2M
F6_356,S-ph
F6_357,S-ph
F7_355,G2M
F7_356,G1
F7_357,S-ph
F8_355,S-ph
F8_356,G2M
F8_357,S-ph
F9_355,G2M
F9_356,G2M
F9_357,G2M
G10_355,G2M
G10_356,G2M
G10_357,G2M
G11_355,G2M
G11_356,S-ph
G11_357,G2M
G12_355,
G12_356,G2M
G12_357,G2M
G13_355,G1
G13_356,G1
G13_357,S-ph
G14_355,G2M
G14_356,G1
G14_357,G1
G15_355,S-ph
G15_356,G2M
G15_357,G2M
G16_355,G1
G16_356,G1
G16_357,G1
G17_355,S-ph
G17_356,S-ph
G17_357,G1
G18_355,G2M
G18_356,G1
G18_357,G1
G19_355,
G19_356,G2M
G19_357,G1
G1_355,S-ph
G1_356,S-ph
G1_357,G2M
G20_355,G1
G20_356,G1
G20_357,G1
G21_355,S-ph
G21_356,G1
G21_357,G1
G22_355,G1
G22_356,S-ph
G22_357,S-ph
G23_355,G2M
G23_356,G1
G23_357,G2M
G24_355,G1
G24_356,S-ph
G24_357,G1
G2_355,G2M
G2_356,G2M
G2_357,G1
G3_355,G2M
G3_356,G1
G3_357,G2M
G4_355,
G4_356,
G4_357,G2M
G5_355,S-ph
G5_356,S-ph
G5_357,G2M
G6_355,G2M
G6_356,G2M
G6_357,S-ph
G7_355,G1
G7_356,G1
G7_357,G2M
G8_355,G2M
G8_356,S-ph
G8_357,G2M
G9_355,G2M
G9_356,G1
G9_357,G1
H10_355,G2M
H10_356,
H10_357,G1
H11_355,G1
H11_356,S-ph
H11_357,S-ph
H12_355,G2M
H12_356,G2M
H12_357,
H13_355,S-ph
H13_356,G1
H13_357,G2M
H14_355,S-ph
H14_356,
H14_357,
H15_355,S-ph
H15_356,
H15_357,S-ph
H16_355,G2M
H16_356,G2M
H16_357,S-ph
H17_355,G1
H17_356,G2M
H17_357,G1
H18_355,G2M
H18_356,
H18_357,G1
H19_355,G1
H19_356,G2M
H19_357,G1
H1_355,S-ph
H1_356,S-ph
H1_357,S-ph
H20_355,G2M
H20_356,G2M
H20_357,
H21_355,G1
H21_356,
H21_357,S-ph
H22_355,G1
H22_356,S-ph
H22_357,G2M
H23_355,G1
H23_356,G2M
H23_357,S-ph
H24_355,S-ph
H24_356,G1
H24_357,G2M
H2_355,S-ph
H2_356,S-ph
H2_357,
H3_355,G2M
H3_356,
H3_357,G1
H4_355,S-ph
H4_356,S-ph
H4_357,
H5_355,
H5_356,S-ph
H5_357,G1
H6_355,S-ph
H6_356,S-ph
H6_357,G1
H7_355,G1
H7_356,S-ph
H7_357,G2M
H8_355,S-ph
H8_356,G2M
H8_357,S-ph
H9_355,G1
H9_356,S-ph
H9_357,G1
I10_355,S-ph
I10_356,G2M
I10_357,S-ph
I11_355,G2M
I11_356,S-ph
I11_357,
I12_355,G2M
I12_356,G2M
I12_357,G2M
I13_355,G2M
I13_356,G2M
I13_357,S-ph
I14_355,S-ph
I14_356,G1
I14_357,S-ph
I15_355,G1
I15_356,G2M
I15_357,G1
I16_355,S-ph
I16_356,G2M
I16_357,S-ph
I17_355,G2M
I17_356,G1
I17_357,G1
I18_355,G1
I18_356,G1
I18_357,S-ph
I19_355,S-ph
I19_356,G1
I19_357,S-ph
I1_355,G2M
I1_356,G1
I1_357,G2M
I20_355,S-ph
I20_356,G1
I20_357,G2M
I21_355,S-ph
I21_356,G1
I21_357,S-ph
I22_355,G2M
I22_356,
I22_357,G1
I23_355,G2M
I23_356,G2M
I23_357,G1
I24_355,G2M
I24_356,S-ph
I24_357,S-ph
I2_355,G1
I2_356,
I2_357,G2M
I3_355,G2M
I3_356,G2M
I3_357,S-ph
I4_355,G1
I4_356,G2M
I4_357,G2M
I5_355,G1
I5_356,S-ph
I5_357,G1
I6_355,G2M
I6_356,G2M
I6_357,
I7_355,
I7_356,S-ph
I7_357,S-ph
I8_355,G1
I8_356,G2M
I8_357,G1
I9_355,
I9_356,G1
I9_357,G1
J10_355,S-ph
J10_356,G1
J10_357,G1
J11_355,S-ph
J11_356,G2M
J11_357,G1
J12_355,G1
J12_356,G2M
J12_357,G2M
J13_355,G1
J13_356,G2M
J13_357,S-ph
J14_355,G2M
J14_356,S-ph
J14_357,S-ph
J15_355,G1
J15_356,
J15_357,G2M
J16_355,G1
J16_356,S-ph
J16_357,G1
J17_355,S-ph
J17_356,G2M
J17_357,G2M
J18_355,G1
J18_356,G1
J18_357,G2M
J19_355,G1
J19_356,G2M
J19_357,G1
J1_355,
J1_356,G1
J1_357,S-ph
J20_355,G2M
J20_356,G1
J20_357,G2M
J21_355,G1
J21_356,G1
J21_357,G2M
J22_355,S-ph
J22_356,S-ph
J22_357,G2M
J23_355,G2M
J23_356,
J23_357,G2M
J24_355,
J24_356,S-ph
J24_357,S-ph
J2_355,G1
J2_356,G1
J2_357,S-ph
J3_355,G2M
J3_356,S-ph
J3_357,G1
J4_355,S-ph
J4_356,G2M
J4_357,S-ph
J5_355,G2M
J5_356,G1
J5_357,G1
J6_355,G2M
J6_356,G2M
J6_357,G1
J7_355,G2M
J7_356,S-ph
J7_357,G1
J8_355,G2M
J8_356,S-ph
J8_357,S-ph
J9_355,G2M
J9_356,G1
J9_357,G1
K10_355,G1
K10_356,S-ph
K10_357,G1
K11_355,G2M
K11_356,G2M
K11_357,S-ph
K12_355,G1
K12_356,G2M
K12_357,G2M
K13_355,G2M
K13_356,G2M
K13_357,G1
K14_355,G1
K14_356,S-ph
K14_357,G2M
K15_355,G1
K15_356,S-ph
K15_357,G1
K16_355,
K16_356,S-ph
K16_357,G1
K17_355,G2M
K17_356,G2M
K17_357,G1
K18_355,G1
K18_356,G2M
K18_357,G2M
K19_355,
K19_356,S-ph
K19_357,S-ph
K1_355,S-ph
K1_356,G1
K1_357,G2M
K20_355,S-ph
K20_356,S-ph
K20_357,G1
K21_355,G1
K21_356,
K21_357,G1
K22_355,G2M
K22_356,G1
K22_357,G2M
K23_355,G2M
K23_356,G1
K23_357,G2M
K24_355,G1
K24_356,G2M
K24_357,G2M
K2_355,G2M
K2_356,G1
K2_357,G1
K3_355,G1
K3_356,S-ph
K3_357,G2M
K4_355,G1
K4_356,G2M
K4_357,G2M
K5_355,G2M
K5_356,
K5_357,
K6_355,G1
K6_356,
K6_357,
K7_355,G2M
K7_356,S-ph
K7_357,S-ph
K8_355,S-ph
K8_356,G2M
K8_357,S-ph
K9_355,G1
K9_356,G2M
K9_357,G1
L10_355,S-ph
L10_356,S-ph
L10_357,G1
L11_355,S-ph
L11_356,S-ph
L11_357,G1
L12_355,S-ph
L12_356,G1
L12_357,G2M
L13_355,S-ph
L13_356,
L13_357,G2M
L14_355,G2M
L14_356,G2M
L14_357,G2M
L15_355,G1
L15_356,S-ph
L15_357,G2M
L16_355,S-ph
L16_356,G1
L16_357,S-ph
L17_355,G1
L17_356,G2M
L17_357,G2M
L18_355,G2M
L18_356,
L18_357,G1
L19_355,G1
L19_356,G2M
L19_357,G1
L1_355,G1
L1_356,S-ph
L1_357,G1
L20_355,G2M
L20_356,S-ph
L20_357,
L21_355,G2M
L21_356,G2M
L21_357,G2M
L22_355,S-ph
L22_356,S-ph
L22_357,G2M
L23_355,G2M
L23_356,G2M
L23_357,
L24_355,S-ph
L24_356,S-ph
L24_357,S-ph
L2_355,G1
L2_356,G1
L2_357,G2M
L3_355,G1
L3_356,S-ph
L3_357,
L4_355,S-ph
L4_356,G2M
L4_357,G1
L5_355,S-ph
L5_356,
L5_357,G2M
L6_355,G2M
L6_356,G2M
L6_357,G1
L7_355,G1
L7_356,G2M
L7_357,G1
L8_355,S-ph
L8_356,G1
L8_357,S-ph
L9_355,G1
L9_356,G1
L9_357,G2M
M10_355,G1
M10_356,G2M
M10_357,G2M
M11_355,S-ph
M11_356,G1
M11_357,G2M
M12_355,S-ph
M12_356,S-ph
M12_357,
M13_355,S-ph
M13_356,S-ph
M13_357,S-ph
M14_355,S-ph
M14_356,S-ph
M14_357,G1
M15_355,G2M
M15_356,G2M
M15_357,G1
M16_355,G1
M16_356,G2M
M16_357,S-ph
M17_355,G1
M17_356,G1
M17_357,G1
M18_355,G1
M18_356,S-ph
M18_357,G1
M19_355,G2M
M19_356,S-ph
M19_357,G1
M1_355,G1
M1_356,S-ph
M1_357,S-ph
M20_355,S-ph
M20_356,G1
M20_357,S-ph
M21_355,G2M
M21_356,S-ph
M21_357,G2M
M22_355,G1
M22_356,S-ph
M22_357,G1
M23_355,G2M
M23_356,G2M
M23_357,G1
M24_355,G2M
M24_356,S-ph
M24_357,
M2_355,G1
M2_356,G2M
M2_357,S-ph
M3_355,S-ph
M3_356,G2M
M3_357,G2M
M4_355,G1
M4_356,G1
M4_357,G2M
M5_355,G1
M5_356,G1
M5_357,S-ph
M6_355,S-ph
M6_356,S-ph
M6_357,
M7_355,G1
M7_356,S-ph
M7_357,S-ph
M8_355,S-ph
M8_356,G2M
M8_357,G1
M9_355,G1
M9_356,G1
M9_357,G2M
N10_355,G1
N10_356,G1
N10_357,G1
N11_355,G1
N11_356,G1
N11_357,G1
N12_355,G1
N12_356,G1
N12_357,G1
N13_355,G1
N13_356,G1
N13_357,G1
N14_355,G1
N14_356,G1
N14_357,G1
N15_355,G1
N15_356,G1
N15_357,G1
N16_355,G1
N16_356,G1
N16_357,G1
N17_355,G1
N17_356,G1
N17_357,G1
N18_355,G1
N18_356,G1
N18_357,G1
N19_355,G1
N19_356,G1
N19_357,G1
N1_355,G1
N1_356,G1
N1_357,G1
N20_355,G1
N20_356,G1
N20_357,G1
N21_355,G1
N21_356,G1
N21_357,G1
N22_355,G1
N22_356,G1
N22_357,G1
N23_355,G1
N23_356,G1
N23_357,G1
N24_355,G1
N24_356,G1
N24_357,G1
N2_355,G1
N2_356,G1
N2_357,G1
N3_355,G1
N3_356,G1
N3_357,G1
N4_355,G1
N4_356,G1
N4_357,G1
N5_355,G1
N5_356,G1
N5_357,G1
N6_355,G1
N6_356,G1
N6_357,G1
N7_355,G1
N7_356,G1
N7_357,G1
N8_355,G1
N8_356,G1
N8_357,G1
N9_355,G1
N9_356,G1
N9_357,G1
O10_355,S-ph
O10_356,S-ph
O10_357,S-ph
O11_355,S-ph
O11_356,S-ph
O11_357,S-ph
O12_355,S-ph
O12_356,S-ph
O12_357,S-ph
O13_355,S-ph
O13_356,S-ph
O13_357,S-ph
O14_355,S-ph
O14_356,S-ph
O14_357,S-ph
O15_355,S-ph
O15_356,S-ph
O15_357,S-ph
O16_355,S-ph
O16_356,S-ph
O16_357,S-ph
O17_355,S-ph
O17_356,S-ph
O17_357,S-ph
O18_355,S-ph
O18_356,S-ph
O18_357,S-ph
O19_355,S-ph
O19_356,S-ph
O19_357,S-ph
O1_355,S-ph
O1_356,S-ph
O1_357,S-ph
O20_355,S-ph
O20_356,S-ph
O20_357,S-ph
O21_355,S-ph
O21_356,S-ph
O21_357,S-ph
O22_355,S-ph
O22_356,S-ph
O22_357,S-ph
O23_355,S-ph
O23_356,S-ph
O23_357,S-ph
O24_355,S-ph
O24_356,S-ph
O24_357,S-ph
O2_355,S-ph
O2_356,S-ph
O2_357,S-ph
O3_355,S-ph
O3_356,S-ph
O3_357,S-ph
O4_355,S-ph
O4_356,S-ph
O4_357,S-ph
O5_355,S-ph
O5_356,S-ph
O5_357,S-ph
O6_355,S-ph
O6_356,S-ph
O6_357,S-ph
O7_355,S-ph
O7_356,S-ph
O7_357,S-ph
O8_355,S-ph
O8_356,S-ph
O8_357,S-ph
O9_355,S-ph
O9_356,S-ph
O9_357,S-ph
P10_355,G2M
P10_356,G2M
P10_357,G2M
P11_355,G2M
P11_356,G2M
P11_357,G2M
P12_355,G2M
P12_356,G2M
P12_357,G2M
P13_355,G2M
P13_356,G2M
P13_357,G2M
P14_355,G2M
P14_356,G2M
P14_357,G2M
P15_355,G2M
P15_356,G2M
P15_357,G2M
P16_355,G2M
P16_356,G2M
P16_357,G2M
P17_355,G2M
P17_356,G2M
P17_357,G2M
P18_355,G2M
P18_356,G2M
P18_357,G2M
P19_355,G2M
P19_356,G2M
P19_357,G2M
P1_355,G2M
P1_356,G2M
P1_357,G2M
P20_355,G2M
P20_356,G2M
P20_357,G2M
P21_355,G2M
P21_356,G2M
P21_357,G2M
P22_355,G2M
P22_356,G2M
P22_357,G2M
P23_355,
P23_356,
P23_357,
P24_355,
P24_356,
P24_357,
P2_355,G2M
P2_356,G2M
P2_357,G2M
P3_355,G2M
P3_356,G2M
P3_357,G2M
P4_355,G2M
P4_356,G2M
P4_357,G2M
P5_355,G2M
P5_356,G2M
P5_357,G2M
P6_355,G2M
P6_356,G2M
P6_357,G2M
P7_355,G2M
P7_356,G2M
P7_357,G2M
P8_355,G2M
P8_356,G2M
P8_357,G2M
P9_355,G2M
P9_356,G2M
P9_357,G2M
