,well_plate,wp_ab_state_pass
1778,C03_6719,True
1779,D03_6719,True
1780,E03_6719,True
1781,F03_6719,True
1782,G03_6719,True
1783,H03_6719,True
1784,A04_6719,True
1785,B04_6719,True
1786,C04_6719,True
1787,D04_6719,True
1788,E04_6719,True
1789,F04_6719,True
1790,G04_6719,True
1791,H04_6719,True
1792,A05_6719,True
1793,B05_6719,True
1794,C05_6719,True
1795,D05_6719,True
1796,E05_6719,True
1797,F05_6719,True
1798,G05_6719,True
1799,H05_6719,True
1800,A06_6719,True
1801,B06_6719,True
1802,C06_6719,True
1803,D06_6719,True
1804,E06_6719,True
1805,F06_6719,True
1806,G06_6719,True
1807,H06_6719,True
1808,A07_6719,True
1809,B07_6719,True
1810,C07_6719,True
1811,D07_6719,True
1812,E07_6719,True
1813,F07_6719,True
1814,G07_6719,True
1815,H07_6719,True
1816,A08_6719,True
1817,B08_6719,True
1818,C08_6719,True
1819,D08_6719,True
1820,E08_6719,True
1821,F08_6719,True
1822,G08_6719,True
1823,H08_6719,True
1824,A09_6719,True
1825,B09_6719,True
1826,C09_6719,True
1827,D09_6719,True
1828,E09_6719,True
1829,F09_6719,True
1830,G09_6719,True
1831,H09_6719,True
1832,A10_6719,True
1833,B10_6719,True
1834,C10_6719,True
1835,D10_6719,True
1836,E10_6719,True
1837,F10_6719,True
1838,G10_6719,True
1839,H10_6719,True
1840,A11_6719,True
1841,B11_6719,True
1842,C11_6719,True
1843,D11_6719,True
1844,E11_6719,True
1845,F11_6719,True
1846,G11_6719,True
1847,H11_6719,True
1848,A12_6719,True
1849,B12_6719,True
1850,C12_6719,True
1851,D12_6719,True
1852,E12_6719,True
1853,F12_6719,True
1854,G12_6719,True
1855,A01_6720,True
1856,B01_6720,True
1857,C01_6720,True
1858,D01_6720,True
1859,E01_6720,True
1860,F01_6720,True
1861,G01_6720,True
1862,H01_6720,True
1863,A02_6720,True
1864,B02_6720,True
1865,C02_6720,True
1866,D02_6720,True
1867,E02_6720,True
1868,F02_6720,True
1869,G02_6720,True
1870,H02_6720,True
1871,A03_6720,True
1872,B03_6720,True
1873,C03_6720,True
1874,D03_6720,True
1875,E03_6720,True
1876,F03_6720,True
1877,G03_6720,True
1878,H03_6720,True
1879,A04_6720,True
1880,B04_6720,True
1881,C04_6720,True
1882,D04_6720,True
1883,E04_6720,True
1884,F04_6720,True
1885,G04_6720,True
1886,H04_6720,True
1887,A05_6720,True
1888,B05_6720,True
1889,C05_6720,True
1890,D05_6720,True
1891,E05_6720,True
1892,F05_6720,True
1893,G05_6720,True
1894,H05_6720,True
1895,A06_6720,True
1896,B06_6720,True
1897,C06_6720,True
1898,D06_6720,True
1899,E06_6720,True
1900,F06_6720,True
1901,G06_6720,True
1902,H06_6720,True
1903,A07_6720,True
1904,B07_6720,True
1905,C07_6720,True
1906,D07_6720,True
1907,E07_6720,True
1908,F07_6720,True
1909,G07_6720,True
1910,H07_6720,True
1911,A08_6720,True
1912,B08_6720,True
1913,C08_6720,True
1914,D08_6720,True
1915,E08_6720,True
1916,F08_6720,True
1917,G08_6720,True
1918,H08_6720,True
1919,A09_6720,True
1920,B09_6720,True
1921,C09_6720,True
1922,D09_6720,True
1923,E09_6720,True
1924,F09_6720,True
1925,G09_6720,True
1926,H09_6720,True
1927,A10_6720,True
1928,B10_6720,True
1929,C10_6720,True
1930,D10_6720,True
1931,E10_6720,True
1932,F10_6720,True
1933,G10_6720,True
1934,H10_6720,True
1935,A11_6720,True
1936,B11_6720,True
1937,C11_6720,True
1938,D11_6720,True
1939,E11_6720,True
1940,F11_6720,True
1941,G11_6720,True
1942,H11_6720,True
1943,A12_6720,True
1944,B12_6720,True
1945,C12_6720,True
1946,D12_6720,True
1947,E12_6720,True
1948,F12_6720,True
1949,G12_6720,True
1950,A01_6721,True
1951,B01_6721,True
1952,C01_6721,True
1953,D01_6721,True
1954,E01_6721,True
1955,F01_6721,True
1956,G01_6721,True
1957,H01_6721,True
1958,A02_6721,True
1959,B02_6721,True
1960,C02_6721,True
1961,D02_6721,True
1962,E02_6721,True
1963,F02_6721,True
1964,G02_6721,True
1965,H02_6721,True
1966,A03_6721,True
1967,B03_6721,True
1968,C03_6721,True
1969,D03_6721,True
1970,E03_6721,True
1971,F03_6721,True
1972,G03_6721,True
1973,H03_6721,True
1974,A04_6721,True
1975,B04_6721,True
1976,C04_6721,True
1977,D04_6721,True
1978,E04_6721,True
1979,F04_6721,True
1980,G04_6721,True
1981,H04_6721,True
1982,A05_6721,True
1983,B05_6721,True
1984,C05_6721,True
1985,D05_6721,True
1986,E05_6721,True
1987,F05_6721,True
1988,G05_6721,True
1989,H05_6721,True
1990,A06_6721,True
1991,B06_6721,True
1992,C06_6721,True
1993,D06_6721,True
1994,E06_6721,True
1995,F06_6721,True
1996,G06_6721,True
1997,H06_6721,True
1998,A07_6721,True
1999,B07_6721,True
2000,C07_6721,True
2001,D07_6721,True
2002,E07_6721,True
2003,F07_6721,True
2004,G07_6721,True
2005,H07_6721,True
2006,A08_6721,True
2007,B08_6721,True
2008,C08_6721,True
2009,D08_6721,True
2010,E08_6721,True
2011,F08_6721,True
2012,G08_6721,True
2013,H08_6721,True
2014,A09_6721,True
2015,B09_6721,True
2016,C09_6721,True
2017,D09_6721,True
2018,E09_6721,True
2019,F09_6721,True
2020,G09_6721,True
2021,H09_6721,True
2022,A10_6721,True
2023,B10_6721,True
2024,C10_6721,True
2025,D10_6721,True
2026,E10_6721,True
2027,F10_6721,True
2028,G10_6721,True
2029,H10_6721,True
2030,A11_6721,True
2031,B11_6721,True
2032,C11_6721,True
2033,D11_6721,True
2034,E11_6721,True
2035,F11_6721,True
2036,G11_6721,True
2037,H11_6721,True
2038,A12_6721,True
2039,B12_6721,True
2040,C12_6721,True
2041,D12_6721,True
2042,E12_6721,True
2043,F12_6721,True
2044,G12_6721,True
2045,A01_6722,True
2046,B01_6722,True
2047,C01_6722,True
2048,D01_6722,True
2049,E01_6722,True
2050,F01_6722,True
2051,G01_6722,True
2052,H01_6722,True
2053,A02_6722,True
2054,B02_6722,True
2055,C02_6722,True
2056,D02_6722,True
2057,E02_6722,True
2058,F02_6722,True
2059,G02_6722,True
2060,H02_6722,True
2061,A03_6722,True
2062,B03_6722,True
2063,C03_6722,True
2064,D03_6722,True
2065,E03_6722,True
2066,F03_6722,True
2067,G03_6722,True
2068,H03_6722,True
2069,A04_6722,True
2070,B04_6722,True
2071,C04_6722,True
2072,D04_6722,True
2073,E04_6722,True
2074,F04_6722,True
2075,G04_6722,True
2076,H04_6722,True
2077,A05_6722,True
2078,B05_6722,True
2079,C05_6722,True
2080,D05_6722,True
2081,E05_6722,True
2082,F05_6722,True
2083,G05_6722,True
2084,H05_6722,True
2085,A06_6722,True
2086,B06_6722,True
2087,C06_6722,True
2088,D06_6722,True
2089,E06_6722,True
2090,F06_6722,True
2091,G06_6722,True
2092,H06_6722,True
2093,A07_6722,True
2094,B07_6722,True
2095,C07_6722,True
2096,D07_6722,True
2097,E07_6722,True
2098,F07_6722,True
2099,G07_6722,True
2100,H07_6722,True
2101,A08_6722,True
2102,B08_6722,True
2103,C08_6722,True
2104,D08_6722,True
2105,E08_6722,True
2106,F08_6722,True
2107,G08_6722,True
2108,H08_6722,True
2109,A09_6722,True
2110,B09_6722,True
2111,C09_6722,True
2112,D09_6722,True
2113,E09_6722,True
2114,F09_6722,True
2115,G09_6722,True
2116,H09_6722,True
2117,A10_6722,True
2118,B10_6722,True
2119,C10_6722,True
2120,D10_6722,True
2121,E10_6722,True
2122,F10_6722,True
2123,G10_6722,True
2124,H10_6722,True
2125,A11_6722,True
2126,B11_6722,True
2127,C11_6722,True
2128,D11_6722,True
2129,E11_6722,True
2130,F11_6722,True
2131,G11_6722,True
2132,H11_6722,True
2133,A12_6722,True
2134,B12_6722,True
2135,C12_6722,True
2136,D12_6722,True
2137,E12_6722,True
2138,F12_6722,True
2139,G12_6722,True
2140,A01_6724,True
2141,B01_6724,True
2142,C01_6724,True
2143,D01_6724,True
2144,E01_6724,True
2145,F01_6724,True
2146,G01_6724,True
2147,H01_6724,True
2148,A02_6724,True
2149,B02_6724,True
2150,C02_6724,True
2151,D02_6724,True
2152,E02_6724,True
2153,F02_6724,True
2154,G02_6724,True
2155,H02_6724,True
2156,A03_6724,True
2157,B03_6724,True
2158,C03_6724,True
2159,D03_6724,True
2160,E03_6724,True
2161,F03_6724,True
2162,G03_6724,True
2163,H03_6724,True
2164,A04_6724,True
2165,B04_6724,True
2166,C04_6724,True
2167,D04_6724,True
2168,E04_6724,True
2169,F04_6724,True
2170,G04_6724,True
2171,H04_6724,True
2172,A05_6724,True
2173,B05_6724,True
2174,C05_6724,True
2175,D05_6724,True
2176,E05_6724,True
2177,F05_6724,True
2178,G05_6724,True
2179,H05_6724,True
2180,A06_6724,True
2181,B06_6724,True
2182,C06_6724,True
2183,D06_6724,True
2184,E06_6724,True
2185,F06_6724,True
2186,G06_6724,True
2187,H06_6724,True
2188,A07_6724,True
2189,B07_6724,True
2190,C07_6724,True
2191,D07_6724,True
2192,E07_6724,True
2193,F07_6724,True
2194,G07_6724,True
2195,H07_6724,True
2196,A08_6724,True
2197,B08_6724,True
2198,C08_6724,True
2199,D08_6724,True
2200,E08_6724,True
2201,F08_6724,True
2202,G08_6724,True
2203,H08_6724,True
2204,A09_6724,True
2205,B09_6724,True
2206,C09_6724,True
2207,D09_6724,True
2208,E09_6724,True
2209,F09_6724,True
2210,G09_6724,True
2211,H09_6724,True
2212,A10_6724,True
2213,B10_6724,True
2214,C10_6724,True
2215,D10_6724,True
2216,E10_6724,True
2217,F10_6724,True
2218,G10_6724,True
2219,H10_6724,True
2220,A11_6724,True
2221,B11_6724,True
2222,C11_6724,True
2223,D11_6724,True
2224,E11_6724,True
2225,F11_6724,True
2226,G11_6724,True
2227,H11_6724,True
2228,A12_6724,True
2229,B12_6724,True
2230,C12_6724,True
2231,D12_6724,True
2232,E12_6724,True
2233,F12_6724,True
2234,G12_6724,True
2235,A01_6725,True
2236,B01_6725,True
2237,C01_6725,True
2238,D01_6725,True
2239,E01_6725,True
2240,F01_6725,True
2241,G01_6725,True
2242,H01_6725,True
2243,A02_6725,True
2244,B02_6725,True
2245,C02_6725,True
2246,D02_6725,True
2247,E02_6725,True
2248,F02_6725,True
2249,G02_6725,True
2250,H02_6725,True
2251,A03_6725,True
2252,B03_6725,True
2253,C03_6725,True
2254,D03_6725,True
2255,E03_6725,True
2256,F03_6725,True
2257,G03_6725,True
2258,H03_6725,True
2259,A04_6725,True
2260,B04_6725,True
2261,C04_6725,True
2262,D04_6725,True
2263,E04_6725,True
2264,F04_6725,True
2265,G04_6725,True
2266,H04_6725,True
2267,A05_6725,True
2268,B05_6725,True
2269,C05_6725,True
2270,D05_6725,True
2271,E05_6725,True
2272,F05_6725,True
2273,G05_6725,True
2274,H05_6725,True
2275,A06_6725,True
2276,B06_6725,True
2277,C06_6725,True
2278,D06_6725,True
2279,E06_6725,True
2280,F06_6725,True
2281,G06_6725,True
2282,H06_6725,True
2283,A07_6725,True
2284,B07_6725,True
2285,C07_6725,True
2286,D07_6725,True
2287,E07_6725,True
2288,F07_6725,True
2289,G07_6725,True
2290,H07_6725,True
2291,A08_6725,True
2292,B08_6725,True
2293,C08_6725,True
2294,D08_6725,True
2295,E08_6725,True
2296,F08_6725,True
2297,G08_6725,True
2298,H08_6725,True
2299,A09_6725,True
2300,B09_6725,True
2301,C09_6725,True
2302,D09_6725,True
2303,E09_6725,True
2304,F09_6725,True
2305,G09_6725,True
2306,H09_6725,True
2307,A10_6725,True
2308,B10_6725,True
2309,C10_6725,True
2310,D10_6725,True
2311,E10_6725,True
2312,F10_6725,True
2313,G10_6725,True
2314,H10_6725,True
2315,A11_6725,True
2316,B11_6725,True
2317,C11_6725,True
2318,D11_6725,True
2319,E11_6725,True
2320,F11_6725,True
2321,G11_6725,True
2322,H11_6725,True
2323,A12_6725,True
2324,B12_6725,True
2325,C12_6725,True
2326,D12_6725,True
2327,E12_6725,True
2328,F12_6725,True
2329,G12_6725,True
2330,A01_6731,True
2331,B01_6731,True
2332,C01_6731,True
2333,D01_6731,True
2334,E01_6731,True
2335,F01_6731,True
2336,G01_6731,True
2337,H01_6731,True
2338,A02_6731,True
2339,B02_6731,True
2340,C02_6731,True
2341,D02_6731,True
2342,E02_6731,True
2343,F02_6731,True
2344,G02_6731,True
2345,H02_6731,True
2346,A03_6731,True
2347,B03_6731,True
2348,C03_6731,True
2349,D03_6731,True
2350,E03_6731,True
2351,F03_6731,True
2352,G03_6731,True
2353,H03_6731,True
2354,A04_6731,True
2355,B04_6731,True
2356,C04_6731,True
2357,D04_6731,True
2358,E04_6731,True
2359,F04_6731,True
2360,G04_6731,True
2361,H04_6731,True
2362,A05_6731,True
2363,B05_6731,True
2364,C05_6731,True
2365,D05_6731,True
2366,E05_6731,True
2367,F05_6731,True
2368,G05_6731,True
2369,H05_6731,True
2370,A06_6731,True
2371,B06_6731,True
2372,C06_6731,True
2373,D06_6731,True
2374,E06_6731,True
2375,F06_6731,True
2376,G06_6731,True
2377,H06_6731,True
2378,A07_6731,True
2379,B07_6731,True
2380,C07_6731,True
2381,D07_6731,True
2382,E07_6731,True
2383,F07_6731,True
2384,G07_6731,True
2385,H07_6731,True
2386,A08_6731,True
2387,B08_6731,True
2388,C08_6731,True
2389,D08_6731,True
2390,E08_6731,True
2391,F08_6731,True
2392,G08_6731,True
2393,H08_6731,True
2394,A09_6731,True
2395,B09_6731,True
2396,C09_6731,True
2397,D09_6731,True
2398,E09_6731,True
2399,F09_6731,True
2400,G09_6731,True
2401,H09_6731,True
2402,A10_6731,True
2403,B10_6731,True
2404,C10_6731,True
2405,D10_6731,True
2406,E10_6731,True
2407,F10_6731,True
2408,G10_6731,True
2409,H10_6731,True
2410,A11_6731,True
2411,B11_6731,True
2412,C11_6731,True
2413,D11_6731,True
2414,E11_6731,True
2415,F11_6731,True
2416,G11_6731,True
2417,H11_6731,True
2418,A12_6731,True
2419,B12_6731,True
2420,C12_6731,True
2421,D12_6731,True
2422,E12_6731,True
2423,F12_6731,True
2424,G12_6731,True
2425,A01_6734,True
2426,B01_6734,True
2427,C01_6734,True
2428,D01_6734,True
2429,E01_6734,True
2430,F01_6734,True
2431,G01_6734,True
2432,H01_6734,True
2433,A02_6734,True
2434,B02_6734,True
2435,C02_6734,True
2436,D02_6734,True
2437,E02_6734,True
2438,F02_6734,True
2439,G02_6734,True
2440,H02_6734,True
2441,A03_6734,True
2442,B03_6734,True
2443,C03_6734,True
2444,D03_6734,True
2445,E03_6734,True
2446,F03_6734,True
2447,G03_6734,True
2448,H03_6734,True
2449,A04_6734,True
2450,B04_6734,True
2451,C04_6734,True
2452,D04_6734,True
2453,E04_6734,True
2454,F04_6734,True
2455,G04_6734,True
2456,H04_6734,True
2457,A05_6734,True
2458,B05_6734,True
2459,C05_6734,True
2460,D05_6734,True
2461,E05_6734,True
2462,F05_6734,True
2463,G05_6734,True
2464,H05_6734,True
2465,A06_6734,True
2466,B06_6734,True
2467,C06_6734,True
2468,D06_6734,True
2469,E06_6734,True
2470,F06_6734,True
2471,G06_6734,True
2472,H06_6734,True
2473,A07_6734,True
2474,B07_6734,True
2475,C07_6734,True
2476,D07_6734,True
2477,E07_6734,True
2478,F07_6734,True
2479,G07_6734,True
2480,H07_6734,True
2481,A08_6734,True
2482,B08_6734,True
2483,C08_6734,True
2484,D08_6734,True
2485,E08_6734,True
2486,F08_6734,True
2487,G08_6734,True
2488,H08_6734,True
2489,A09_6734,True
2490,B09_6734,True
2491,C09_6734,True
2492,D09_6734,True
2493,E09_6734,True
2494,F09_6734,True
2495,G09_6734,True
2496,H09_6734,True
2497,A10_6734,True
2498,B10_6734,True
2499,C10_6734,True
2500,D10_6734,True
2501,E10_6734,True
2502,F10_6734,True
2503,G10_6734,True
2504,H10_6734,True
2505,A11_6734,True
2506,B11_6734,True
2507,C11_6734,True
2508,D11_6734,True
2509,E11_6734,True
2510,F11_6734,True
2511,G11_6734,True
2512,H11_6734,True
2513,A12_6734,True
2514,B12_6734,True
2515,C12_6734,True
2516,D12_6734,True
2517,E12_6734,True
2518,F12_6734,True
2519,G12_6734,True
2520,A01_6735,True
2521,B01_6735,True
2522,C01_6735,True
2523,D01_6735,True
2524,E01_6735,True
2525,F01_6735,True
2526,G01_6735,True
2527,H01_6735,True
2528,A02_6735,True
2529,B02_6735,True
2530,C02_6735,True
2531,D02_6735,True
2532,E02_6735,True
2533,F02_6735,True
2534,G02_6735,True
2535,H02_6735,True
2536,A03_6735,True
2537,B03_6735,True
2538,C03_6735,True
2539,D03_6735,True
2540,E03_6735,True
2541,F03_6735,True
2542,G03_6735,True
2543,H03_6735,True
2544,A04_6735,True
2545,B04_6735,True
2546,C04_6735,True
2547,D04_6735,True
2548,E04_6735,True
2549,F04_6735,True
2550,G04_6735,True
2551,H04_6735,True
2552,A05_6735,True
2553,B05_6735,True
2554,C05_6735,True
2555,D05_6735,True
2556,E05_6735,True
2557,F05_6735,True
2558,G05_6735,True
2559,H05_6735,True
2560,A06_6735,True
2561,B06_6735,True
2562,C06_6735,True
2563,D06_6735,True
2564,E06_6735,True
2565,F06_6735,True
2566,G06_6735,True
2567,H06_6735,True
2568,A07_6735,True
2569,B07_6735,True
2570,C07_6735,True
2571,D07_6735,True
2572,E07_6735,True
2573,F07_6735,True
2574,G07_6735,True
2575,H07_6735,True
2576,A08_6735,True
2577,B08_6735,True
2578,C08_6735,True
2579,D08_6735,True
2580,E08_6735,True
2581,F08_6735,True
2582,G08_6735,True
2583,H08_6735,True
2584,A09_6735,True
2585,B09_6735,True
2586,C09_6735,True
2587,D09_6735,True
2588,E09_6735,True
2589,F09_6735,True
2590,G09_6735,True
2591,H09_6735,True
2592,A10_6735,True
2593,B10_6735,True
2594,C10_6735,True
2595,D10_6735,True
2596,E10_6735,True
2597,F10_6735,True
2598,G10_6735,True
2599,H10_6735,True
2600,A11_6735,True
2601,B11_6735,True
2602,C11_6735,True
2603,D11_6735,True
2604,E11_6735,True
2605,F11_6735,True
2606,G11_6735,True
2607,H11_6735,True
2608,A12_6735,True
2609,B12_6735,True
2610,C12_6735,True
2611,D12_6735,True
2612,E12_6735,True
2613,F12_6735,True
2614,G12_6735,True
2615,A01_6736,True
2616,B01_6736,True
2617,C01_6736,True
2618,D01_6736,True
2619,E01_6736,True
2620,F01_6736,True
2621,G01_6736,True
2622,H01_6736,True
2623,A02_6736,True
2624,B02_6736,True
2625,C02_6736,True
2626,D02_6736,True
2627,E02_6736,True
2628,F02_6736,True
2629,G02_6736,True
2630,H02_6736,True
2631,A03_6736,True
2632,B03_6736,True
2633,C03_6736,True
2634,D03_6736,True
2635,E03_6736,True
2636,F03_6736,True
2637,G03_6736,True
2638,H03_6736,True
2639,A04_6736,True
2640,B04_6736,True
2641,C04_6736,True
2642,D04_6736,True
2643,E04_6736,True
2644,F04_6736,True
2645,G04_6736,True
2646,H04_6736,True
2647,A05_6736,True
2648,B05_6736,True
2649,C05_6736,True
2650,D05_6736,True
2651,E05_6736,True
2652,F05_6736,True
2653,G05_6736,True
2654,H05_6736,True
2655,A06_6736,True
2656,B06_6736,True
2657,C06_6736,True
2658,D06_6736,True
2659,E06_6736,True
2660,F06_6736,True
2661,G06_6736,True
2662,H06_6736,True
2663,A07_6736,True
2664,B07_6736,True
2665,C07_6736,True
2666,D07_6736,True
2667,E07_6736,True
2668,F07_6736,True
2669,G07_6736,True
2670,H07_6736,True
2671,A08_6736,True
2672,B08_6736,True
2673,C08_6736,True
2674,D08_6736,True
2675,E08_6736,True
2676,F08_6736,True
2677,G08_6736,True
2678,H08_6736,True
2679,A09_6736,True
2680,B09_6736,True
2681,C09_6736,True
2682,D09_6736,True
2683,E09_6736,True
2684,F09_6736,True
2685,G09_6736,True
2686,H09_6736,True
2687,A10_6736,True
2688,B10_6736,True
2689,C10_6736,True
2690,D10_6736,True
2691,E10_6736,True
2692,F10_6736,True
2693,G10_6736,True
2694,H10_6736,True
2695,A11_6736,True
2696,B11_6736,True
2697,C11_6736,True
2698,D11_6736,True
2699,E11_6736,True
2700,F11_6736,True
2701,G11_6736,True
2702,H11_6736,True
2703,A12_6736,True
2704,B12_6736,True
2705,C12_6736,True
2706,D12_6736,True
2707,E12_6736,True
2708,F12_6736,True
2709,G12_6736,True
2710,A01_6745,True
2711,B01_6745,True
2712,C01_6745,True
2713,D01_6745,True
2714,E01_6745,True
2715,F01_6745,True
2716,G01_6745,True
2717,H01_6745,True
2718,A02_6745,True
2719,B02_6745,True
2720,C02_6745,True
2721,D02_6745,True
2722,E02_6745,True
2723,F02_6745,True
2724,G02_6745,True
2725,H02_6745,True
2726,A03_6745,True
2727,B03_6745,True
2728,C03_6745,True
2729,D03_6745,True
2730,E03_6745,True
2731,F03_6745,True
2732,G03_6745,True
2733,H03_6745,True
2734,A04_6745,True
2735,B04_6745,True
2736,C04_6745,True
2737,D04_6745,True
2738,E04_6745,True
2739,F04_6745,True
2740,G04_6745,True
2741,H04_6745,True
2742,A05_6745,True
2743,B05_6745,True
2744,C05_6745,True
2745,D05_6745,True
2746,E05_6745,True
2747,F05_6745,True
2748,G05_6745,True
2749,H05_6745,True
2750,A06_6745,True
2751,B06_6745,True
2752,C06_6745,True
2753,D06_6745,True
2754,E06_6745,True
2755,F06_6745,True
2756,G06_6745,True
2757,H06_6745,True
2758,A07_6745,True
2759,B07_6745,True
2760,C07_6745,True
2761,D07_6745,True
2762,E07_6745,True
2763,F07_6745,True
2764,G07_6745,True
2765,H07_6745,True
2766,A08_6745,True
2767,B08_6745,True
2768,C08_6745,True
2769,D08_6745,True
2770,E08_6745,True
2771,F08_6745,True
2772,G08_6745,True
2773,H08_6745,True
2774,A09_6745,True
2775,B09_6745,True
2776,C09_6745,True
2777,D09_6745,True
2778,E09_6745,True
2779,F09_6745,True
2780,G09_6745,True
2781,H09_6745,True
2782,A10_6745,True
2783,B10_6745,True
2784,C10_6745,True
2785,D10_6745,True
2786,E10_6745,True
2787,F10_6745,True
2788,G10_6745,True
2789,H10_6745,True
2790,A11_6745,True
2791,B11_6745,True
2792,C11_6745,True
2793,D11_6745,True
2794,E11_6745,True
2795,F11_6745,True
2796,G11_6745,True
2797,H11_6745,True
2798,A12_6745,True
2799,B12_6745,True
2800,C12_6745,True
2801,D12_6745,True
2802,E12_6745,True
2803,F12_6745,True
2804,G12_6745,True
